
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(10978) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

19:37:21.668500[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:37:21.668519[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
19:37:21.668531[44m|INF|[0m[PROCESS]
19:37:21.668544[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
19:37:21.668555[44m|INF|[0mPROCESS_ID           : 1001
19:37:21.668567[44m|INF|[0m

19:37:21.668578[44m|INF|[0m[SYSTEM]
19:37:21.668590[44m|INF|[0mSYSTEM_TYPE          : TE
19:37:21.668601[44m|INF|[0mSYSTEM_ID            : 1000001
19:37:21.668612[44m|INF|[0m

19:37:21.668623[44m|INF|[0m[CBA_INFO]
19:37:21.668635[44m|INF|[0mCB_LISTEN_IP         : 
19:37:21.668647[44m|INF|[0mCB_LISTEN_PORT       : 10002
19:37:21.668659[44m|INF|[0mLOG_LEVEL            : 3
19:37:21.668671[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
19:37:21.668683[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
19:37:21.668695[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:37:21.668706[44m|INF|[0m

19:37:21.668717[44m|INF|[0m[IVR_DRIVER]
19:37:21.668729[44m|INF|[0mREMOTE_IP            : 127.0.0.1
19:37:21.668741[44m|INF|[0mREMOTE_PORT          : 35001
19:37:21.668752[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
19:37:21.668764[44m|INF|[0mSVC_APP_NAME         : IVR5
19:37:21.668776[44m|INF|[0mTE_SYSTEM_ID         : 1
19:37:21.668791[44m|INF|[0mSTART_CHANNEL        : 0
19:37:21.668812[44m|INF|[0mSTART_PORT           : 1000
19:37:21.668826[44m|INF|[0mDNIS_COUNT           : 120
19:37:21.668838[44m|INF|[0mLOG_LEVEL            : 3
19:37:21.668850[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
19:37:21.668862[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:37:21.668873[44m|INF|[0m

19:37:21.668884[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

19:37:45.403738[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3361H
19:37:45.403835[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3361H
19:37:46.304393[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52725|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:37:46.304498[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:37:46.305219[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:37:46.305498[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:
19:37:46.305848[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>100000002</RequestId></UDataSet></GctiMsg>

19:37:46.307058[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:37:46.307415[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52725|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:37:55.404980[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3362H
19:37:55.405077[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3362H
19:38:05.406241[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3363H
19:38:05.406355[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3363H
19:38:15.407353[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3364H
19:38:15.407446[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3364H
19:38:25.408501[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3365H
19:38:25.408590[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3365H
19:38:35.409971[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3366H
19:38:35.410042[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3366H
