
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(31644) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:02:13.071971[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:02:13.071991[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:02:13.072004[44m|INF|[0m[PROCESS]
10:02:13.072017[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:02:13.072037[44m|INF|[0mPROCESS_ID           : 1001
10:02:13.072056[44m|INF|[0m

10:02:13.072068[44m|INF|[0m[SYSTEM]
10:02:13.072080[44m|INF|[0mSYSTEM_TYPE          : TE
10:02:13.072092[44m|INF|[0mSYSTEM_ID            : 1000001
10:02:13.072104[44m|INF|[0m

10:02:13.072116[44m|INF|[0m[CBA_INFO]
10:02:13.072128[44m|INF|[0mCB_LISTEN_IP         : 
10:02:13.072141[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:02:13.072153[44m|INF|[0mLOG_LEVEL            : 3
10:02:13.072165[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:02:13.072178[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:02:13.072190[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:02:13.072202[44m|INF|[0m

10:02:13.072213[44m|INF|[0m[IVR_DRIVER]
10:02:13.072225[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:02:13.072237[44m|INF|[0mREMOTE_PORT          : 35001
10:02:13.072249[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:02:13.072261[44m|INF|[0mSVC_APP_NAME         : IVR5
10:02:13.072273[44m|INF|[0mTE_SYSTEM_ID         : 1
10:02:13.072285[44m|INF|[0mSTART_CHANNEL        : 0
10:02:13.072297[44m|INF|[0mSTART_PORT           : 1000
10:02:13.072310[44m|INF|[0mDNIS_COUNT           : 120
10:02:13.072322[44m|INF|[0mLOG_LEVEL            : 3
10:02:13.072334[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:02:13.072346[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:02:13.072362[44m|INF|[0m

10:02:13.072381[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:03:32.708140[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      647H
10:03:32.708209[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      647H
10:03:42.709252[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      648H
10:03:42.709301[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      648H
10:03:42.709375[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      648H
10:03:52.710453[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      649H
10:03:52.710545[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      649H
10:03:52.710620[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      649H
10:04:02.711837[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      650H
10:04:02.711883[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      650H
10:04:02.711954[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      650H
10:04:12.713456[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      651H
10:04:12.713490[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      651H
10:04:12.713541[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      651H
10:04:22.714326[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      652H
10:04:22.714373[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      652H
10:04:22.714449[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      652H
10:04:32.715549[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      653H
10:04:32.715597[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      653H
10:04:32.715701[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      653H
10:04:42.716684[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      654H
10:04:42.716733[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      654H
10:04:42.716804[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      654H
10:04:52.717924[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      655H
10:04:52.717983[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      655H
10:04:52.718053[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      655H
10:05:02.719013[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      656H
10:05:02.719060[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      656H
10:05:02.719130[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      656H
10:05:12.720043[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      657H
10:05:12.720093[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      657H
10:05:12.720164[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      657H
10:05:22.721139[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      658H
10:05:22.721180[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      658H
10:05:22.721235[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      658H
10:05:32.722450[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      659H
10:05:32.722497[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      659H
10:05:32.722565[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      659H
10:05:42.723708[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      660H
10:05:42.723752[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      660H
10:05:42.723821[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      660H
10:05:52.724762[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      661H
10:05:52.724809[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      661H
10:05:52.724880[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      661H
10:06:02.725821[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      662H
10:06:02.725870[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      662H
10:06:02.725946[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      662H
10:06:12.726978[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      663H
10:06:12.727026[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      663H
10:06:12.727095[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      663H
10:06:22.728154[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      664H
10:06:22.728218[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      664H
10:06:22.728289[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      664H
10:06:32.729435[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      665H
10:06:32.729486[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      665H
10:06:32.729557[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      665H
10:06:42.730570[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      666H
10:06:42.730616[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      666H
10:06:42.730692[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      666H
10:06:52.731584[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      667H
10:06:52.731631[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      667H
10:06:52.731704[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      667H
10:07:02.732822[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      668H
10:07:02.732873[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      668H
10:07:02.732945[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      668H
10:07:12.734090[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      669H
10:07:12.734139[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      669H
10:07:12.734208[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      669H
10:07:22.735240[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      670H
10:07:22.735289[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      670H
10:07:22.735360[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      670H
10:07:32.736306[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      671H
10:07:32.736354[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      671H
10:07:32.736436[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      671H
10:07:42.737389[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      672H
10:07:42.737439[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      672H
10:07:42.737532[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      672H
10:07:52.738658[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      673H
10:07:52.738705[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      673H
10:07:52.738775[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      673H
10:08:02.739839[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      674H
10:08:02.739878[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      674H
10:08:02.739932[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      674H
10:08:12.741065[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      675H
10:08:12.741110[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      675H
10:08:12.741179[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      675H
10:08:22.742208[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      676H
10:08:22.742238[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      676H
10:08:22.742283[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      676H
