
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30839) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:24:57.582872[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:24:57.582895[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:24:57.582908[44m|INF|[0m[PROCESS]
15:24:57.582921[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:24:57.582933[44m|INF|[0mPROCESS_ID           : 1001
15:24:57.582945[44m|INF|[0m

15:24:57.582956[44m|INF|[0m[SYSTEM]
15:24:57.582968[44m|INF|[0mSYSTEM_TYPE          : TE
15:24:57.582980[44m|INF|[0mSYSTEM_ID            : 1000001
15:24:57.582991[44m|INF|[0m

15:24:57.583003[44m|INF|[0m[CBA_INFO]
15:24:57.583014[44m|INF|[0mCB_LISTEN_IP         : 
15:24:57.583027[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:24:57.583039[44m|INF|[0mLOG_LEVEL            : 3
15:24:57.583053[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:24:57.583066[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:24:57.583078[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:24:57.583089[44m|INF|[0m

15:24:57.583100[44m|INF|[0m[IVR_DRIVER]
15:24:57.583112[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:24:57.583124[44m|INF|[0mREMOTE_PORT          : 35001
15:24:57.583136[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:24:57.583147[44m|INF|[0mSVC_APP_NAME         : IVR5
15:24:57.583159[44m|INF|[0mTE_SYSTEM_ID         : 1
15:24:57.583171[44m|INF|[0mSTART_CHANNEL        : 0
15:24:57.583183[44m|INF|[0mSTART_PORT           : 1000
15:24:57.583195[44m|INF|[0mDNIS_COUNT           : 120
15:24:57.583207[44m|INF|[0mLOG_LEVEL            : 3
15:24:57.583219[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:24:57.583231[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:24:57.583242[44m|INF|[0m

15:24:57.583253[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:25:05.903689[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

15:25:05.904285[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46052|000503|00503003120010001031200100000215C40BF3E-95D1-46BC-AED6-7326D0786BAA0000
15:25:06.153291[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:46052|000210|00210000103120031200100110000215C40BF3E-95D1-46BC-AED6-7326D0786BAA0000
15:25:06.153362[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:25:06.153858[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:25:06.154009[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000, TENo:1, ChanNo:0, Keys:UEI
15:25:06.154313[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

15:25:06.155195[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:25:06.156134[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46052|000258|00258003120010001031200110000215C40BF3E-95D1-46BC-AED6-7326D0786BAA0000
15:25:18.728133[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      439H
15:25:18.728223[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      439H
15:25:28.729620[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      440H
15:25:28.729694[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      440H
15:25:38.730460[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      441H
15:25:38.730551[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      441H
15:25:46.185039[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:46052|000218|00218000103120031200100120000215C40BF3E-95D1-46BC-AED6-7326D0786BAA0000
15:25:46.185111[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:25:46.187485[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:25:46.187608[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
15:25:46.187947[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

15:25:46.188496[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>5C40BF3E-95D1-46BC-AED6-7326D0786BAA0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:25:46.189015[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46052|000205|00205003120010001031200120000215C40BF3E-95D1-46BC-AED6-7326D0786BAA0000
15:25:58.732792[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      442H
15:25:58.732885[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      442H
15:26:08.734059[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      443H
15:26:08.734151[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      443H
15:26:18.735422[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      444H
15:26:18.735543[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      444H
15:26:28.736700[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      445H
15:26:28.736797[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      445H
15:26:30.173471[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:46052|000247|00247000103120031200100130000319F9C4A74-46D9-4E48-A36B-2E2F341BD4280000
15:26:30.173545[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:26:30.173717[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:26:30.173896[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
15:26:30.173973[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:2
15:26:30.174320[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

15:26:30.174888[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000</CallId><CallStatus Event="Ringing"/></GctiMsg>

15:26:30.175416[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46052|000203|00203003120010001031200130000319F9C4A74-46D9-4E48-A36B-2E2F341BD4280000
15:26:30.275249[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000</CallId><CallStatus Event="Established"/></GctiMsg>

15:26:30.384148[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:46052|000198|00198000103120031200100140000319F9C4A74-46D9-4E48-A36B-2E2F341BD4280000
15:26:30.384193[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:26:30.385168[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:26:30.385251[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, TENo:1, ChanNo:0
15:26:30.385746[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

15:26:30.386062[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

15:26:30.387103[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46052|000503|00503003120010001031200140000319F9C4A74-46D9-4E48-A36B-2E2F341BD4280000
15:26:30.635736[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:46052|000210|00210000103120031200100150000319F9C4A74-46D9-4E48-A36B-2E2F341BD4280000
15:26:30.635816[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:26:30.636452[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:26:30.636669[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, TENo:1, ChanNo:0, Keys:UEI
15:26:30.637061[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000</CallId><UDataGet Keys="UEI"><RequestId>100000003</RequestId></UDataGet></GctiMsg>

15:26:30.637848[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:26:30.638869[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46052|000258|00258003120010001031200150000319F9C4A74-46D9-4E48-A36B-2E2F341BD4280000
15:26:48.738802[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      446H
15:26:48.738889[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      446H
15:26:58.739906[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      447H
15:26:58.739995[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      447H
15:27:08.741236[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      448H
15:27:08.741328[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      448H
15:27:10.664990[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:46052|000218|00218000103120031200100160000319F9C4A74-46D9-4E48-A36B-2E2F341BD4280000
15:27:10.665062[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:27:10.665607[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:27:10.665801[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
15:27:10.666180[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000</CallId><OneStepXfer DestDN=""/></GctiMsg>

15:27:10.666854[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9F9C4A74-46D9-4E48-A36B-2E2F341BD4280000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:27:10.667022[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46052|000205|00205003120010001031200160000319F9C4A74-46D9-4E48-A36B-2E2F341BD4280000
15:27:28.743452[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      449H
15:27:28.743553[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      449H
15:27:38.744720[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      450H
15:27:38.744820[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      450H
15:27:48.746048[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      451H
15:27:48.746237[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      451H
15:27:58.747310[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      452H
15:27:58.747394[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      452H
15:28:08.748682[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      453H
15:28:08.748785[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      453H
15:28:18.749975[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      454H
15:28:18.750080[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      454H
15:28:28.751236[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      455H
15:28:28.751351[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      455H
15:28:38.752554[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      456H
15:28:38.752661[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      456H
15:28:48.753911[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      457H
15:28:48.754017[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      457H
15:28:58.755201[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      458H
15:28:58.755296[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      458H
15:29:08.756372[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      459H
15:29:08.756465[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      459H
15:29:18.757793[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      460H
15:29:18.757886[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      460H
15:29:28.759108[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      461H
15:29:28.759197[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      461H
15:29:38.760338[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      462H
15:29:38.760427[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      462H
15:29:48.761803[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      463H
15:29:48.761904[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      463H
15:29:58.764324[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      464H
15:29:58.764432[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      464H
15:30:08.765555[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      465H
15:30:08.765773[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      465H
15:30:18.766768[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      466H
15:30:18.766866[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      466H
15:30:28.768186[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      467H
15:30:28.768251[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      467H
15:30:38.769326[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      468H
15:30:38.769417[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      468H
15:30:48.770677[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      469H
15:30:48.770770[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      469H
15:30:58.771970[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      470H
15:30:58.772063[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      470H
15:31:08.773353[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      471H
15:31:08.773446[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      471H
15:31:18.774687[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      472H
15:31:18.774777[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      472H
15:31:28.775984[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      473H
15:31:28.776080[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      473H
15:31:38.777267[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      474H
15:31:38.777359[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      474H
15:31:48.778598[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      475H
15:31:48.778689[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      475H
15:31:58.779911[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      476H
15:31:58.780009[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      476H
15:32:08.781202[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      477H
15:32:08.781298[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      477H
15:32:18.782446[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      478H
15:32:18.782553[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      478H
15:32:28.783700[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      479H
15:32:28.783804[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      479H
15:32:38.784948[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      480H
15:32:38.785039[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      480H
15:32:48.786546[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      481H
15:32:48.786624[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      481H
15:32:58.787460[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      482H
15:32:58.787563[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      482H
15:33:08.788828[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      483H
15:33:08.788925[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      483H
15:33:18.790063[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      484H
15:33:18.790156[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      484H
15:33:28.791405[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      485H
15:33:28.791495[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      485H
15:33:38.792795[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      486H
15:33:38.792901[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      486H
15:33:48.793924[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      487H
15:33:48.794026[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      487H
15:33:58.795056[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      488H
15:33:58.816622[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      488H
15:34:08.796300[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      489H
15:34:08.796394[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      489H
15:34:18.797639[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      490H
15:34:18.797730[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      490H
15:34:28.798806[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      491H
15:34:28.798902[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      491H
15:34:38.800026[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      492H
15:34:38.800147[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      492H
15:34:48.801333[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      493H
15:34:48.801441[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      493H
15:34:58.802631[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      494H
15:34:58.802730[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      494H
15:35:08.803954[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      495H
15:35:08.804048[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      495H
15:35:18.805196[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      496H
15:35:18.805291[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      496H
15:35:28.806428[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      497H
15:35:28.806528[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      497H
15:35:38.807630[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      498H
15:35:38.807725[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      498H
