
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(22217) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:29:43.949624[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:29:43.949643[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:29:43.949655[44m|INF|[0m[PROCESS]
13:29:43.949667[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:29:43.949679[44m|INF|[0mPROCESS_ID           : 1001
13:29:43.949690[44m|INF|[0m

13:29:43.949701[44m|INF|[0m[SYSTEM]
13:29:43.949712[44m|INF|[0mSYSTEM_TYPE          : TE
13:29:43.949726[44m|INF|[0mSYSTEM_ID            : 1000001
13:29:43.949738[44m|INF|[0m

13:29:43.949748[44m|INF|[0m[CBA_INFO]
13:29:43.949760[44m|INF|[0mCB_LISTEN_IP         : 
13:29:43.949772[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:29:43.949783[44m|INF|[0mLOG_LEVEL            : 3
13:29:43.949795[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:29:43.949807[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:29:43.949818[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:29:43.949829[44m|INF|[0m

13:29:43.949840[44m|INF|[0m[IVR_DRIVER]
13:29:43.949852[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:29:43.949864[44m|INF|[0mREMOTE_PORT          : 35001
13:29:43.949875[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:29:43.949886[44m|INF|[0mSVC_APP_NAME         : IVR5
13:29:43.949898[44m|INF|[0mTE_SYSTEM_ID         : 1
13:29:43.949909[44m|INF|[0mSTART_CHANNEL        : 0
13:29:43.949921[44m|INF|[0mSTART_PORT           : 1000
13:29:43.949932[44m|INF|[0mDNIS_COUNT           : 120
13:29:43.949944[44m|INF|[0mLOG_LEVEL            : 3
13:29:43.949955[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:29:43.949967[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:29:43.949978[44m|INF|[0m

13:29:43.949989[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

13:30:04.805630[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50810|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
13:30:04.805806[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

13:30:04.906243[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

13:30:08.667464[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50810|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
13:30:08.667550[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:30:08.667592[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:30:08.667694[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
13:30:08.668018[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

13:30:08.669168[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

13:30:08.669852[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50810|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
13:30:12.788568[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1222H
13:30:12.788734[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1222H
13:30:22.789718[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1223H
13:30:22.789833[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1223H
13:30:32.790898[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1224H
13:30:32.791013[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1224H
13:30:42.791935[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1225H
13:30:42.792050[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1225H
13:30:52.793266[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1226H
13:30:52.793385[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1226H
13:31:02.794376[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1227H
13:31:02.794475[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1227H
13:31:12.795365[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1228H
13:31:12.795485[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1228H
13:31:22.796597[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1229H
13:31:22.796704[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1229H
13:31:32.798100[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1230H
13:31:32.798183[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1230H
13:31:42.799059[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1231H
13:31:42.799196[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1231H
13:31:52.800311[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1232H
13:31:52.800429[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1232H
13:32:02.801397[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1233H
13:32:02.801505[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1233H
13:32:12.802494[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1234H
13:32:12.802600[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1234H
13:32:22.803567[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1235H
13:32:22.803707[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1235H
13:32:32.804661[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1236H
13:32:32.804783[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1236H
13:32:42.805871[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1237H
13:32:42.805979[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1237H
13:32:52.806975[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1238H
13:32:52.807170[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1238H
13:33:02.808242[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1239H
13:33:02.808358[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1239H
13:33:12.809594[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1240H
13:33:12.809714[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1240H
13:33:22.810691[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1241H
13:33:22.810793[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1241H
13:33:32.811884[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1242H
13:33:32.811995[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1242H
13:33:42.813220[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1243H
13:33:42.813358[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1243H
13:33:52.814472[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1244H
13:33:52.814580[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1244H
13:34:02.815591[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1245H
13:34:02.815722[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1245H
13:34:12.816800[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1246H
13:34:12.816912[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1246H
13:34:22.817894[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1247H
13:34:22.817997[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1247H
13:34:32.819120[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1248H
13:34:32.819223[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1248H
13:34:42.820434[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1249H
13:34:42.820535[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1249H
13:34:52.821461[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1250H
13:34:52.821599[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1250H
13:35:02.822551[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1251H
13:35:02.822647[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1251H
13:35:12.823692[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1252H
13:35:12.823804[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1252H
13:35:22.824615[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1253H
13:35:22.824727[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1253H
13:35:32.825619[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1254H
13:35:32.825730[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1254H
13:35:42.826644[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1255H
13:35:42.826758[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1255H
13:35:52.827853[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1256H
13:35:52.827960[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1256H
13:36:02.829050[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1257H
13:36:02.829158[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1257H
13:36:12.830406[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1258H
13:36:12.830507[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1258H
13:36:22.831609[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1259H
13:36:22.831716[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1259H
13:36:32.832806[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1260H
13:36:32.832921[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1260H
13:36:42.834007[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1261H
13:36:42.834142[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1261H
13:36:52.835082[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1262H
13:36:52.835190[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1262H
13:37:02.836123[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1263H
13:37:02.836238[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1263H
13:37:12.837261[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1264H
13:37:12.837384[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1264H
13:37:22.838410[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1265H
13:37:22.838525[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1265H
13:37:32.839572[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1266H
13:37:32.839683[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1266H
13:37:42.840766[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1267H
13:37:42.840877[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1267H
13:37:52.841950[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1268H
13:37:52.842080[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1268H
13:38:02.843162[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1269H
13:38:02.843272[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1269H
13:38:12.844259[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1270H
13:38:12.844381[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1270H
13:38:22.845417[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1271H
13:38:22.845535[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1271H
13:38:32.846725[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1272H
13:38:32.846843[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1272H
13:38:42.847948[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1273H
13:38:42.848079[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1273H
13:38:52.849029[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1274H
13:38:52.849139[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1274H
13:39:02.850216[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1275H
13:39:02.850329[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1275H
13:39:12.851383[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1276H
13:39:12.851505[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1276H
13:39:22.852599[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1277H
13:39:22.852703[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1277H
13:39:32.853738[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1278H
13:39:32.853859[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1278H
13:39:42.854976[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1279H
13:39:42.855090[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1279H
13:39:52.856111[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1280H
13:39:52.856225[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1280H
13:40:02.857282[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1281H
13:40:02.857382[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1281H
13:40:12.858433[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1282H
13:40:12.858538[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1282H
13:40:22.859534[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1283H
13:40:22.859642[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1283H
13:40:32.860694[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1284H
13:40:32.860794[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1284H
13:40:42.861959[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1285H
13:40:42.862076[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1285H
13:40:52.863169[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1286H
13:40:52.863299[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1286H
13:41:02.864444[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1287H
13:41:02.864547[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1287H
13:41:12.865768[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1288H
13:41:12.865871[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1288H
13:41:22.866845[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1289H
13:41:22.866955[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1289H
13:41:32.867947[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1290H
13:41:32.868070[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1290H
13:41:42.869300[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1291H
13:41:42.869410[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1291H
13:41:52.870442[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1292H
13:41:52.870553[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1292H
13:42:02.871416[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1293H
13:42:02.871526[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1293H
13:42:12.872601[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1294H
13:42:12.872723[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1294H
13:42:22.873670[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1295H
13:42:22.873779[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1295H
13:42:32.874902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1296H
13:42:32.875012[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1296H
13:42:42.875946[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1297H
13:42:42.876078[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1297H
13:42:52.877059[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1298H
13:42:52.877181[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1298H
13:43:02.878212[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1299H
13:43:02.878344[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1299H
13:43:12.879395[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1300H
13:43:12.879506[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1300H
13:43:22.880566[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1301H
13:43:22.880671[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1301H
13:43:32.881725[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1302H
13:43:32.881847[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1302H
13:43:42.882891[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1303H
13:43:42.882998[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1303H
13:43:52.884506[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1304H
13:43:52.884593[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1304H
13:44:02.885430[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1305H
13:44:02.885536[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1305H
13:44:12.886548[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1306H
13:44:12.886650[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1306H
13:44:22.887832[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1307H
13:44:22.887935[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1307H
13:44:32.889035[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1308H
13:44:32.889145[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1308H
13:44:42.890214[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1309H
13:44:42.890441[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1309H
13:44:52.891381[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1310H
13:44:52.891490[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1310H
13:45:02.892504[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1311H
13:45:02.892607[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1311H
13:45:12.893679[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1312H
13:45:12.893782[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1312H
13:45:22.894899[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1313H
13:45:22.895013[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1313H
13:45:32.896211[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1314H
13:45:32.896313[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1314H
13:45:42.897391[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1315H
13:45:42.897504[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1315H
13:45:52.898616[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1316H
13:45:52.898729[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1316H
13:46:02.899830[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1317H
13:46:02.899941[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1317H
13:46:12.900819[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1318H
13:46:12.900931[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1318H
13:46:22.901946[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1319H
13:46:22.902058[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1319H
13:46:24.997799[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50810|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
13:46:24.997905[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:46:24.998096[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:46:24.998200[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
13:46:24.998564[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

