
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(24161) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

16:20:09.021242[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:20:09.021261[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
16:20:09.021273[44m|INF|[0m[PROCESS]
16:20:09.021286[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
16:20:09.021299[44m|INF|[0mPROCESS_ID           : 1001
16:20:09.021310[44m|INF|[0m

16:20:09.021322[44m|INF|[0m[SYSTEM]
16:20:09.021334[44m|INF|[0mSYSTEM_TYPE          : TE
16:20:09.021346[44m|INF|[0mSYSTEM_ID            : 1000001
16:20:09.021357[44m|INF|[0m

16:20:09.021369[44m|INF|[0m[CBA_INFO]
16:20:09.021381[44m|INF|[0mCB_LISTEN_IP         : 
16:20:09.021393[44m|INF|[0mCB_LISTEN_PORT       : 10002
16:20:09.021406[44m|INF|[0mLOG_LEVEL            : 3
16:20:09.021417[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
16:20:09.021430[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
16:20:09.021441[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:20:09.021453[44m|INF|[0m

16:20:09.021464[44m|INF|[0m[IVR_DRIVER]
16:20:09.021481[44m|INF|[0mREMOTE_IP            : 127.0.0.1
16:20:09.021503[44m|INF|[0mREMOTE_PORT          : 35001
16:20:09.021523[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
16:20:09.021565[44m|INF|[0mSVC_APP_NAME         : IVR5
16:20:09.021583[44m|INF|[0mTE_SYSTEM_ID         : 1
16:20:09.021604[44m|INF|[0mSTART_CHANNEL        : 0
16:20:09.021624[44m|INF|[0mSTART_PORT           : 1000
16:20:09.021648[44m|INF|[0mDNIS_COUNT           : 120
16:20:09.021664[44m|INF|[0mLOG_LEVEL            : 3
16:20:09.021676[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
16:20:09.021688[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:20:09.021699[44m|INF|[0m

16:20:09.021711[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:45:45.569401[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2783H
16:45:55.570399[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2784H
16:45:55.570520[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2784H
16:46:05.571575[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2785H
16:46:05.571685[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2785H
16:46:15.572587[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2786H
16:46:15.572646[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2786H
16:46:25.573953[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2787H
16:46:25.574051[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2787H
16:46:35.574890[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2788H
16:46:35.575006[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2788H
16:46:45.576116[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2789H
16:46:45.576231[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2789H
16:46:55.577310[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2790H
16:46:55.577413[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2790H
16:47:05.578589[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2791H
16:47:05.578727[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2791H
16:47:15.579719[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2792H
16:47:15.579818[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2792H
16:47:25.580850[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2793H
16:47:25.580951[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2793H
16:47:35.582068[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2794H
16:47:35.582171[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2794H
16:47:45.583224[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2795H
16:47:45.583330[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2795H
16:47:55.584506[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2796H
16:47:55.584640[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2796H
16:48:05.585562[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2797H
16:48:05.585663[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2797H
16:48:15.586652[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2798H
16:48:15.586777[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2798H
16:48:25.587861[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2799H
16:48:25.587961[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2799H
16:48:35.589056[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2800H
16:48:35.589158[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2800H
16:48:45.590208[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2801H
16:48:45.590311[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2801H
16:48:55.591578[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2802H
16:48:55.591680[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2802H
16:49:05.592826[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2803H
16:49:05.592936[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2803H
16:49:15.594300[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2804H
16:49:15.594393[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2804H
16:49:25.595171[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2805H
16:49:25.595298[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2805H
16:49:35.596352[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2806H
16:49:35.596466[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2806H
16:49:45.597685[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2807H
16:49:45.597791[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2807H
16:49:55.598860[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2808H
16:49:55.598966[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2808H
16:50:05.600038[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2809H
16:50:05.600168[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2809H
16:50:15.601479[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2810H
16:50:15.601584[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2810H
16:50:25.602696[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2811H
16:50:25.602813[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2811H
16:50:35.603863[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2812H
16:50:35.603968[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2812H
16:50:45.605175[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2813H
16:50:45.605280[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2813H
16:50:55.606514[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2814H
16:50:55.606614[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2814H
16:51:05.607681[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2815H
16:51:05.607786[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2815H
16:51:15.608800[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2816H
16:51:15.608901[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2816H
16:51:25.609969[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2817H
16:51:25.610070[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2817H
16:51:35.611158[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2818H
16:51:35.611260[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2818H
16:51:45.612438[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2819H
16:51:45.612544[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2819H
16:51:55.613588[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2820H
16:51:55.613704[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2820H
16:52:05.614967[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2821H
16:52:05.615104[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2821H
16:52:15.615984[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2822H
16:52:15.616095[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2822H
16:52:25.617390[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2823H
16:52:25.617554[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2823H
16:52:35.618497[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2824H
16:52:35.618621[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2824H
16:52:45.619673[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2825H
16:52:45.619787[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2825H
16:52:55.620823[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2826H
16:52:55.620943[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2826H
16:53:05.622177[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2827H
16:53:05.622275[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2827H
16:53:15.623363[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2828H
16:53:15.623474[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2828H
16:53:25.624687[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2829H
16:53:25.624851[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2829H
16:53:35.625902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2830H
16:53:35.626017[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2830H
16:53:45.627227[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2831H
16:53:45.627339[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2831H
16:53:55.628290[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2832H
16:53:55.628403[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2832H
16:54:05.629481[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2833H
16:54:05.629579[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2833H
16:54:15.630672[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2834H
16:54:15.630779[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2834H
16:54:25.631922[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2835H
16:54:25.632034[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2835H
16:54:35.633111[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2836H
16:54:35.633212[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2836H
16:54:45.634440[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2837H
16:54:45.634557[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2837H
16:54:55.635608[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2838H
16:54:55.635716[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2838H
16:55:05.636754[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2839H
16:55:05.636985[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2839H
16:55:15.637752[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2840H
16:55:15.637811[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2840H
16:55:25.638730[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2841H
16:55:25.638840[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2841H
16:55:35.640007[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2842H
16:55:35.640113[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2842H
16:55:45.641283[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2843H
16:55:45.641382[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2843H
16:55:55.642639[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2844H
16:55:55.642758[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2844H
16:56:05.643903[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2845H
16:56:05.644003[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2845H
16:56:15.645122[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2846H
16:56:15.645221[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2846H
16:56:25.646262[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2847H
16:56:25.646373[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2847H
16:56:35.647590[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2848H
16:56:35.647704[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2848H
16:56:45.648781[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2849H
16:56:45.648942[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2849H
16:56:55.650011[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2850H
16:56:55.650138[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2850H
16:57:05.651172[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2851H
16:57:05.651284[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2851H
16:57:15.652421[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2852H
16:57:15.652482[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2852H
16:57:25.653404[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2853H
16:57:25.653578[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2853H
16:57:35.654729[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2854H
16:57:35.654841[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2854H
16:57:45.656162[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2855H
16:57:45.656264[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2855H
16:57:55.657396[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2856H
16:57:55.657533[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2856H
16:58:05.658906[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2857H
16:58:05.659004[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2857H
16:58:15.659768[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2858H
16:58:15.659832[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2858H
16:58:25.660857[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2859H
16:58:25.660957[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2859H
16:58:35.662003[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2860H
16:58:35.662102[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2860H
16:58:45.663315[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2861H
16:58:45.663426[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2861H
16:58:55.664444[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2862H
16:58:55.664567[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2862H
16:59:05.665694[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2863H
16:59:05.665831[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2863H
16:59:15.666917[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2864H
16:59:15.667033[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2864H
16:59:25.668540[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2865H
16:59:25.668644[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2865H
16:59:35.669749[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2866H
16:59:35.669851[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2866H
16:59:45.671006[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2867H
16:59:45.671115[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2867H
16:59:55.672198[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2868H
16:59:55.672336[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2868H
17:00:05.673383[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2869H
17:00:05.673508[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2869H
17:00:15.674563[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2870H
17:00:15.674672[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2870H
17:00:25.675826[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2871H
17:00:25.675952[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2871H
17:00:35.677109[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2872H
17:00:35.677208[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2872H
17:00:45.678305[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2873H
17:00:45.678401[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2873H
17:00:55.679715[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2874H
17:00:55.679827[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2874H
17:01:05.680929[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2875H
17:01:05.681033[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2875H
17:01:15.682201[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2876H
17:01:15.682266[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2876H
17:01:25.683304[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2877H
17:01:25.683401[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2877H
17:01:35.684447[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2878H
17:01:35.684547[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2878H
17:01:45.685679[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2879H
17:01:45.685787[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2879H
17:01:55.686818[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2880H
17:01:55.686922[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2880H
17:02:05.687926[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2881H
17:02:05.688026[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2881H
17:02:15.689246[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2882H
17:02:15.689347[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2882H
17:02:25.690573[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2883H
17:02:25.690693[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2883H
17:02:35.691743[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2884H
17:02:35.691840[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2884H
17:02:45.692911[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2885H
17:02:45.693010[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2885H
17:02:55.694449[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2886H
17:02:55.694528[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2886H
17:03:05.695322[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2887H
17:03:05.695430[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2887H
17:03:15.696381[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2888H
17:03:15.696482[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2888H
17:03:25.697487[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2889H
17:03:25.697601[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2889H
17:03:35.698685[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2890H
17:03:35.698802[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2890H
17:03:45.699871[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2891H
17:03:45.699969[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2891H
17:03:55.701272[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2892H
17:03:55.701375[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2892H
17:04:05.702625[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2893H
17:04:05.702750[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2893H
17:04:15.703745[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2894H
17:04:15.703857[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2894H
17:04:25.704941[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2895H
17:04:25.705049[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2895H
17:04:35.706555[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2896H
17:04:35.706653[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2896H
17:04:45.708124[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2897H
17:04:45.708245[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2897H
17:04:55.709246[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2898H
17:04:55.709349[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2898H
17:05:05.710373[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2899H
17:05:05.710475[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2899H
17:05:15.711573[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2900H
17:05:15.711679[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2900H
17:05:25.712696[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2901H
17:05:25.712822[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2901H
17:05:35.713939[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2902H
17:05:35.714048[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2902H
17:05:45.715169[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2903H
17:05:45.715271[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2903H
17:05:55.716453[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2904H
17:05:55.716583[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2904H
17:06:05.717678[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2905H
17:06:05.717780[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2905H
17:06:15.718918[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2906H
17:06:15.719040[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2906H
17:06:25.720196[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2907H
17:06:25.720299[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2907H
17:06:35.721400[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2908H
17:06:35.721506[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2908H
17:06:45.722582[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2909H
17:06:45.722686[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2909H
17:06:55.724027[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2910H
17:06:55.724118[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2910H
17:07:05.725236[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2911H
17:07:05.725349[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2911H
17:07:15.726459[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2912H
