
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(15628) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:33:50.169372[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:33:50.169391[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:33:50.169403[44m|INF|[0m[PROCESS]
13:33:50.169415[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:33:50.169432[44m|INF|[0mPROCESS_ID           : 1001
13:33:50.169453[44m|INF|[0m

13:33:50.169472[44m|INF|[0m[SYSTEM]
13:33:50.169484[44m|INF|[0mSYSTEM_TYPE          : TE
13:33:50.169496[44m|INF|[0mSYSTEM_ID            : 1000001
13:33:50.169508[44m|INF|[0m

13:33:50.169519[44m|INF|[0m[CBA_INFO]
13:33:50.169530[44m|INF|[0mCB_LISTEN_IP         : 
13:33:50.169543[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:33:50.169560[44m|INF|[0mLOG_LEVEL            : 3
13:33:50.169583[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:33:50.169600[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:33:50.169612[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:33:50.169624[44m|INF|[0m

13:33:50.169636[44m|INF|[0m[IVR_DRIVER]
13:33:50.169666[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:33:50.169682[44m|INF|[0mREMOTE_PORT          : 35001
13:33:50.169694[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:33:50.169705[44m|INF|[0mSVC_APP_NAME         : IVR5
13:33:50.169717[44m|INF|[0mTE_SYSTEM_ID         : 1
13:33:50.169729[44m|INF|[0mSTART_CHANNEL        : 0
13:33:50.169743[44m|INF|[0mSTART_PORT           : 1000
13:33:50.169763[44m|INF|[0mDNIS_COUNT           : 120
13:33:50.169776[44m|INF|[0mLOG_LEVEL            : 3
13:33:50.169788[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:33:50.169808[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:33:50.169821[44m|INF|[0m

13:33:50.169832[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:34:22.775298[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       42H
13:34:32.776303[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       43H
13:34:32.776395[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       43H
13:34:42.777395[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       44H
13:34:42.777491[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       44H
13:34:52.778327[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       45H
13:34:52.778405[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       45H
13:35:02.779628[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       46H
13:35:02.779729[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       46H
13:35:12.780792[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       47H
13:35:12.780908[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       47H
13:35:22.781898[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       48H
13:35:22.781989[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       48H
13:35:32.782989[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       49H
13:35:32.783068[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       49H
13:35:42.784121[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       50H
13:35:42.784217[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       50H
13:35:52.785228[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       51H
13:35:52.785309[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       51H
13:36:02.786287[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       52H
13:36:02.786368[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       52H
13:36:12.787543[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       53H
13:36:12.787647[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       53H
13:36:22.788902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       54H
13:36:22.788998[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       54H
13:36:32.790014[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       55H
13:36:32.790105[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       55H
13:36:42.791253[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       56H
13:36:42.791349[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       56H
13:36:52.792361[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       57H
13:36:52.792480[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       57H
13:37:02.793513[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       58H
13:37:02.793610[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       58H
13:37:06.000727[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:51812|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
13:37:06.000829[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:37:06.001881[44m|INF|[0mIVR_DRIVER|Request data queue success.
13:37:06.002017[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:
13:37:06.002055[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
13:37:06.002839[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="ddd" Type="Str" Val="444"/></UDataEx></NewCall></GctiMsg>

13:37:06.003068[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

13:37:06.003365[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:51812|000196|00196000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc= 
13:37:06.103307[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

13:37:12.794818[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       59H
13:37:12.794918[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       59H
13:37:22.795972[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       60H
13:37:22.796054[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       60H
13:37:32.797084[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       61H
13:37:32.797175[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       61H
13:37:42.798270[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       62H
13:37:42.798376[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       62H
13:37:52.799433[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       63H
13:37:52.799531[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       63H
13:38:02.800610[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       64H
13:38:02.800695[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       64H
13:38:12.801909[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       65H
13:38:12.802011[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       65H
13:38:22.802931[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       66H
13:38:22.803026[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       66H
13:38:32.804230[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       67H
13:38:32.804290[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       67H
13:38:42.805297[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       68H
13:38:42.805388[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       68H
13:38:52.806323[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       69H
13:38:52.806433[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       69H
13:39:02.807717[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       70H
13:39:02.807808[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       70H
13:39:12.808901[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       71H
13:39:12.808992[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       71H
13:39:22.810164[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       72H
13:39:22.810251[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       72H
13:39:32.811309[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       73H
13:39:32.811412[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       73H
13:39:42.812642[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       74H
13:39:42.812907[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       74H
13:39:52.813970[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       75H
13:39:52.814061[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       75H
