
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30292) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:21:50.493307[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:21:50.493317[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:21:50.493322[44m|INF|[0m[PROCESS]
15:21:50.493327[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:21:50.493332[44m|INF|[0mPROCESS_ID           : 1001
15:21:50.493337[44m|INF|[0m

15:21:50.493342[44m|INF|[0m[SYSTEM]
15:21:50.493347[44m|INF|[0mSYSTEM_TYPE          : TE
15:21:50.493352[44m|INF|[0mSYSTEM_ID            : 1000001
15:21:50.493357[44m|INF|[0m

15:21:50.493361[44m|INF|[0m[CBA_INFO]
15:21:50.493366[44m|INF|[0mCB_LISTEN_IP         : 
15:21:50.493371[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:21:50.493376[44m|INF|[0mLOG_LEVEL            : 3
15:21:50.493381[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:21:50.493386[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:21:50.493391[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:21:50.493396[44m|INF|[0m

15:21:50.493400[44m|INF|[0m[IVR_DRIVER]
15:21:50.493405[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:21:50.493410[44m|INF|[0mREMOTE_PORT          : 35001
15:21:50.493416[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:21:50.493425[44m|INF|[0mSVC_APP_NAME         : IVR5
15:21:50.493434[44m|INF|[0mTE_SYSTEM_ID         : 1
15:21:50.493440[44m|INF|[0mSTART_CHANNEL        : 0
15:21:50.493445[44m|INF|[0mSTART_PORT           : 1000
15:21:50.493450[44m|INF|[0mDNIS_COUNT           : 120
15:21:50.493455[44m|INF|[0mLOG_LEVEL            : 3
15:21:50.493460[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:21:50.493465[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:21:50.493469[44m|INF|[0m

15:21:50.493477[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E9524774-2A46-4853-BFF2-1B267D6C3CCB0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

15:22:00.352085[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:E9524774-2A46-4853-BFF2-1B267D6C3CCB0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E9524774-2A46-4853-BFF2-1B267D6C3CCB0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

15:22:00.352591[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45945|000503|0050300312001000103120006000011E9524774-2A46-4853-BFF2-1B267D6C3CCB0000 GENESYS         12001         1    0icCallInfo      111915220001280000600001   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
15:22:00.628515[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45945|000210|0021000010312003120010007000011E9524774-2A46-4853-BFF2-1B267D6C3CCB0000 GENESYS         12000         1    0icGetUData      111915220001280000700001   5sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
15:22:00.628563[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:22:00.628751[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:22:00.628857[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:E9524774-2A46-4853-BFF2-1B267D6C3CCB0000, TENo:1, ChanNo:0, Keys:UEI
15:22:00.629061[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:E9524774-2A46-4853-BFF2-1B267D6C3CCB0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E9524774-2A46-4853-BFF2-1B267D6C3CCB0000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

15:22:00.629693[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:E9524774-2A46-4853-BFF2-1B267D6C3CCB0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E9524774-2A46-4853-BFF2-1B267D6C3CCB0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:22:00.630245[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45945|000258|0025800312001000103120007000011E9524774-2A46-4853-BFF2-1B267D6C3CCB0000 GENESYS         12001         1    0icGetUData      111915220001280000700001   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
15:22:06.906497[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45945|000218|0021800010312003120010008000011E9524774-2A46-4853-BFF2-1B267D6C3CCB0000 GENESYS         12000         1    0icClearCall     111915220001280000800001   5sRequest=icDeflectTR sTENo=1 sChanNo=0 sEndCause=Normal 
15:22:06.906537[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:22:06.907378[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:22:06.907442[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:E9524774-2A46-4853-BFF2-1B267D6C3CCB0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
15:22:06.908028[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:E9524774-2A46-4853-BFF2-1B267D6C3CCB0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E9524774-2A46-4853-BFF2-1B267D6C3CCB0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

15:22:06.908204[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:E9524774-2A46-4853-BFF2-1B267D6C3CCB0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E9524774-2A46-4853-BFF2-1B267D6C3CCB0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:22:06.908843[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45945|000205|0020500312001000103120008000011E9524774-2A46-4853-BFF2-1B267D6C3CCB0000 GENESYS         12001         1    0icClearCall     111915220001280000800001   5sRequest=icDeflectTR sResult=1 sDesc=Success 
15:22:18.707054[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      426H
15:22:18.707155[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      426H
15:22:28.708362[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      427H
15:22:28.708472[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      427H
15:22:38.128473[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45945|000247|00247000103120031200100010000013E9A0242-7138-434C-A80D-354D266021AC0000
15:22:38.128559[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:22:38.128627[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:22:38.128848[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
15:22:38.128936[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:2
15:22:38.129279[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3E9A0242-7138-434C-A80D-354D266021AC0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

15:22:38.129898[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3E9A0242-7138-434C-A80D-354D266021AC0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

15:22:38.130015[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45945|000203|00203003120010001031200010000013E9A0242-7138-434C-A80D-354D266021AC0000 GENESYS         12001         1    0icNewCall       111915220001280000100000   5sRequest=icNewCall sResult=1 sDesc=Success 
15:22:38.230236[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3E9A0242-7138-434C-A80D-354D266021AC0000</CallId><CallStatus Event="Established"/></GctiMsg>

15:22:38.368931[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45945|000198|00198000103120031200100020000013E9A0242-7138-434C-A80D-354D266021AC0000
15:22:38.369017[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:22:38.369181[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:22:38.369295[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, TENo:1, ChanNo:0
15:22:38.369682[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3E9A0242-7138-434C-A80D-354D266021AC0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

15:22:38.370699[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3E9A0242-7138-434C-A80D-354D266021AC0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

15:22:38.371336[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45945|000503|00503003120010001031200020000013E9A0242-7138-434C-A80D-354D266021AC0000 GENESYS         12001         1    0icCallInfo      111915220001280000200000   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
15:22:38.620116[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45945|000210|00210000103120031200100030000013E9A0242-7138-434C-A80D-354D266021AC0000
15:22:38.620183[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:22:38.620554[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:22:38.620683[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, TENo:1, ChanNo:0, Keys:UEI
15:22:38.621027[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3E9A0242-7138-434C-A80D-354D266021AC0000</CallId><UDataGet Keys="UEI"><RequestId>100000003</RequestId></UDataGet></GctiMsg>

15:22:38.621833[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3E9A0242-7138-434C-A80D-354D266021AC0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:22:38.622867[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45945|000258|00258003120010001031200030000013E9A0242-7138-434C-A80D-354D266021AC0000 GENESYS         12001         1    0icCallInfo      111915220001280000200000   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
15:22:48.710604[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      428H
15:22:48.710693[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      428H
15:22:58.711890[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      429H
15:22:58.711994[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      429H
15:23:08.713082[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      430H
15:23:08.713175[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      430H
15:23:18.714219[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      431H
15:23:18.714317[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      431H
15:23:26.465113[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45945|000218|00218000103120031200100040000013E9A0242-7138-434C-A80D-354D266021AC0000
15:23:26.465189[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:23:26.465606[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:23:26.465723[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
15:23:26.466126[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3E9A0242-7138-434C-A80D-354D266021AC0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

15:23:26.466660[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:3E9A0242-7138-434C-A80D-354D266021AC0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3E9A0242-7138-434C-A80D-354D266021AC0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:23:26.466998[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45945|000205|00205003120010001031200040000013E9A0242-7138-434C-A80D-354D266021AC0000 GENESYS         12001         1    0icCallInfo      111915220001280000200000   5sRequest=icDeflectTR sResult=1 sDesc=Success 
15:23:38.716403[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      432H
15:23:38.716495[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      432H
15:23:48.717925[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      433H
15:23:48.718020[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      433H
15:23:58.719190[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      434H
15:23:58.719282[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      434H
15:24:08.720446[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      435H
15:24:08.720544[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      435H
