
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(10435) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:08:41.056430[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:08:41.056449[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:08:41.056462[44m|INF|[0m[PROCESS]
10:08:41.056475[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:08:41.056487[44m|INF|[0mPROCESS_ID           : 1001
10:08:41.056498[44m|INF|[0m

10:08:41.056510[44m|INF|[0m[SYSTEM]
10:08:41.056522[44m|INF|[0mSYSTEM_TYPE          : TE
10:08:41.056534[44m|INF|[0mSYSTEM_ID            : 1000001
10:08:41.056546[44m|INF|[0m

10:08:41.056579[44m|INF|[0m[CBA_INFO]
10:08:41.056594[44m|INF|[0mCB_LISTEN_IP         : 
10:08:41.056606[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:08:41.056619[44m|INF|[0mLOG_LEVEL            : 3
10:08:41.056631[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:08:41.056643[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:08:41.056656[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:08:41.056668[44m|INF|[0m

10:08:41.056679[44m|INF|[0m[IVR_DRIVER]
10:08:41.056692[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:08:41.056704[44m|INF|[0mREMOTE_PORT          : 35001
10:08:41.056716[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:08:41.056729[44m|INF|[0mSVC_APP_NAME         : IVR5
10:08:41.056741[44m|INF|[0mTE_SYSTEM_ID         : 1
10:08:41.056753[44m|INF|[0mSTART_CHANNEL        : 0
10:08:41.056765[44m|INF|[0mSTART_PORT           : 1000
10:08:41.056778[44m|INF|[0mDNIS_COUNT           : 120
10:08:41.056790[44m|INF|[0mLOG_LEVEL            : 3
10:08:41.056802[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:08:41.056815[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:08:41.056826[44m|INF|[0m

10:08:41.056850[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:09:10.221118[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:49855|000221|00221000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=0 sDesc=NeedNewCall sUDataEx= 
10:09:11.348168[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       30H
10:09:11.348270[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       30H
10:09:11.752572[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:49855|000242|00484000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00484000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
10:09:11.752657[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
10:09:11.752691[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:09:11.752820[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
10:09:11.752854[41m|ERR|[0mIVR_DRIVER|NeedNewCall. TESystemId:1, ChannelNo:0, Data:00484000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
10:09:11.753024[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:49855|000221|00221000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=0 sDesc=NeedNewCall sUDataEx= 
10:09:13.252960[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:49855|000242|00484000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00484000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
10:09:13.253022[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
10:09:13.253158[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:09:13.253259[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
10:09:13.253286[41m|ERR|[0mIVR_DRIVER|NeedNewCall. TESystemId:1, ChannelNo:0, Data:00484000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
10:09:13.253765[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:49855|000221|00221000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=0 sDesc=NeedNewCall sUDataEx= 
10:09:16.694950[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:49855|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
10:09:16.695036[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
10:09:16.695083[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:09:16.695234[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
10:09:16.695299[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
10:09:16.695766[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

10:09:16.696204[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:49855|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
10:09:16.696364[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

10:09:16.796714[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

10:09:20.974503[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:49855|000242|00484000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00484000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
10:09:20.974595[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
10:09:20.975197[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:09:20.975333[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
10:09:20.975737[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys=""><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

10:09:20.976500[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node UEI="aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee"/></UDataEx></UDataResp></GctiMsg>

10:09:20.977477[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:49855|000206|00206000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc= sUEI= 
10:09:21.349435[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       31H
10:09:21.349538[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       31H
10:09:31.350719[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       32H
10:09:31.350815[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       32H
10:09:41.351859[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       33H
10:09:41.351946[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       33H
10:09:51.353061[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       34H
10:09:51.353157[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       34H
10:10:01.354222[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       35H
10:10:01.354312[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       35H
10:10:11.355469[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       36H
10:10:11.355559[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       36H
10:10:21.356665[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       37H
10:10:21.356766[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       37H
10:10:31.357904[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       38H
10:10:31.357985[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       38H
10:10:41.358996[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       39H
10:10:41.359106[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       39H
10:10:47.569472[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:49855|000254|00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
10:10:47.569569[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
10:10:47.570570[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:10:47.570690[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
10:10:47.571032[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

10:10:47.571788[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node UEI="aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee"/></UDataEx></UDataResp></GctiMsg>

10:10:47.572595[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:49855|000206|00206000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc= sUEI= 
10:10:51.360127[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       40H
10:10:51.360237[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       40H
10:11:01.361242[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       41H
10:11:01.361355[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       41H
10:11:11.362386[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       42H
10:11:11.362483[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       42H
10:11:21.363561[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       43H
10:11:21.363662[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       43H
10:11:31.364793[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       44H
10:11:31.364883[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       44H
10:11:41.365994[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       45H
10:11:41.366089[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       45H
10:11:51.367163[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       46H
10:11:51.367253[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       46H
10:12:01.368361[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       47H
10:12:01.368539[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       47H
10:12:11.369652[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       48H
10:12:11.369746[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       48H
10:12:21.370801[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       49H
10:12:21.370894[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       49H
10:12:31.372028[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       50H
10:12:31.372121[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       50H
10:12:41.373249[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       51H
10:12:41.373434[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       51H
10:12:51.374480[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       52H
10:12:51.374576[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       52H
10:13:01.375646[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       53H
10:13:01.375738[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       53H
10:13:11.376912[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       54H
10:13:11.377004[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       54H
10:13:21.378048[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       55H
10:13:21.378164[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       55H
10:13:31.379204[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       56H
10:13:31.379310[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       56H
10:13:41.380448[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       57H
10:13:41.380540[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       57H
10:13:51.381655[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       58H
10:13:51.381748[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       58H
10:14:01.382715[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       59H
10:14:01.382806[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       59H
10:14:11.383993[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       60H
10:14:11.384089[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       60H
10:14:21.385212[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       61H
10:14:21.385318[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       61H
10:14:31.386440[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       62H
10:14:31.386531[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       62H
10:14:41.387486[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       63H
10:14:41.387576[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       63H
10:14:51.388561[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       64H
10:14:51.388652[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       64H
10:15:01.389819[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       65H
10:15:01.389911[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       65H
10:15:11.391124[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       66H
10:15:11.391228[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       66H
10:15:21.392285[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       67H
10:15:21.392376[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       67H
10:15:31.393356[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       68H
10:15:31.393417[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       68H
10:15:41.394401[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       69H
10:15:41.394490[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       69H
10:15:51.395413[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       70H
10:15:51.395505[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       70H
10:16:01.396476[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       71H
10:16:01.396566[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       71H
10:16:11.397620[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       72H
10:16:11.397715[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       72H
10:16:21.398935[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       73H
10:16:21.399045[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       73H
10:16:31.400232[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       74H
10:16:31.400283[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       74H
10:16:41.401199[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       75H
10:16:41.401293[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       75H
10:16:51.402364[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       76H
10:16:51.402424[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       76H
10:17:01.403475[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       77H
10:17:01.403566[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       77H
10:17:11.404791[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       78H
10:17:11.404880[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       78H
10:17:21.406003[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       79H
10:17:21.406098[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       79H
10:17:31.407256[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       80H
10:17:31.407367[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       80H
10:17:41.408546[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       81H
10:17:41.408801[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       81H
10:17:51.409695[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       82H
10:17:51.409786[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       82H
10:18:01.411184[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       83H
10:18:01.411288[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       83H
10:18:11.412062[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       84H
10:18:11.412152[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       84H
10:18:21.413393[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       85H
10:18:21.413484[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       85H
10:18:31.414543[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       86H
10:18:31.414632[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       86H
10:18:41.415819[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       87H
10:18:41.415901[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       87H
10:18:51.416955[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       88H
10:18:51.417064[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       88H
10:19:01.417966[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       89H
10:19:01.418070[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       89H
10:19:11.419035[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       90H
10:19:11.419121[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       90H
10:19:21.420233[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       91H
10:19:21.420366[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       91H
10:19:31.421362[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       92H
10:19:31.421457[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       92H
10:19:41.422455[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       93H
10:19:41.422542[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       93H
10:19:51.425866[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       94H
10:19:51.425960[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       94H
10:20:01.427076[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       95H
10:20:01.427174[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       95H
10:20:11.428253[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       96H
10:20:11.428342[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       96H
10:20:21.429369[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       97H
