
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18785) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:02:10.332295[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332314[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:02:10.332326[44m|INF|[0m[PROCESS]
13:02:10.332339[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:02:10.332351[44m|INF|[0mPROCESS_ID           : 1001
13:02:10.332364[44m|INF|[0m

13:02:10.332384[44m|INF|[0m[SYSTEM]
13:02:10.332405[44m|INF|[0mSYSTEM_TYPE          : TE
13:02:10.332419[44m|INF|[0mSYSTEM_ID            : 1000001
13:02:10.332430[44m|INF|[0m

13:02:10.332441[44m|INF|[0m[CBA_INFO]
13:02:10.332453[44m|INF|[0mCB_LISTEN_IP         : 
13:02:10.332465[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:02:10.332476[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332488[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:02:10.332500[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:02:10.332511[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332522[44m|INF|[0m

13:02:10.332533[44m|INF|[0m[IVR_DRIVER]
13:02:10.332545[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:02:10.332557[44m|INF|[0mREMOTE_PORT          : 2020
13:02:10.332569[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:02:10.332580[44m|INF|[0mSVC_APP_NAME         : IVR1
13:02:10.332592[44m|INF|[0mTE_SYSTEM_ID         : 1
13:02:10.332604[44m|INF|[0mSTART_CHANNEL        : 0
13:02:10.332615[44m|INF|[0mSTART_PORT           : 1
13:02:10.332627[44m|INF|[0mDNIS_COUNT           : 6
13:02:10.332639[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332650[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:02:10.332662[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332673[44m|INF|[0m

13:02:10.332684[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:02:10.332967[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:02:10.332982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:02:10.333055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:02:10.333105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:02:10.333139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:02:10.333182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:02:10.333616[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:02:32.741746[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302320007411595, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:33.377793[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302330003771596, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:33.687303[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:02:33.887215[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302330008861597, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:33.890876[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302330008901598, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:33.893863[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302330008931599, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:33.896761[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302330008961600, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:34.364905[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302340003641601, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:34.368873[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302340003681602, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:35.983303[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302350009831603, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:35.990513[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302350009901604, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:35.993282[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302350009931605, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:35.995848[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302350009951606, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:35.998533[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302350009981607, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.001314[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360000011608, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.004035[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360000031609, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.006637[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360000061610, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.009021[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360000081611, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.011382[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360000111612, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.013680[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360000131613, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.016159[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360000151614, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.221173[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      759H
13:02:36.221253[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      759H
13:02:36.438774[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004381615, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.441097[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004401616, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.443456[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004431617, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.445931[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004451618, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.448126[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004471619, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.450561[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004501620, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.452851[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004521621, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.455148[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004541622, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.457520[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004571623, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.459851[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004591624, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.462239[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004621625, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.464668[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360004641626, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.732740[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007321627, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.734739[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:02:36.735097[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007341628, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.737492[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007371629, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.739860[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007391630, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.742146[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007411631, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.745495[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007441632, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.747891[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007471633, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.750309[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007501634, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.752720[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007521635, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.755518[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007551636, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.757844[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007571637, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.760144[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007591638, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:36.762341[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302360007621639, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.222812[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370002221640, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.225156[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370002241641, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.227654[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370002271642, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.229873[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370002291643, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.232140[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370002311644, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.234477[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370002341645, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.236939[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370002361646, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.688418[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370006881647, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.690806[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370006901648, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.693105[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370006921649, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.695410[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370006951650, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.697767[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370006971651, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.699977[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370006991652, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.702376[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370007021653, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.704640[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370007041654, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.707017[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370007061655, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.709469[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370007091656, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.711834[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370007111657, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.714154[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370007131658, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.800422[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008001659, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.802853[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008021660, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.805268[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008041661, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.807541[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008071662, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.809936[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008091663, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.812120[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008111664, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.814438[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008141665, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.816787[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008161666, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.819141[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008181667, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.821963[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008211668, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.824258[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008241669, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:37.826645[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302370008261670, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.249087[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002481671, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.262407[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002621672, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.264760[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002641673, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.267051[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002661674, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.269424[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002691675, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.271809[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002711676, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.274207[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002731677, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.276451[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002761678, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.278783[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002781679, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.281060[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002801680, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.283240[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002821681, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.285509[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002851682, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.287948[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380002871683, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.725206[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007241684, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.727614[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007271685, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.730129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007291686, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.732569[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007321687, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.735021[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007341688, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.737435[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007371689, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.740038[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007391690, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.742436[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007421691, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.744759[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007441692, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.747112[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007461693, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.749535[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007491694, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.752018[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380007511695, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.953498[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009531696, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.956081[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009551697, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.958754[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009581698, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.961366[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009611699, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
