
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(23873) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

16:16:04.628709[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:16:04.628729[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
16:16:04.628742[44m|INF|[0m[PROCESS]
16:16:04.628755[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
16:16:04.628767[44m|INF|[0mPROCESS_ID           : 1001
16:16:04.628778[44m|INF|[0m

16:16:04.628790[44m|INF|[0m[SYSTEM]
16:16:04.628802[44m|INF|[0mSYSTEM_TYPE          : TE
16:16:04.628814[44m|INF|[0mSYSTEM_ID            : 1000001
16:16:04.628825[44m|INF|[0m

16:16:04.628837[44m|INF|[0m[CBA_INFO]
16:16:04.628849[44m|INF|[0mCB_LISTEN_IP         : 
16:16:04.628861[44m|INF|[0mCB_LISTEN_PORT       : 10002
16:16:04.628874[44m|INF|[0mLOG_LEVEL            : 3
16:16:04.628885[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
16:16:04.628898[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
16:16:04.628910[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:16:04.628921[44m|INF|[0m

16:16:04.628933[44m|INF|[0m[IVR_DRIVER]
16:16:04.628944[44m|INF|[0mREMOTE_IP            : 127.0.0.1
16:16:04.628957[44m|INF|[0mREMOTE_PORT          : 35001
16:16:04.628968[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
16:16:04.628980[44m|INF|[0mSVC_APP_NAME         : IVR5
16:16:04.628994[44m|INF|[0mTE_SYSTEM_ID         : 1
16:16:04.629039[44m|INF|[0mSTART_CHANNEL        : 0
16:16:04.629054[44m|INF|[0mSTART_PORT           : 1000
16:16:04.629066[44m|INF|[0mDNIS_COUNT           : 120
16:16:04.629079[44m|INF|[0mLOG_LEVEL            : 3
16:16:04.629090[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
16:16:04.629103[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:16:04.629114[44m|INF|[0m

16:16:04.629127[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:18:05.367388[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2618H
16:18:05.367558[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2618H
16:18:06.809941[41m|WRN|[0mCB_SESSION8|command:12000
16:18:06.810012[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50630|000390|00256000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUEI=UserExtensionInfo-icNewCall 102910440002280000300000   2sRequest=icNewCall sTENo=6006 sChanNo=0 sDNIS=4200 sANI=234 sUEI=UserExtensionInfo-icNewCall 
16:18:06.810084[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
16:18:06.810354[44m|INF|[0mIVR_DRIVER|Request data queue success.
16:18:06.810482[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000 , szTENo:1, szChanNo:0, szDNIS:4200, szANI:234, szUEI:UserExtensionInfo-icNewCall
16:18:06.810591[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
16:18:06.826777[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000 , CalledNum(PortNum):1000, CallControlMode:Network, Version:3.0, ANIRestriction:CLIP, DNIS:4200, ANI:234, UDataEx:UserExtensionInfo-icNewCall, ExtnsEx:
16:18:06.827312[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000 , Event:Ringing, CallStatus:10004
16:18:06.827438[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50630|000187|00187000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 
16:18:06.927757[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000 , Event:Established, CallStatus:10008
16:18:15.368592[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2619H
16:18:15.368710[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2619H
16:18:25.369782[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2620H
16:18:25.369887[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2620H
16:18:35.371044[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2621H
16:18:35.371145[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2621H
16:18:45.372295[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2622H
16:18:45.372411[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2622H
16:18:55.373341[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2623H
16:18:55.373471[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2623H
16:18:56.375235[41m|WRN|[0mCB_SESSION8|command:12000
16:18:56.375303[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50630|000390|00256000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUEI=UserExtensionInfo-icNewCall 102910440002280000300000   2sRequest=icNewCall sTENo=6006 sChanNo=0 sDNIS=4200 sANI=234 sUEI=UserExtensionInfo-icNewCall 
16:18:56.375375[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
16:18:56.375816[44m|INF|[0mIVR_DRIVER|Request data queue success.
16:18:56.375944[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000 , szTENo:1, szChanNo:0, szDNIS:4200, szANI:234, szUEI:UserExtensionInfo-icNewCall
16:18:56.376012[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:2
16:18:56.422850[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000 , CalledNum(PortNum):1000, CallControlMode:Network, Version:3.0, ANIRestriction:CLIP, DNIS:4200, ANI:234, UDataEx:UserExtensionInfo-icNewCall, ExtnsEx:
16:18:56.423384[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50630|000187|00187000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 
16:19:05.374549[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2624H
16:19:05.374662[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2624H
16:19:15.375677[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2625H
16:19:15.375795[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2625H
16:19:25.376800[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2626H
16:19:25.376897[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2626H
16:19:35.378126[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2627H
16:19:35.378231[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2627H
16:19:45.379321[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2628H
16:19:45.379444[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2628H
16:19:55.380545[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2629H
16:19:55.380654[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2629H
16:20:05.381638[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2630H
16:20:05.381722[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2630H
