
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(13168) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:55:53.274507[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:55:53.274526[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:55:53.274538[44m|INF|[0m[PROCESS]
10:55:53.274551[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:55:53.274574[44m|INF|[0mPROCESS_ID           : 1001
10:55:53.274595[44m|INF|[0m

10:55:53.274611[44m|INF|[0m[SYSTEM]
10:55:53.274624[44m|INF|[0mSYSTEM_TYPE          : TE
10:55:53.274636[44m|INF|[0mSYSTEM_ID            : 1000001
10:55:53.274648[44m|INF|[0m

10:55:53.274659[44m|INF|[0m[CBA_INFO]
10:55:53.274671[44m|INF|[0mCB_LISTEN_IP         : 
10:55:53.274684[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:55:53.274696[44m|INF|[0mLOG_LEVEL            : 3
10:55:53.274709[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:55:53.274729[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:55:53.274750[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:55:53.274765[44m|INF|[0m

10:55:53.274777[44m|INF|[0m[IVR_DRIVER]
10:55:53.274789[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:55:53.274801[44m|INF|[0mREMOTE_PORT          : 35001
10:55:53.274814[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:55:53.274826[44m|INF|[0mSVC_APP_NAME         : IVR5
10:55:53.274839[44m|INF|[0mTE_SYSTEM_ID         : 1
10:55:53.274851[44m|INF|[0mSTART_CHANNEL        : 0
10:55:53.274863[44m|INF|[0mSTART_PORT           : 1000
10:55:53.274876[44m|INF|[0mDNIS_COUNT           : 120
10:55:53.274888[44m|INF|[0mLOG_LEVEL            : 3
10:55:53.274900[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:55:53.274912[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:55:53.274924[44m|INF|[0m

10:55:53.274935[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:56:33.994502[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

10:56:33.994885[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50047|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
10:56:33.995218[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

10:56:34.095488[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

10:56:40.338999[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50047|000254|00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
10:56:40.339093[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
10:56:40.340036[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:56:40.340159[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
10:56:40.340532[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

10:56:40.341448[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx/></UDataResp></GctiMsg>

10:56:40.342025[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50047|000206|00206000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc= sUEI= 
10:56:41.700672[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      312H
10:56:41.700775[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      312H
10:56:51.701620[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      313H
10:56:51.701707[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      313H
10:57:01.702708[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      314H
10:57:01.702806[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      314H
10:57:11.703894[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      315H
10:57:11.703986[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      315H
10:57:21.705032[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      316H
10:57:21.705124[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      316H
10:57:31.706208[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      317H
10:57:31.706298[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      317H
10:57:41.707353[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      318H
10:57:41.707460[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      318H
10:57:51.708543[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      319H
10:57:51.708633[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      319H
10:58:01.709600[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      320H
10:58:01.709699[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      320H
10:58:11.710728[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      321H
10:58:11.710820[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      321H
10:58:21.711902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      322H
10:58:21.711997[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      322H
10:58:31.713127[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      323H
10:58:31.713183[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      323H
10:58:41.714009[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      324H
10:58:41.714100[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      324H
10:58:51.715223[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      325H
10:58:51.715284[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      325H
10:59:01.716584[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      326H
10:59:01.716670[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      326H
10:59:11.717504[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      327H
10:59:11.717591[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      327H
10:59:21.718627[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      328H
10:59:21.718694[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      328H
10:59:31.719666[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      329H
10:59:31.719755[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      329H
10:59:41.720877[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      330H
10:59:41.720991[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      330H
10:59:51.721937[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      331H
10:59:51.722045[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      331H
11:00:01.723134[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      332H
11:00:01.723190[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      332H
11:00:11.724280[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      333H
11:00:11.724374[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      333H
11:00:21.725430[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      334H
11:00:21.725533[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      334H
11:00:31.726618[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      335H
11:00:31.726710[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      335H
11:00:41.728040[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      336H
11:00:41.728111[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      336H
11:00:51.728911[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      337H
11:00:51.729014[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      337H
11:01:01.729876[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      338H
11:01:01.729956[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      338H
11:01:11.731073[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      339H
11:01:11.731156[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      339H
11:01:21.732192[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      340H
11:01:21.732281[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      340H
11:01:31.733338[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      341H
11:01:31.733427[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      341H
11:01:41.734537[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      342H
11:01:41.734628[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      342H
11:01:51.735637[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      343H
11:01:51.735718[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      343H
11:02:01.736922[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      344H
11:02:01.737046[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      344H
11:02:11.738093[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      345H
11:02:11.738180[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      345H
11:02:21.739222[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      346H
11:02:21.739313[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      346H
11:02:31.740380[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      347H
11:02:31.740485[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      347H
11:02:41.741733[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      348H
11:02:41.741849[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      348H
11:02:49.329684[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
11:02:51.742874[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      349H
11:02:51.742962[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      349H
11:02:52.330815[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
11:02:55.331965[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
11:02:58.333196[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
11:03:01.330268[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000002, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:03:01.332265[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000002, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
11:03:01.744103[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      350H
11:03:01.744188[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      350H
