
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(02578) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

16:32:02.797572[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:32:02.797592[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
16:32:02.797604[44m|INF|[0m[PROCESS]
16:32:02.797617[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
16:32:02.797630[44m|INF|[0mPROCESS_ID           : 1001
16:32:02.797641[44m|INF|[0m

16:32:02.797652[44m|INF|[0m[SYSTEM]
16:32:02.797664[44m|INF|[0mSYSTEM_TYPE          : TE
16:32:02.797677[44m|INF|[0mSYSTEM_ID            : 1000001
16:32:02.797695[44m|INF|[0m

16:32:02.797717[44m|INF|[0m[CBA_INFO]
16:32:02.797730[44m|INF|[0mCB_LISTEN_IP         : 
16:32:02.797743[44m|INF|[0mCB_LISTEN_PORT       : 10002
16:32:02.797755[44m|INF|[0mLOG_LEVEL            : 3
16:32:02.797767[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
16:32:02.797790[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
16:32:02.797802[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:32:02.797813[44m|INF|[0m

16:32:02.797825[44m|INF|[0m[IVR_DRIVER]
16:32:02.797837[44m|INF|[0mREMOTE_IP            : 127.0.0.1
16:32:02.797849[44m|INF|[0mREMOTE_PORT          : 35001
16:32:02.797861[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
16:32:02.797873[44m|INF|[0mSVC_APP_NAME         : IVR5
16:32:02.797884[44m|INF|[0mTE_SYSTEM_ID         : 1
16:32:02.797896[44m|INF|[0mSTART_CHANNEL        : 0
16:32:02.797908[44m|INF|[0mSTART_PORT           : 1000
16:32:02.797920[44m|INF|[0mDNIS_COUNT           : 120
16:32:02.797932[44m|INF|[0mLOG_LEVEL            : 3
16:32:02.797944[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
16:32:02.797956[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:32:02.797967[44m|INF|[0m

16:32:02.797978[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:32:16.431709[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>8B489933-898C-479A-9AF3-FD742A24173E0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

16:32:16.432344[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000503|00503003120010001031200090000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:16.680813[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000210|00210000103120031200100100000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:16.680890[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:16.681545[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:16.681685[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, TENo:1, ChanNo:0, Keys:UEI
16:32:16.682003[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>8B489933-898C-479A-9AF3-FD742A24173E0000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

16:32:16.682817[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>8B489933-898C-479A-9AF3-FD742A24173E0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

16:32:16.683042[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000258|00258003120010001031200100000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:16.930734[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000304|00304000103120031200100110000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:16.930795[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:16.931060[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:16.931195[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf
16:32:16.931604[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>8B489933-898C-479A-9AF3-FD742A24173E0000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="fff" Type="Str" Val="555"/><Node Name="gg" Type="Str" Val="666"/><Node Name="hhhhh" Type="Str" Val="777"/><Node Name="kkkkk" Type="Str" Val="asdf"/></ExtnsEx></OneStepXfer></GctiMsg>

16:32:16.932211[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>8B489933-898C-479A-9AF3-FD742A24173E0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

16:32:16.932523[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000205|00205003120010001031200110000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:17.181240[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000254|00254000103120031200100120000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:17.181354[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:17.181380[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:17.181534[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
16:32:17.182004[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>8B489933-898C-479A-9AF3-FD742A24173E0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>100000003</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

16:32:17.182844[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>8B489933-898C-479A-9AF3-FD742A24173E0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

16:32:17.183172[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000258|00258003120010001031200120000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:17.431889[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000324|00324000103120031200100130000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:17.431943[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:17.432749[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:17.432901[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION7, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, te:1, CHAN:0, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444
16:32:17.433353[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>8B489933-898C-479A-9AF3-FD742A24173E0000</CallId><RouteRequest RouteDN="7900"><CED>this is CED Test</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></ExtnsEx></RouteRequest></GctiMsg>

16:32:17.434121[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, RouteType:Normal, Dest:5550700, ExtnsEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>8B489933-898C-479A-9AF3-FD742A24173E0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

16:32:17.435032[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000293|00293003120010001031200130000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:19.930977[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000218|00218000103120031200100140000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:19.931046[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:19.931327[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:19.931557[44m|INF|[0mIVR_DRIVER|HandleRequest_icClearCall|Requester:CB_SESSION7, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, TENo:1, ChanNo:0, EndCause:Normal
16:32:19.931950[44m|INF|[0mIVR_DRIVER|CALLBACK_EndCall|DriverName:IVR1, Command:EndCall, CallId:8B489933-898C-479A-9AF3-FD742A24173E0000, EndCause:Normal, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>8B489933-898C-479A-9AF3-FD742A24173E0000</CallId><EndCall EndCause="Normal"><ExtnsEx><Node Name="GCTIActiveRelease" Type="Str" Val="false"/></ExtnsEx></EndCall></GctiMsg>

16:32:19.932037[44m|INF|[0mIVR_DRIVER|RemoveCtiReqInfo|CTI Request map item count:0
16:32:19.932618[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000205|00205003120010001031200140000118B489933-898C-479A-9AF3-FD742A24173E0000
16:32:29.233310[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      827H
16:32:29.233409[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      827H
16:32:30.732212[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000247|0024700010312003120010015000021449A10A4-CAB0-4B4D-B05B-0990A540E53E0000
16:32:30.732277[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:30.732379[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:30.732477[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:449A10A4-CAB0-4B4D-B05B-0990A540E53E0000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
16:32:30.732530[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
16:32:30.732748[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:449A10A4-CAB0-4B4D-B05B-0990A540E53E0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>449A10A4-CAB0-4B4D-B05B-0990A540E53E0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

16:32:30.733264[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:449A10A4-CAB0-4B4D-B05B-0990A540E53E0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>449A10A4-CAB0-4B4D-B05B-0990A540E53E0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

16:32:30.733419[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000203|0020300312001000103120015000021449A10A4-CAB0-4B4D-B05B-0990A540E53E0000
16:32:30.833711[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:449A10A4-CAB0-4B4D-B05B-0990A540E53E0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>449A10A4-CAB0-4B4D-B05B-0990A540E53E0000</CallId><CallStatus Event="Established"/></GctiMsg>

16:32:30.953396[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000198|0019800010312003120010016000021449A10A4-CAB0-4B4D-B05B-0990A540E53E0000
16:32:30.953468[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:30.953580[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:30.953667[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:449A10A4-CAB0-4B4D-B05B-0990A540E53E0000, TENo:1, ChanNo:0
16:32:30.953963[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:449A10A4-CAB0-4B4D-B05B-0990A540E53E0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>449A10A4-CAB0-4B4D-B05B-0990A540E53E0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

16:32:30.955190[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:449A10A4-CAB0-4B4D-B05B-0990A540E53E0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>449A10A4-CAB0-4B4D-B05B-0990A540E53E0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

16:32:30.955805[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000503|0050300312001000103120016000021449A10A4-CAB0-4B4D-B05B-0990A540E53E0000
16:32:31.202637[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000218|0021800010312003120010017000021449A10A4-CAB0-4B4D-B05B-0990A540E53E0000
16:32:31.202703[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:31.203253[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:31.203386[44m|INF|[0mIVR_DRIVER|HandleRequest_icClearCall|Requester:CB_SESSION7, CallId:449A10A4-CAB0-4B4D-B05B-0990A540E53E0000, TENo:1, ChanNo:0, EndCause:Normal
16:32:31.204204[44m|INF|[0mIVR_DRIVER|CALLBACK_EndCall|DriverName:IVR1, Command:EndCall, CallId:449A10A4-CAB0-4B4D-B05B-0990A540E53E0000, EndCause:Normal, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>449A10A4-CAB0-4B4D-B05B-0990A540E53E0000</CallId><EndCall EndCause="Normal"><ExtnsEx><Node Name="GCTIActiveRelease" Type="Str" Val="false"/></ExtnsEx></EndCall></GctiMsg>

16:32:31.204303[44m|INF|[0mIVR_DRIVER|RemoveCtiReqInfo|CTI Request map item count:0
16:32:31.205105[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000205|0020500312001000103120017000021449A10A4-CAB0-4B4D-B05B-0990A540E53E0000
16:32:41.250403[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000247|00247000103120031200100180000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:41.250476[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:41.251419[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:41.251680[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
16:32:41.251761[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
16:32:41.252162[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

16:32:41.252684[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

16:32:41.252798[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000203|00203003120010001031200180000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:41.353114[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><CallStatus Event="Established"/></GctiMsg>

16:32:41.469229[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000198|00198000103120031200100190000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:41.469293[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:41.470168[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:41.470296[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, TENo:1, ChanNo:0
16:32:41.470602[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

16:32:41.471835[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

16:32:41.472819[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000503|00503003120010001031200190000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:41.720155[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000210|00210000103120031200100200000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:41.720227[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:41.721123[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:41.721253[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, TENo:1, ChanNo:0, Keys:UEI
16:32:41.721594[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><UDataGet Keys="UEI"><RequestId>100000004</RequestId></UDataGet></GctiMsg>

16:32:41.722435[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

16:32:41.723291[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000258|00258003120010001031200200000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:41.970265[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000304|00304000103120031200100210000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
