
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(04577) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:57:58.971964[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:57:58.971973[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:57:58.971978[44m|INF|[0m[PROCESS]
14:57:58.971983[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:57:58.971988[44m|INF|[0mPROCESS_ID           : 1001
14:57:58.971992[44m|INF|[0m

14:57:58.971996[44m|INF|[0m[SYSTEM]
14:57:58.972001[44m|INF|[0mSYSTEM_TYPE          : TE
14:57:58.972005[44m|INF|[0mSYSTEM_ID            : 1000001
14:57:58.972009[44m|INF|[0m

14:57:58.972014[44m|INF|[0m[CBA_INFO]
14:57:58.972018[44m|INF|[0mCB_LISTEN_IP         : 
14:57:58.972023[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:57:58.972027[44m|INF|[0mLOG_LEVEL            : 3
14:57:58.972032[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:57:58.972036[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:57:58.972041[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:57:58.972045[44m|INF|[0m

14:57:58.972049[44m|INF|[0m[IVR_DRIVER]
14:57:58.972054[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:57:58.972058[44m|INF|[0mREMOTE_PORT          : 35001
14:57:58.972063[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:57:58.972068[44m|INF|[0mSVC_APP_NAME         : IVR5
14:57:58.972072[44m|INF|[0mTE_SYSTEM_ID         : 1
14:57:58.972077[44m|INF|[0mSTART_CHANNEL        : 0
14:57:58.972081[44m|INF|[0mSTART_PORT           : 1000
14:57:58.972086[44m|INF|[0mDNIS_COUNT           : 120
14:57:58.972090[44m|INF|[0mLOG_LEVEL            : 3
14:57:58.972095[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:57:58.972100[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:57:58.972104[44m|INF|[0m

14:57:58.972108[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:58:46.334178[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:3.0, ANIRestriction:CLIP, DNIS:4200, ANI:234, UDataEx:UserExtensionInfo-icNewCall, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="3.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx>UserExtensionInfo-icNewCall</UDataEx></NewCall></GctiMsg>

14:58:46.334740[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54105|000187|00187000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 
14:58:46.334837[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:58:46.435121[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

14:58:48.339952[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:54105|000280|00280000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUEI=UserExtensionInfo - icRouteReq
14:58:48.340036[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:58:48.341082[44m|INF|[0mIVR_DRIVER|Request data queue success.
14:58:48.341228[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UEI:UserExtensionInfo - icRouteReq
14:58:48.341567[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteDN:4200, CED:Customer Entered Data, UEI:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteRequest RouteDN="4200"><CED>Customer Entered Data</CED><UDataEx>UserExtensionInfo - icRouteReq</UDataEx></RouteRequest></GctiMsg>
, XmlData:UserExtensionInfo - icRouteReq
14:58:48.342742[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteType:Normal, Dest:5550700, UEI:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest></RouteResponse></GctiMsg>

14:58:48.342888[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54105|000241|00241000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sResult=1 sDesc= sRouteType=Normal sDest=5550700 sUEI= 
14:58:53.992636[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5082H
14:58:53.992764[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5082H
14:59:03.994022[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5083H
14:59:03.994126[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5083H
14:59:13.995367[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5084H
14:59:13.995443[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5084H
14:59:23.996804[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5085H
14:59:23.996900[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5085H
14:59:33.998117[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5086H
14:59:33.998211[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5086H
14:59:43.999368[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5087H
14:59:43.999487[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5087H
14:59:54.000519[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5088H
14:59:54.000611[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5088H
15:00:04.001782[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5089H
15:00:04.001874[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5089H
15:00:14.002766[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5090H
15:00:14.002847[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5090H
15:00:24.004012[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5091H
15:00:24.004104[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5091H
15:00:34.005202[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5092H
15:00:34.005292[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5092H
15:00:44.006482[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5093H
15:00:44.006546[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5093H
15:00:54.007563[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5094H
15:00:54.007658[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5094H
15:01:04.008837[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5095H
15:01:04.008929[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5095H
15:01:14.010218[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5096H
15:01:14.010312[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5096H
15:01:24.011367[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5097H
15:01:24.011413[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5097H
15:01:34.012391[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5098H
15:01:34.012499[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5098H
15:01:44.013485[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5099H
15:01:44.013577[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5099H
15:01:54.014675[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5100H
15:01:54.014757[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5100H
15:02:04.015947[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5101H
15:02:04.016065[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5101H
15:02:14.016966[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5102H
15:02:14.017065[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5102H
15:02:24.018126[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5103H
15:02:24.018215[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5103H
15:02:34.019219[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5104H
15:02:34.019326[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5104H
15:02:44.020333[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5105H
15:02:44.020417[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5105H
15:02:54.021550[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5106H
15:02:54.021638[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5106H
15:03:04.022600[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5107H
15:03:04.022690[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5107H
15:03:14.023785[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5108H
15:03:14.023884[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5108H
15:03:24.024911[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5109H
15:03:24.025006[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5109H
15:03:34.026007[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5110H
15:03:34.026099[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5110H
15:03:44.027172[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5111H
15:03:44.027273[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5111H
15:03:54.028202[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5112H
15:03:54.028299[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5112H
15:04:04.029340[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5113H
15:04:04.029444[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5113H
15:04:14.030873[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5114H
15:04:14.030971[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5114H
15:04:24.031967[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5115H
15:04:24.032016[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5115H
15:04:34.032856[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5116H
15:04:34.032951[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5116H
15:04:44.033935[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5117H
15:04:44.034027[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5117H
15:04:54.035217[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5118H
15:04:54.035307[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5118H
15:05:04.036585[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5119H
15:05:04.036674[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5119H
15:05:14.037482[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5120H
15:05:14.037576[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5120H
15:05:24.038756[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5121H
15:05:24.038853[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5121H
15:05:34.039879[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5122H
15:05:34.039973[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5122H
15:05:44.041077[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5123H
15:05:44.041171[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5123H
15:05:54.042302[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5124H
15:05:54.042393[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5124H
15:06:04.043509[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5125H
15:06:04.043604[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5125H
15:06:14.044788[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5126H
15:06:14.044880[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5126H
15:06:24.045939[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5127H
15:06:24.046030[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5127H
15:06:34.047119[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5128H
15:06:34.047215[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5128H
15:06:44.048380[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5129H
15:06:44.048484[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5129H
15:06:54.049580[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5130H
15:06:54.049672[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5130H
15:07:04.050804[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5131H
15:07:04.050901[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5131H
15:07:14.052013[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5132H
15:07:14.052104[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5132H
15:07:24.053122[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5133H
15:07:24.053202[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5133H
15:07:34.054161[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5134H
15:07:34.054257[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5134H
15:07:44.055446[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5135H
15:07:44.055551[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5135H
15:07:54.056743[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5136H
15:07:54.056834[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5136H
15:08:04.057954[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5137H
15:08:04.058049[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5137H
15:08:14.059195[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5138H
15:08:14.059282[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5138H
15:08:24.060412[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5139H
15:08:24.060514[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5139H
15:08:34.061760[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5140H
15:08:34.061864[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5140H
15:08:44.062902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5141H
15:08:44.062998[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5141H
15:08:53.099478[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:54105|000256|00256000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUEI=UserExtensionInfo-icNewCall 
15:08:53.099563[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:08:53.100160[44m|INF|[0mIVR_DRIVER|Request data queue success.
15:08:53.100289[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UEI:UserExtensionInfo-icNewCall
15:08:53.100350[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
15:08:53.100744[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:3.0, ANIRestriction:CLIP, DNIS:4200, ANI:234, UDataEx:UserExtensionInfo-icNewCall, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="3.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx>UserExtensionInfo-icNewCall</UDataEx></NewCall></GctiMsg>

15:08:53.101572[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

15:08:53.202000[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

15:08:53.682155[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:54105|000253|00253000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 sUEI=UserExtensionInfo - icDeflectTR 
15:08:53.682228[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:08:53.682740[44m|INF|[0mIVR_DRIVER|Request data queue success.
15:08:53.682848[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DestDN:8500, UEI:UserExtensionInfo - icDeflectTR
15:08:53.682875[41m|ERR|[0mIVR_DRIVER|Need icNewCall. TESystemId:1, ChannelNo:0, Data:00253000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 sUEI=UserExtensionInfo - icDeflectTR 
15:08:53.683587[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54105|000212|00212000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sResult=0 sDesc=Need icNewCall 
15:08:54.064010[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5142H
15:08:54.064107[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5142H
15:08:54.873486[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:54105|000280|00280000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUEI=UserExtensionInfo - icRouteReq
15:08:54.873585[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:08:54.874419[44m|INF|[0mIVR_DRIVER|Request data queue success.
15:08:54.874577[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UEI:UserExtensionInfo - icRouteReq
15:08:54.874625[41m|ERR|[0mIVR_DRIVER|Need icNewCall. TESystemId:1, ChannelNo:0, Data:00280000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUEI=UserExtensionInfo - icRouteReq
15:08:54.875492[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54105|000242|00242000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sResult=0 sDesc=Need icNewCall sRouteType= sDest= sUEI= 
15:09:04.065083[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5143H
15:09:04.065204[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5143H
15:09:07.624642[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:54105|000256|00256000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUEI=UserExtensionInfo-icNewCall 
15:09:07.624736[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:09:07.624824[44m|INF|[0mIVR_DRIVER|Request data queue success.
15:09:07.624952[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UEI:UserExtensionInfo-icNewCall
