
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18402) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:19:41.911005[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:19:41.911014[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:19:41.911019[44m|INF|[0m[PROCESS]
14:19:41.911024[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:19:41.911029[44m|INF|[0mPROCESS_ID           : 1001
14:19:41.911034[44m|INF|[0m

14:19:41.911038[44m|INF|[0m[SYSTEM]
14:19:41.911043[44m|INF|[0mSYSTEM_TYPE          : TE
14:19:41.911048[44m|INF|[0mSYSTEM_ID            : 1000001
14:19:41.911052[44m|INF|[0m

14:19:41.911060[44m|INF|[0m[CBA_INFO]
14:19:41.911064[44m|INF|[0mCB_LISTEN_IP         : 
14:19:41.911069[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:19:41.911073[44m|INF|[0mLOG_LEVEL            : 3
14:19:41.911078[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:19:41.911082[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:19:41.911086[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:19:41.911091[44m|INF|[0m

14:19:41.911095[44m|INF|[0m[IVR_DRIVER]
14:19:41.911099[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:19:41.911103[44m|INF|[0mREMOTE_PORT          : 35001
14:19:41.911108[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:19:41.911112[44m|INF|[0mSVC_APP_NAME         : IVR5
14:19:41.911120[44m|INF|[0mTE_SYSTEM_ID         : 1
14:19:41.911128[44m|INF|[0mSTART_CHANNEL        : 0
14:19:41.911132[44m|INF|[0mSTART_PORT           : 1000
14:19:41.911137[44m|INF|[0mDNIS_COUNT           : 120
14:19:41.911141[44m|INF|[0mLOG_LEVEL            : 3
14:19:41.911146[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:19:41.911150[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:19:41.911154[44m|INF|[0m

14:19:41.911158[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:21:12.557400[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52158|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
14:21:12.557518[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:21:12.557713[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:21:12.557864[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
14:21:12.557922[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
14:21:12.558443[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

14:21:12.558708[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52158|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
14:21:12.559190[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:21:12.659539[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

14:21:13.107364[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      318H
14:21:13.107456[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      318H
14:21:16.156924[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52158|000308|00308000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888 
14:21:16.157031[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:21:16.157129[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:21:16.157264[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
14:21:16.157735[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></OneStepXfer></GctiMsg>

14:21:16.158293[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:21:16.158459[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52158|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sResult=1 
14:21:23.108566[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      319H
14:21:23.108671[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      319H
14:21:33.109783[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      320H
14:21:33.109886[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      320H
14:21:43.110992[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      321H
14:21:43.111096[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      321H
14:21:53.112218[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      322H
14:21:53.112324[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      322H
14:22:03.113377[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      323H
14:22:03.113478[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      323H
14:22:13.114631[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      324H
14:22:13.114734[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      324H
14:22:23.115919[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      325H
14:22:23.116032[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      325H
14:22:33.117079[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      326H
14:22:33.117178[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      326H
14:22:43.118373[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      327H
14:22:43.118473[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      327H
14:22:53.119624[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      328H
14:22:53.119747[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      328H
14:23:03.120822[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      329H
14:23:03.120934[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      329H
14:23:13.122077[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      330H
14:23:13.122178[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      330H
14:23:23.123301[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      331H
14:23:23.123412[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      331H
14:23:33.124492[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      332H
14:23:33.124603[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      332H
14:23:43.125545[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      333H
14:23:43.125667[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      333H
14:23:53.126774[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      334H
14:23:53.126886[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      334H
14:24:03.127729[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      335H
14:24:03.127839[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      335H
14:24:13.128905[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      336H
14:24:13.129003[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      336H
14:24:23.129995[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      337H
14:24:23.130100[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      337H
14:24:33.131300[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      338H
14:24:33.131410[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      338H
14:24:43.132482[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      339H
14:24:43.132608[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      339H
14:24:53.133628[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      340H
14:24:53.133752[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      340H
14:25:03.134935[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      341H
14:25:03.135041[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      341H
14:25:13.136261[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      342H
14:25:13.136367[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      342H
14:25:23.137654[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      343H
14:25:23.137734[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      343H
14:25:33.138514[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      344H
14:25:33.138650[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      344H
14:25:43.139522[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      345H
14:25:43.139636[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      345H
14:25:53.140733[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      346H
14:25:53.140838[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      346H
14:26:03.142053[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      347H
14:26:03.142158[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      347H
14:26:13.143285[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      348H
14:26:13.143393[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      348H
14:26:23.144475[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      349H
14:26:23.144577[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      349H
14:26:33.145683[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      350H
14:26:33.145795[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      350H
14:26:43.146848[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      351H
14:26:43.146977[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      351H
14:26:53.148086[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      352H
14:26:53.148199[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      352H
14:27:03.149031[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      353H
14:27:03.149142[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      353H
14:27:13.150208[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      354H
14:27:13.150317[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      354H
14:27:23.151491[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      355H
14:27:23.151612[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      355H
14:27:33.152584[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      356H
14:27:33.152937[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      356H
14:27:43.153742[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      357H
14:27:43.153999[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      357H
14:27:53.154958[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      358H
14:27:53.155061[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      358H
14:28:03.156263[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      359H
14:28:03.156367[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      359H
14:28:13.157529[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      360H
14:28:13.157654[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      360H
14:28:23.158676[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      361H
14:28:23.158778[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      361H
14:28:33.159816[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      362H
14:28:33.159922[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      362H
14:28:43.161085[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      363H
14:28:43.161191[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      363H
14:28:53.162213[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      364H
14:28:53.162337[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      364H
14:29:03.163389[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      365H
14:29:03.163503[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      365H
14:29:13.164484[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      366H
14:29:13.164591[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      366H
14:29:23.165533[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      367H
14:29:23.165639[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      367H
14:29:33.166823[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      368H
14:29:33.166936[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      368H
14:29:43.168001[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      369H
14:29:43.168114[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      369H
14:29:53.169186[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      370H
14:29:53.169297[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      370H
14:30:03.170276[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      371H
14:30:03.170389[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      371H
14:30:13.171435[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      372H
14:30:13.171538[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      372H
14:30:23.172767[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      373H
14:30:23.172894[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      373H
14:30:33.174147[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      374H
14:30:33.174329[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      374H
14:30:43.175340[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      375H
14:30:43.175464[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      375H
14:30:53.176525[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      376H
14:30:53.176658[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      376H
14:31:03.177782[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      377H
14:31:03.177900[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      377H
14:31:13.179210[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      378H
14:31:13.179311[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      378H
14:31:23.180485[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      379H
14:31:23.180618[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      379H
14:31:33.181626[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      380H
14:31:33.181732[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      380H
14:31:43.182817[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      381H
14:31:43.182924[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      381H
14:31:53.184082[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      382H
14:31:53.184200[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      382H
14:32:03.185298[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      383H
14:32:03.185412[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      383H
14:32:13.186440[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      384H
14:32:13.186547[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      384H
14:32:23.187709[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      385H
14:32:23.187801[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      385H
14:32:33.188812[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      386H
14:32:33.188919[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      386H
14:32:43.190146[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      387H
14:32:43.190258[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      387H
14:32:53.191352[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      388H
14:32:53.191500[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      388H
14:33:03.192568[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      389H
14:33:03.192667[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      389H
14:33:13.193651[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      390H
14:33:13.193762[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      390H
14:33:23.194869[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      391H
14:33:23.194970[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      391H
14:33:33.196073[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      392H
14:33:33.196319[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      392H
14:33:43.197325[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      393H
14:33:43.197429[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      393H
14:33:53.198496[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      394H
14:33:53.198599[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      394H
14:34:03.199769[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      395H
14:34:03.199897[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      395H
14:34:13.200997[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      396H
14:34:13.201119[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      396H
14:34:23.202247[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      397H
14:34:23.202350[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      397H
14:34:33.203572[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      398H
14:34:33.203706[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      398H
14:34:43.204902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      399H
14:34:43.205021[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      399H
14:34:53.206067[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      400H
14:34:53.206184[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      400H
14:35:03.207232[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      401H
14:35:03.207344[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      401H
14:35:13.208390[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      402H
14:35:13.208505[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      402H
14:35:23.209322[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      403H
14:35:23.209429[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      403H
14:35:33.210463[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      404H
14:35:33.210565[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      404H
14:35:43.211683[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      405H
14:35:43.211776[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      405H
14:35:53.212719[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      406H
14:35:53.212831[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      406H
14:36:03.213862[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      407H
14:36:03.213963[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      407H
14:36:13.215142[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      408H
14:36:13.215244[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      408H
14:36:23.216210[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      409H
14:36:23.216325[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      409H
14:36:33.217280[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      410H
14:36:33.217396[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      410H
14:36:43.218484[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      411H
14:36:43.218605[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      411H
14:36:53.219593[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      412H
14:36:53.219710[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      412H
14:37:03.220841[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      413H
14:37:03.220953[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      413H
14:37:13.221952[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      414H
14:37:13.222078[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      414H
14:37:23.223043[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      415H
14:37:23.223149[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      415H
14:37:33.224318[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      416H
14:37:33.224430[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      416H
14:37:43.225823[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      417H
14:37:43.225911[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      417H
