
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(29973) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

17:33:07.514381[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:33:07.514415[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
17:33:07.514459[44m|INF|[0m[PROCESS]
17:33:07.514473[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
17:33:07.514485[44m|INF|[0mPROCESS_ID           : 1001
17:33:07.514497[44m|INF|[0m

17:33:07.514508[44m|INF|[0m[SYSTEM]
17:33:07.514520[44m|INF|[0mSYSTEM_TYPE          : TE
17:33:07.514532[44m|INF|[0mSYSTEM_ID            : 1000001
17:33:07.514543[44m|INF|[0m

17:33:07.514586[44m|INF|[0m[CBA_INFO]
17:33:07.514605[44m|INF|[0mCB_LISTEN_IP         : 
17:33:07.514633[44m|INF|[0mCB_LISTEN_PORT       : 10002
17:33:07.514647[44m|INF|[0mLOG_LEVEL            : 3
17:33:07.514659[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
17:33:07.514670[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
17:33:07.514681[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:33:07.514686[44m|INF|[0m

17:33:07.514690[44m|INF|[0m[IVR_DRIVER]
17:33:07.514695[44m|INF|[0mREMOTE_IP            : 127.0.0.1
17:33:07.514700[44m|INF|[0mREMOTE_PORT          : 35001
17:33:07.514705[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
17:33:07.514710[44m|INF|[0mSVC_APP_NAME         : IVR5
17:33:07.514715[44m|INF|[0mTE_SYSTEM_ID         : 1
17:33:07.514723[44m|INF|[0mSTART_CHANNEL        : 0
17:33:07.514728[44m|INF|[0mSTART_PORT           : 1000
17:33:07.514732[44m|INF|[0mDNIS_COUNT           : 120
17:33:07.514737[44m|INF|[0mLOG_LEVEL            : 3
17:33:07.514741[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
17:33:07.514746[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:33:07.514750[44m|INF|[0m

17:33:07.514755[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

17:33:28.342883[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53040|000336|00336000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
17:33:28.342983[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
17:33:28.343538[44m|INF|[0mIVR_DRIVER|Request data pop success.
17:33:28.343716[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
17:33:28.344179[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteRequest RouteDN="4200"><CED>Customer Entered Data</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteRequest></GctiMsg>

17:33:28.538136[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1333H
17:33:28.538201[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1333H
17:33:38.539049[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1334H
17:33:38.539117[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1334H
17:33:48.540352[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1335H
17:33:48.540409[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1335H
17:34:02.701375[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1336H
17:34:02.701494[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1336H
