
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(09721) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:45:37.212954[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:45:37.212962[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:45:37.212967[44m|INF|[0m[PROCESS]
12:45:37.212972[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:45:37.212976[44m|INF|[0mPROCESS_ID           : 1001
12:45:37.212981[44m|INF|[0m

12:45:37.212985[44m|INF|[0m[SYSTEM]
12:45:37.212989[44m|INF|[0mSYSTEM_TYPE          : TE
12:45:37.212994[44m|INF|[0mSYSTEM_ID            : 1000001
12:45:37.212999[44m|INF|[0m

12:45:37.213003[44m|INF|[0m[CBA_INFO]
12:45:37.213007[44m|INF|[0mCB_LISTEN_IP         : 
12:45:37.213012[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:45:37.213016[44m|INF|[0mLOG_LEVEL            : 3
12:45:37.213021[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:45:37.213026[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:45:37.213030[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:45:37.213034[44m|INF|[0m

12:45:37.213038[44m|INF|[0m[IVR_DRIVER]
12:45:37.213043[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:45:37.213047[44m|INF|[0mREMOTE_PORT          : 35001
12:45:37.213052[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:45:37.213056[44m|INF|[0mSVC_APP_NAME         : IVR5
12:45:37.213060[44m|INF|[0mTE_SYSTEM_ID         : 1
12:45:37.213065[44m|INF|[0mSTART_CHANNEL        : 0
12:45:37.213069[44m|INF|[0mSTART_PORT           : 1000
12:45:37.213074[44m|INF|[0mDNIS_COUNT           : 120
12:45:37.213079[44m|INF|[0mLOG_LEVEL            : 3
12:45:37.213083[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:45:37.213088[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:45:37.213096[44m|INF|[0m

12:45:37.213101[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:47:13.886458[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1608H
12:47:13.886540[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1608H
12:47:23.887607[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1609H
12:47:23.887671[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1609H
12:47:23.887754[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1609H
12:47:33.888787[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1610H
12:47:33.888856[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1610H
12:47:33.888935[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1610H
12:47:43.890066[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1611H
12:47:43.890130[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1611H
12:47:43.890231[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1611H
12:47:53.891273[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1612H
12:47:53.891339[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1612H
12:47:53.891454[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1612H
12:48:03.892443[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1613H
12:48:03.892516[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1613H
12:48:03.892623[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1613H
12:48:13.893725[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1614H
12:48:13.893777[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1614H
12:48:13.893822[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1614H
