
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(12727) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:37:53.057584[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:37:53.057617[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:37:53.057631[44m|INF|[0m[PROCESS]
14:37:53.057643[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:37:53.057655[44m|INF|[0mPROCESS_ID           : 1001
14:37:53.057674[44m|INF|[0m

14:37:53.057696[44m|INF|[0m[SYSTEM]
14:37:53.057708[44m|INF|[0mSYSTEM_TYPE          : TE
14:37:53.057720[44m|INF|[0mSYSTEM_ID            : 1000001
14:37:53.057732[44m|INF|[0m

14:37:53.057742[44m|INF|[0m[CBA_INFO]
14:37:53.057754[44m|INF|[0mCB_LISTEN_IP         : 
14:37:53.057766[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:37:53.057778[44m|INF|[0mLOG_LEVEL            : 3
14:37:53.057790[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:37:53.057801[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:37:53.057813[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:37:53.057824[44m|INF|[0m

14:37:53.057836[44m|INF|[0m[IVR_DRIVER]
14:37:53.057847[44m|INF|[0mREMOTE_IP            : 10.1.23.3
14:37:53.057866[44m|INF|[0mREMOTE_PORT          : 2020
14:37:53.057888[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:37:53.057908[44m|INF|[0mSVC_APP_NAME         : IVR5
14:37:53.057925[44m|INF|[0mTE_SYSTEM_ID         : 1
14:37:53.057937[44m|INF|[0mSTART_CHANNEL        : 0
14:37:53.057949[44m|INF|[0mSTART_PORT           : 1
14:37:53.057961[44m|INF|[0mDNIS_COUNT           : 6
14:37:53.057972[44m|INF|[0mLOG_LEVEL            : 3
14:37:53.057984[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:37:53.057996[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:37:53.058007[44m|INF|[0m

14:37:53.058018[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:06:03.745955[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:06.747255[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:09.748464[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:12.749624[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:15.750879[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:18.752106[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:21.753285[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:24.754543[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:27.755760[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:30.756938[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:33.758164[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:36.759397[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:39.760604[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:42.761793[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:45.763013[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:48.764296[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:51.765525[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:54.766690[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:06:57.767911[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:00.769134[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:03.770391[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:06.771634[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:09.772820[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:12.774085[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:15.775313[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:18.776537[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:21.777757[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:24.778951[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:27.780147[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:30.781329[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:33.782535[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:36.783740[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:39.784931[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:42.786112[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:45.787388[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:48.788628[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:51.789825[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:54.791005[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:07:57.792188[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:00.793431[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:03.794678[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:06.795921[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:09.797102[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:12.798281[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:15.799538[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:18.800731[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:21.801882[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:24.803068[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:27.804281[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:30.805425[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:33.806608[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:36.807789[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:39.809044[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:42.810218[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:45.811465[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:48.812659[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:51.813842[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:54.815064[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:08:57.816260[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:00.817437[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:03.818685[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:06.819944[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:09.821141[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:12.822371[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:15.823568[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:18.824751[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:21.825929[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:24.827115[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:27.828305[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:30.829495[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:33.830675[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:36.831841[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:39.833024[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:42.834305[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:45.835497[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:48.836742[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:51.837991[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:54.839199[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:09:57.840387[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:00.841558[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:03.842736[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:06.843934[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:09.845116[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:12.846382[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:15.847628[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:18.848809[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:21.850039[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:24.851217[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:27.852404[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:30.853613[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:33.854794[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:36.856007[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:39.857278[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:42.858496[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:45.859692[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:47.615647[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:127.0.0.1, port:45698 
15:10:47.615697[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:127.0.0.1, port:45698
15:10:47.666038[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENESYS         10000               xcbRegister                                 
15:10:47.666124[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENESYS         10001               xcbRegister                                 
15:10:47.666155[44m|INF|[0mCB_SESSION7|HandleRegister success.
15:10:48.860946[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:51.862178[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:54.863445[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:10:57.616638[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        1H
15:10:57.616858[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        1H
15:10:57.864666[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:00.865876[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:03.867046[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:06.868244[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:07.617829[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        2H
15:11:07.617909[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        2H
15:11:09.869502[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:12.870830[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:15.872075[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:17.619127[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        3H
15:11:17.619209[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        3H
15:11:18.873301[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:21.874489[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:24.875668[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:27.620227[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        4H
15:11:27.620309[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        4H
15:11:27.876809[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:30.877976[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:33.879144[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:36.880362[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:37.621439[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        5H
15:11:37.621521[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        5H
15:11:39.881601[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:42.882791[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:45.884033[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:47.622620[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        6H
15:11:47.622701[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        6H
15:11:48.885305[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:51.886546[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:54.887737[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:11:57.623685[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        7H
15:11:57.623759[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        7H
15:11:57.888934[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:00.890166[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:03.891362[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:06.892586[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:07.624832[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        8H
15:12:07.624929[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        8H
15:12:09.893789[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:12.894961[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:15.896139[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:17.626093[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        9H
15:12:17.626177[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        9H
15:12:18.897372[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:21.898609[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:24.899816[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:27.627434[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       10H
15:12:27.627538[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       10H
15:12:27.900993[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:30.902157[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:33.903400[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:36.904615[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:37.628685[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       11H
15:12:37.628768[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       11H
15:12:39.905882[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:42.907081[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:45.908264[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:47.630003[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       12H
15:12:47.630089[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       12H
15:12:48.909465[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:51.910664[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:54.911885[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:12:57.631176[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       13H
15:12:57.631272[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       13H
15:12:57.913126[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:00.914346[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:03.915530[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:06.916714[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:07.632298[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       14H
15:13:07.632386[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       14H
15:13:09.917961[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:12.919144[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:15.920326[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:17.633412[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       15H
15:13:17.633507[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       15H
15:13:18.921564[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:21.922825[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:24.924002[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:27.634667[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       16H
15:13:27.634750[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       16H
15:13:27.925182[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:30.926356[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:33.927589[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:36.928789[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:37.635760[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       17H
15:13:37.635847[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       17H
15:13:39.930023[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:42.931235[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:45.932522[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:47.637028[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       18H
15:13:47.637128[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       18H
15:13:48.933743[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:51.934925[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:54.936161[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:13:57.638325[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       19H
15:13:57.638403[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       19H
15:13:57.937289[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
