
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30126) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:41:49.556992[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:41:49.557028[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:41:49.557050[44m|INF|[0m[PROCESS]
09:41:49.557067[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:41:49.557079[44m|INF|[0mPROCESS_ID           : 1001
09:41:49.557090[44m|INF|[0m

09:41:49.557101[44m|INF|[0m[SYSTEM]
09:41:49.557113[44m|INF|[0mSYSTEM_TYPE          : TE
09:41:49.557125[44m|INF|[0mSYSTEM_ID            : 1000001
09:41:49.557136[44m|INF|[0m

09:41:49.557147[44m|INF|[0m[CBA_INFO]
09:41:49.557159[44m|INF|[0mCB_LISTEN_IP         : 
09:41:49.557171[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:41:49.557183[44m|INF|[0mLOG_LEVEL            : 3
09:41:49.557194[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:41:49.557206[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:41:49.557219[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:41:49.557230[44m|INF|[0m

09:41:49.557241[44m|INF|[0m[IVR_DRIVER]
09:41:49.557252[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:41:49.557264[44m|INF|[0mREMOTE_PORT          : 35001
09:41:49.557276[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:41:49.557287[44m|INF|[0mSVC_APP_NAME         : IVR5
09:41:49.557299[44m|INF|[0mTE_SYSTEM_ID         : 1
09:41:49.557311[44m|INF|[0mSTART_CHANNEL        : 0
09:41:49.557322[44m|INF|[0mSTART_PORT           : 1000
09:41:49.557334[44m|INF|[0mDNIS_COUNT           : 120
09:41:49.557346[44m|INF|[0mLOG_LEVEL            : 3
09:41:49.557358[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:41:49.557370[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:41:49.557381[44m|INF|[0m

09:41:49.557392[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:46:48.089534[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:57761 
09:46:48.089590[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION7, ip:100.100.105.105, port:57761
09:46:48.140345[41m|WRN|[0mCB_SESSION7|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
09:46:48.140391[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:
09:46:49.563879[44m|INF|[0mCBSessionManager|Remove CBSession success. name:CB_SESSION8
09:47:33.176366[41m|ERR|[0mCB_SESSION7|iSocket Recv error !!
09:47:33.176478[41m|ERR|[0mCB_SESSION7|TcpSession loop exited !!
09:47:34.377491[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.105, port:57785 
09:47:34.377554[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.105, port:57785
09:47:34.428124[41m|WRN|[0mCB_SESSION8|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
09:47:34.428190[41m|WRN|[0mCB_SESSION8|Not defined packet command. command:, packet:
09:47:34.564785[44m|INF|[0mCBSessionManager|Remove CBSession success. name:CB_SESSION7
09:48:24.474528[41m|ERR|[0mCB_SESSION8|iSocket Recv error !!
09:48:24.474651[41m|ERR|[0mCB_SESSION8|TcpSession loop exited !!
09:48:24.565765[44m|INF|[0mCBSessionManager|Remove CBSession success. name:CB_SESSION8
09:48:25.675551[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:57813 
09:48:25.675609[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:57813
09:48:25.726108[41m|WRN|[0mCB_SESSION7|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
09:48:25.726217[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:
09:49:15.769612[41m|ERR|[0mCB_SESSION7|iSocket Recv error !!
09:49:15.769773[41m|ERR|[0mCB_SESSION7|TcpSession loop exited !!
09:49:16.970756[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.105, port:57839 
09:49:16.970824[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.105, port:57839
09:49:17.021463[41m|WRN|[0mCB_SESSION8|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
09:49:17.021533[41m|WRN|[0mCB_SESSION8|Not defined packet command. command:, packet:
09:49:19.566851[44m|INF|[0mCBSessionManager|Remove CBSession success. name:CB_SESSION7
09:50:07.069363[41m|ERR|[0mCB_SESSION8|iSocket Recv error !!
09:50:07.069499[41m|ERR|[0mCB_SESSION8|TcpSession loop exited !!
09:50:08.270421[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:57868 
09:50:08.270475[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION7, ip:100.100.105.105, port:57868
09:50:08.321241[41m|WRN|[0mCB_SESSION7|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
09:50:08.321302[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:
09:50:09.567858[44m|INF|[0mCBSessionManager|Remove CBSession success. name:CB_SESSION8
09:50:53.363085[41m|ERR|[0mCB_SESSION7|iSocket Recv error !!
09:50:53.363198[41m|ERR|[0mCB_SESSION7|TcpSession loop exited !!
09:50:54.564249[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.105, port:57890 
09:50:54.564303[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.105, port:57890
09:50:54.568817[44m|INF|[0mCBSessionManager|Remove CBSession success. name:CB_SESSION7
09:50:54.614721[41m|WRN|[0mCB_SESSION8|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
09:50:54.614776[41m|WRN|[0mCB_SESSION8|Not defined packet command. command:, packet:
