
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(14941) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:55:52.773019[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:55:52.773028[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:55:52.773033[44m|INF|[0m[PROCESS]
13:55:52.773038[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:55:52.773044[44m|INF|[0mPROCESS_ID           : 1001
13:55:52.773052[44m|INF|[0m

13:55:52.773059[44m|INF|[0m[SYSTEM]
13:55:52.773068[44m|INF|[0mSYSTEM_TYPE          : TE
13:55:52.773076[44m|INF|[0mSYSTEM_ID            : 1000001
13:55:52.773084[44m|INF|[0m

13:55:52.773088[44m|INF|[0m[CBA_INFO]
13:55:52.773093[44m|INF|[0mCB_LISTEN_IP         : 
13:55:52.773098[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:55:52.773103[44m|INF|[0mLOG_LEVEL            : 3
13:55:52.773108[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:55:52.773112[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:55:52.773119[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:55:52.773128[44m|INF|[0m

13:55:52.773133[44m|INF|[0m[IVR_DRIVER]
13:55:52.773138[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:55:52.773143[44m|INF|[0mREMOTE_PORT          : 35001
13:55:52.773148[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:55:52.773153[44m|INF|[0mSVC_APP_NAME         : IVR5
13:55:52.773157[44m|INF|[0mTE_SYSTEM_ID         : 1
13:55:52.773162[44m|INF|[0mSTART_CHANNEL        : 0
13:55:52.773167[44m|INF|[0mSTART_PORT           : 1000
13:55:52.773172[44m|INF|[0mDNIS_COUNT           : 120
13:55:52.773177[44m|INF|[0mLOG_LEVEL            : 3
13:55:52.773182[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:55:52.773186[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:55:52.773192[44m|INF|[0m

13:55:52.773201[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:57:04.353505[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1898H
13:57:04.353571[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1898H
13:57:04.353635[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1898H
13:57:14.354906[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1899H
13:57:14.354956[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1899H
13:57:14.355027[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1899H
13:57:24.356048[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1900H
13:57:24.356110[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1900H
13:57:24.356189[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1900H
13:57:34.357251[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1901H
13:57:34.357299[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1901H
13:57:34.357371[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1901H
13:57:44.358466[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1902H
13:57:44.358524[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1902H
13:57:44.358612[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1902H
13:57:54.359607[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1903H
13:57:54.359677[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1903H
13:57:54.359755[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1903H
13:58:04.360724[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1904H
13:58:04.360772[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1904H
13:58:04.360836[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1904H
13:58:14.361879[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1905H
13:58:14.361927[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1905H
13:58:14.361998[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1905H
13:58:24.363116[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1906H
13:58:24.363160[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1906H
13:58:24.363223[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1906H
13:58:34.364448[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1907H
13:58:34.364496[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1907H
13:58:34.364567[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1907H
13:58:44.365685[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1908H
13:58:44.365753[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1908H
13:58:44.365877[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1908H
13:58:54.366842[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1909H
13:58:54.366891[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1909H
13:58:54.366972[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1909H
13:59:04.368006[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1910H
13:59:04.368064[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1910H
13:59:04.368138[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1910H
13:59:14.369301[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1911H
13:59:14.369349[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1911H
13:59:14.369420[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1911H
13:59:24.370555[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1912H
13:59:24.370615[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1912H
13:59:24.370701[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1912H
13:59:34.371801[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1913H
13:59:34.371848[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1913H
13:59:34.371920[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1913H
13:59:44.373193[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1914H
13:59:44.373241[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1914H
13:59:44.373313[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1914H
13:59:54.374476[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1915H
13:59:54.374523[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1915H
13:59:54.374594[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1915H
14:00:04.375821[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1916H
14:00:04.375869[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1916H
14:00:04.375925[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1916H
14:00:14.376929[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1917H
14:00:14.376978[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1917H
14:00:14.377045[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1917H
14:00:24.378272[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1918H
14:00:24.378321[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1918H
14:00:24.378393[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1918H
14:00:34.379497[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1919H
14:00:34.379544[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1919H
14:00:34.379617[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1919H
14:00:44.380914[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1920H
14:00:44.380965[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1920H
14:00:44.381037[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1920H
14:00:54.382023[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1921H
14:00:54.382071[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1921H
14:00:54.382140[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1921H
14:01:04.383189[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1922H
14:01:04.383237[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1922H
14:01:04.383331[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1922H
14:01:14.384399[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1923H
14:01:14.384486[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1923H
14:01:14.384556[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1923H
14:01:24.385701[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1924H
14:01:24.385752[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1924H
14:01:24.385824[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1924H
14:01:34.386929[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1925H
14:01:34.386985[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1925H
14:01:34.387067[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1925H
14:01:44.388062[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1926H
14:01:44.388106[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1926H
14:01:44.388180[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1926H
14:01:54.389335[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1927H
14:01:54.389402[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1927H
14:01:54.389466[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1927H
14:02:04.390663[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1928H
14:02:04.390721[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1928H
14:02:04.390794[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1928H
14:02:14.391880[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1929H
14:02:14.391930[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1929H
14:02:14.392002[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1929H
14:02:24.393079[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1930H
14:02:24.393128[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1930H
14:02:24.393198[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1930H
14:02:34.394495[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1931H
14:02:34.394556[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1931H
14:02:34.394630[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1931H
14:02:44.395829[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1932H
14:02:44.395878[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1932H
14:02:44.395955[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1932H
14:02:54.396979[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1933H
14:02:54.397048[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1933H
14:02:54.397104[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1933H
14:03:04.398245[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1934H
14:03:04.398292[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1934H
14:03:04.398362[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1934H
14:03:14.399521[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1935H
14:03:14.399594[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1935H
14:03:14.399663[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1935H
14:03:24.400859[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1936H
14:03:24.400908[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1936H
14:03:24.400979[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1936H
14:03:34.402074[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1937H
14:03:34.402128[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1937H
14:03:34.402229[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1937H
14:03:44.403357[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1938H
14:03:44.403404[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1938H
14:03:44.403475[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1938H
14:03:54.404687[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1939H
14:03:54.404735[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1939H
14:03:54.404822[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1939H
14:04:04.405770[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1940H
14:04:04.405841[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1940H
14:04:04.405918[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1940H
14:04:14.407135[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1941H
14:04:14.407215[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1941H
14:04:14.407290[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1941H
14:04:24.408522[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1942H
14:04:24.408592[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1942H
14:04:24.408665[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1942H
14:04:34.409861[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1943H
14:04:34.409912[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1943H
14:04:34.409983[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1943H
14:04:44.411170[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1944H
14:04:44.411219[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1944H
14:04:44.411293[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1944H
14:04:54.412429[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1945H
14:04:54.412488[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1945H
14:04:54.412577[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1945H
14:05:04.413734[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1946H
14:05:04.413789[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1946H
14:05:04.413862[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1946H
14:05:14.414941[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1947H
14:05:14.414999[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1947H
14:05:14.415115[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1947H
14:05:24.415985[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1948H
14:05:24.416028[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1948H
14:05:24.416100[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1948H
14:05:34.417237[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1949H
14:05:34.417286[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1949H
14:05:34.417358[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1949H
14:05:44.418499[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1950H
14:05:44.418554[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1950H
14:05:44.418633[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1950H
14:05:54.419514[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1951H
14:05:54.419573[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1951H
14:05:54.419653[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1951H
14:06:04.420684[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1952H
14:06:04.420756[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1952H
14:06:04.420831[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1952H
14:06:14.421987[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1953H
14:06:14.422030[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1953H
14:06:14.422102[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1953H
14:06:24.423187[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1954H
14:06:24.423251[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1954H
14:06:24.423331[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1954H
14:06:34.424326[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1955H
14:06:34.424373[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1955H
14:06:34.424507[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1955H
14:06:44.425485[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1956H
14:06:44.425545[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1956H
14:06:44.425622[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1956H
14:06:54.426670[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1957H
14:06:54.426718[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1957H
14:06:54.426803[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1957H
14:07:04.428016[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1958H
14:07:04.428059[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1958H
14:07:04.428116[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1958H
14:07:14.429210[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1959H
14:07:14.429259[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1959H
14:07:14.429333[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1959H
14:07:24.430419[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1960H
14:07:24.430465[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1960H
14:07:24.430558[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1960H
14:07:34.431536[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1961H
14:07:34.431586[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1961H
14:07:34.431658[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1961H
14:07:44.432757[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1962H
14:07:44.432810[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1962H
14:07:44.432883[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1962H
14:07:54.433992[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1963H
14:07:54.434041[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1963H
14:07:54.434111[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1963H
14:08:04.435269[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1964H
14:08:04.435318[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1964H
14:08:04.435392[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1964H
14:08:14.436575[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1965H
14:08:14.436624[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1965H
14:08:14.436696[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1965H
14:08:24.437987[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1966H
14:08:24.438039[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1966H
14:08:24.438112[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1966H
14:08:34.439104[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1967H
14:08:34.439179[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1967H
14:08:34.439247[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1967H
14:08:44.440234[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1968H
14:08:44.440285[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1968H
14:08:44.440364[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1968H
14:08:54.441428[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1969H
14:08:54.441478[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1969H
14:08:54.441550[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1969H
14:09:04.442686[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1970H
14:09:04.442743[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1970H
14:09:04.442810[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1970H
14:09:14.443796[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1971H
14:09:14.443844[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1971H
14:09:14.443916[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1971H
14:09:24.444891[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1972H
14:09:24.444952[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1972H
14:09:24.445042[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1972H
14:09:34.446009[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1973H
14:09:34.446061[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1973H
14:09:34.446129[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1973H
14:09:44.447257[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1974H
14:09:44.447308[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1974H
14:09:44.447376[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1974H
14:09:54.448432[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1975H
14:09:54.448480[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1975H
14:09:54.448573[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1975H
14:10:04.449670[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1976H
14:10:04.449721[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1976H
14:10:04.449818[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1976H
14:10:14.450672[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1977H
14:10:14.450721[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1977H
14:10:14.450809[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1977H
14:10:24.451859[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1978H
14:10:24.451925[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1978H
14:10:24.451991[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1978H
14:10:34.453090[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1979H
14:10:34.453151[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1979H
14:10:34.453223[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1979H
14:10:44.454425[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1980H
14:10:44.454474[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1980H
