
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(13842) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:04:43.316736[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:04:43.316767[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:04:43.316780[44m|INF|[0m[PROCESS]
11:04:43.316799[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:04:43.316820[44m|INF|[0mPROCESS_ID           : 1001
11:04:43.316837[44m|INF|[0m

11:04:43.316848[44m|INF|[0m[SYSTEM]
11:04:43.316861[44m|INF|[0mSYSTEM_TYPE          : TE
11:04:43.316873[44m|INF|[0mSYSTEM_ID            : 1000001
11:04:43.316884[44m|INF|[0m

11:04:43.316896[44m|INF|[0m[CBA_INFO]
11:04:43.316908[44m|INF|[0mCB_LISTEN_IP         : 
11:04:43.316920[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:04:43.316933[44m|INF|[0mLOG_LEVEL            : 3
11:04:43.316945[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:04:43.316957[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:04:43.316970[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:04:43.316982[44m|INF|[0m

11:04:43.316993[44m|INF|[0m[IVR_DRIVER]
11:04:43.317007[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:04:43.317027[44m|INF|[0mREMOTE_PORT          : 35001
11:04:43.317044[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:04:43.317056[44m|INF|[0mSVC_APP_NAME         : IVR5
11:04:43.317069[44m|INF|[0mTE_SYSTEM_ID         : 1
11:04:43.317081[44m|INF|[0mSTART_CHANNEL        : 0
11:04:43.317093[44m|INF|[0mSTART_PORT           : 1000
11:04:43.317105[44m|INF|[0mDNIS_COUNT           : 120
11:04:43.317117[44m|INF|[0mLOG_LEVEL            : 3
11:04:43.317129[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:04:43.317142[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:04:43.317153[44m|INF|[0m

11:04:43.317165[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:04:50.855279[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50099|000254|00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
11:04:50.855390[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
11:04:50.855599[44m|INF|[0mIVR_DRIVER|Request data pop success.
11:04:50.855716[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
11:04:50.856094[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

11:04:50.857430[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

11:04:50.857823[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50099|000217|00217000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx= 
11:05:01.757338[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      358H
11:05:01.757436[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      358H
11:05:11.758597[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      359H
11:05:11.758687[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      359H
11:05:21.759909[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      360H
11:05:21.759998[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      360H
11:05:31.761207[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      361H
11:05:31.761311[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      361H
11:05:41.762385[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      362H
11:05:41.762480[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      362H
11:05:43.705152[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50099|000254|00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
11:05:43.705233[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
11:05:43.705843[44m|INF|[0mIVR_DRIVER|Request data pop success.
11:05:43.705963[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
11:05:43.706355[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

11:05:43.707145[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

11:05:43.707940[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50099|000217|00217000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx= 
11:05:51.763559[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      363H
11:05:51.763651[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      363H
11:06:01.764768[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      364H
11:06:01.764860[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      364H
11:06:11.765894[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      365H
11:06:11.765982[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      365H
11:06:21.767023[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      366H
11:06:21.767129[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      366H
11:06:23.756020[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50099|000254|00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
11:06:23.756103[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
11:06:23.757157[44m|INF|[0mIVR_DRIVER|Request data pop success.
11:06:23.757274[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
11:06:23.758636[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

11:06:23.758814[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

11:06:23.759341[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50099|000217|00217000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx= 
11:06:31.768335[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      367H
11:06:31.768441[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      367H
11:06:33.927444[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50099|000254|00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
11:06:33.927508[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
11:06:33.927561[44m|INF|[0mIVR_DRIVER|Request data pop success.
11:06:33.927668[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
11:06:33.928174[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

11:06:33.928954[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

11:06:33.929210[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50099|000217|00217000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx= 
11:06:41.769538[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      368H
11:06:41.769638[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      368H
11:06:51.770810[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      369H
11:06:51.770895[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      369H
11:07:01.772046[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      370H
11:07:01.772139[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      370H
11:07:11.773171[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      371H
11:07:11.773263[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      371H
11:07:21.774334[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      372H
11:07:21.774422[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      372H
11:07:31.775497[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      373H
11:07:31.775598[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      373H
11:07:32.463757[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50099|000254|00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
11:07:32.463822[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
11:07:32.464640[44m|INF|[0mIVR_DRIVER|Request data pop success.
11:07:32.464799[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
11:07:32.465222[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

11:07:32.465976[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

11:07:32.467084[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50099|000217|00217000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx= 
11:07:41.776581[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      374H
11:07:41.776712[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      374H
11:07:51.777868[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      375H
11:07:51.777960[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      375H
11:08:01.779096[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      376H
11:08:01.779195[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      376H
11:08:11.780314[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      377H
11:08:11.780413[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      377H
11:08:21.781462[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      378H
11:08:21.781561[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      378H
11:08:31.782623[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      379H
11:08:31.782719[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      379H
11:08:41.783723[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      380H
11:08:41.783810[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      380H
11:08:51.784892[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      381H
11:08:51.784983[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      381H
11:09:01.786042[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      382H
11:09:01.786139[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      382H
11:09:11.787220[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      383H
11:09:11.787310[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      383H
11:09:21.788442[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      384H
11:09:21.788536[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      384H
11:09:31.789613[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      385H
11:09:31.789704[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      385H
11:09:41.790705[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      386H
11:09:41.790783[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      386H
11:09:51.791899[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      387H
11:09:51.791992[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      387H
11:10:01.793051[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      388H
11:10:01.793170[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      388H
11:10:11.794380[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      389H
11:10:11.794474[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      389H
11:10:21.795533[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      390H
11:10:21.795621[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      390H
11:10:31.796708[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      391H
11:10:31.796804[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      391H
