
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(25576) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:22:16.328823[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:22:16.328859[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:22:16.328876[44m|INF|[0m[PROCESS]
14:22:16.328889[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:22:16.328901[44m|INF|[0mPROCESS_ID           : 1001
14:22:16.328912[44m|INF|[0m

14:22:16.328922[44m|INF|[0m[SYSTEM]
14:22:16.328934[44m|INF|[0mSYSTEM_TYPE          : TE
14:22:16.328946[44m|INF|[0mSYSTEM_ID            : 1000001
14:22:16.328957[44m|INF|[0m

14:22:16.328968[44m|INF|[0m[CBA_INFO]
14:22:16.328979[44m|INF|[0mCB_LISTEN_IP         : 
14:22:16.328991[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:22:16.329003[44m|INF|[0mLOG_LEVEL            : 3
14:22:16.329014[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:22:16.329026[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:22:16.329038[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:22:16.329049[44m|INF|[0m

14:22:16.329059[44m|INF|[0m[IVR_DRIVER]
14:22:16.329072[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:22:16.329084[44m|INF|[0mREMOTE_PORT          : 35001
14:22:16.329095[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:22:16.329107[44m|INF|[0mSVC_APP_NAME         : IVR5
14:22:16.329118[44m|INF|[0mTE_SYSTEM_ID         : 1
14:22:16.329130[44m|INF|[0mSTART_CHANNEL        : 0
14:22:16.329141[44m|INF|[0mSTART_PORT           : 1000
14:22:16.329153[44m|INF|[0mDNIS_COUNT           : 120
14:22:16.329165[44m|INF|[0mLOG_LEVEL            : 3
14:22:16.329176[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:22:16.329188[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:22:16.329198[44m|INF|[0m

14:22:16.329209[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:22:35.873649[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3EA31351-E938-4DE2-97BA-79EAEED071320000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:22:35.874276[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000502|00503003120010001031200060000113EA31351-E938-4DE2-97BA-79EAEED071320000
14:22:42.932374[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000210|00210000103120031200100070000113EA31351-E938-4DE2-97BA-79EAEED071320000
14:22:42.932489[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:22:42.933290[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:22:42.933410[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, TENo:1, ChanNo:0, Keys:UEI
14:22:42.933860[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3EA31351-E938-4DE2-97BA-79EAEED071320000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

14:22:42.934664[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3EA31351-E938-4DE2-97BA-79EAEED071320000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:22:42.935652[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000257|00258003120010001031200070000113EA31351-E938-4DE2-97BA-79EAEED071320000
14:22:58.275360[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      134H
14:22:58.275441[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      134H
14:23:08.276499[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      135H
14:23:08.276599[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      135H
14:23:18.277649[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      136H
14:23:18.277731[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      136H
14:23:28.278953[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      137H
14:23:28.279037[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      137H
14:23:29.775095[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000218|00218000103120031200100080000113EA31351-E938-4DE2-97BA-79EAEED071320000
14:23:29.775133[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:23:29.777233[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:23:29.777366[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:23:29.777675[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3EA31351-E938-4DE2-97BA-79EAEED071320000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:23:29.777982[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3EA31351-E938-4DE2-97BA-79EAEED071320000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:23:29.778441[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000204|00205003120010001031200080000113EA31351-E938-4DE2-97BA-79EAEED071320000
14:23:48.281019[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      138H
14:23:48.281107[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      138H
14:23:58.282187[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      139H
14:23:58.282270[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      139H
14:24:08.283290[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      140H
14:24:08.283374[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      140H
14:24:18.284472[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      141H
14:24:18.284592[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      141H
14:24:28.285745[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      142H
14:24:28.285829[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      142H
14:24:38.286930[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      143H
14:24:38.287026[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      143H
14:24:48.288027[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      144H
14:24:48.288125[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      144H
14:24:58.289048[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      145H
14:24:58.289149[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      145H
14:25:02.904014[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.41, port:52914 
14:25:02.904092[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.41, port:52914
14:25:04.796514[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52914|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
14:25:04.796646[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:25:04.797282[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:25:04.797413[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
14:25:04.797467[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:2
14:25:04.797924[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

14:25:04.798587[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:25:04.798876[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52914|000202|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
14:25:04.898928[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

14:25:08.290282[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      146H
14:25:08.290366[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      146H
14:25:14.434453[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52914|000308|00308000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888 
14:25:14.434563[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:25:14.435430[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:25:14.435585[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
14:25:14.436068[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></OneStepXfer></GctiMsg>

14:25:14.436703[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:25:14.436907[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52914|000204|00205000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sResult=1 sDesc=Success 
14:25:18.291389[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      147H
14:25:18.291482[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      147H
14:25:25.369333[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52914|000336|00336000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
14:25:25.369417[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:25:25.370398[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:25:25.370713[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
14:25:25.371157[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteRequest RouteDN="4200"><CED>Customer Entered Data</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteRequest></GctiMsg>

14:25:25.372086[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteType:Normal, Dest:5550700, ExtnsEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

14:25:25.372699[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52914|000292|00293000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sResult=1 sDesc=Success sRouteType=Normal sDest=5550700 sExtnsEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
14:25:27.659173[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52914|000254|00254000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
14:25:27.659253[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:25:27.659460[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:25:27.659591[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
14:25:27.659991[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>100000003</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

14:25:27.660838[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:25:27.661695[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52914|000257|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
14:25:28.292726[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      148H
14:25:28.292817[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      148H
14:25:30.018544[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52914|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
14:25:30.018620[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:25:30.018814[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:25:30.018929[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
14:25:30.019309[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000004</RequestId></UDataGet></GctiMsg>

14:25:30.020126[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:25:30.020589[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52914|000257|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
14:25:38.294007[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      149H
14:25:38.294111[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      149H
14:25:48.295257[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      150H
14:25:48.295355[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      150H
14:25:57.948958[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000247|0024700010312003120010009000021D0EDB1FA-E6BA-418A-A998-2F8D587037890000
14:25:57.949036[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:25:57.949456[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:25:57.949595[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
14:25:57.949791[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:3
14:25:57.950126[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0EDB1FA-E6BA-418A-A998-2F8D587037890000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

14:25:57.950722[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0EDB1FA-E6BA-418A-A998-2F8D587037890000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:25:57.951329[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000202|0020300312001000103120009000021D0EDB1FA-E6BA-418A-A998-2F8D587037890000
14:25:58.051068[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0EDB1FA-E6BA-418A-A998-2F8D587037890000</CallId><CallStatus Event="Established"/></GctiMsg>

