
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(08553) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:42:30.946898[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:42:30.946939[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:42:30.946959[44m|INF|[0m[PROCESS]
09:42:30.946971[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:42:30.946979[44m|INF|[0mPROCESS_ID           : 1001
09:42:30.946987[44m|INF|[0m

09:42:30.946994[44m|INF|[0m[SYSTEM]
09:42:30.947002[44m|INF|[0mSYSTEM_TYPE          : TE
09:42:30.947009[44m|INF|[0mSYSTEM_ID            : 1000001
09:42:30.947017[44m|INF|[0m

09:42:30.947024[44m|INF|[0m[CBA_INFO]
09:42:30.947032[44m|INF|[0mCB_LISTEN_IP         : 
09:42:30.947040[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:42:30.947047[44m|INF|[0mLOG_LEVEL            : 3
09:42:30.947055[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:42:30.947063[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:42:30.947070[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:30.947078[44m|INF|[0m

09:42:30.947085[44m|INF|[0m[IVR_DRIVER]
09:42:30.947092[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:42:30.947100[44m|INF|[0mREMOTE_PORT          : 35001
09:42:30.947108[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:42:30.947116[44m|INF|[0mSVC_APP_NAME         : IVR5
09:42:30.947123[44m|INF|[0mTE_SYSTEM_ID         : 1
09:42:30.947131[44m|INF|[0mSTART_CHANNEL        : 0
09:42:30.947139[44m|INF|[0mSTART_PORT           : 1000
09:42:30.947146[44m|INF|[0mDNIS_COUNT           : 120
09:42:30.947154[44m|INF|[0mLOG_LEVEL            : 3
09:42:30.947162[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:42:30.947169[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:30.947177[44m|INF|[0m

09:42:30.947184[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:43:36.693185[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000198|0019800010312003120010002000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:36.693273[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:43:36.693999[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:43:36.694133[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, TENo:1, ChanNo:0
09:43:36.694434[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

09:43:36.696382[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

09:43:36.696549[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000503|0050300312001000103120002000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:36.944477[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000210|0021000010312003120010003000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:36.944567[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:43:36.945447[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:43:36.945557[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, TENo:1, ChanNo:0, Keys:UEI
09:43:36.945891[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

09:43:36.946665[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

09:43:36.947091[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000258|0025800312001000103120003000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:37.194394[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000304|0030400010312003120010004000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:37.194463[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:43:37.194999[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:43:37.195129[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf
09:43:37.195560[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="fff" Type="Str" Val="555"/><Node Name="gg" Type="Str" Val="666"/><Node Name="hhhhh" Type="Str" Val="777"/><Node Name="kkkkk" Type="Str" Val="asdf"/></ExtnsEx></OneStepXfer></GctiMsg>

09:43:37.196145[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

09:43:37.196971[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000205|0020500312001000103120004000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:37.444830[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000254|0025400010312003120010005000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:37.444890[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:43:37.445392[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:43:37.445531[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
09:43:37.445964[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>100000003</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

09:43:37.446734[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

09:43:37.447899[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000258|0025800312001000103120005000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:37.695414[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000324|0032400010312003120010006000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:37.695505[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:43:37.696397[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:43:37.696603[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION7, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, te:1, CHAN:0, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444
09:43:37.697060[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><RouteRequest RouteDN="7900"><CED>this is CED Test</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></ExtnsEx></RouteRequest></GctiMsg>

09:43:37.697862[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, RouteType:Normal, Dest:5550700, ExtnsEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

09:43:37.698588[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000293|0029300312001000103120006000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:54.717456[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        7H
09:43:54.717548[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        7H
09:43:58.375264[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000218|0021800010312003120010007000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:43:58.375339[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:43:58.376014[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:43:58.376125[44m|INF|[0mIVR_DRIVER|HandleRequest_icClearCall|Requester:CB_SESSION7, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, TENo:1, ChanNo:0, EndCause:Normal
09:43:58.376580[44m|INF|[0mIVR_DRIVER|CALLBACK_EndCall|DriverName:IVR1, Command:EndCall, CallId:AD436AB1-19D3-48DC-8628-8726386FA44A0000, EndCause:Normal, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>AD436AB1-19D3-48DC-8628-8726386FA44A0000</CallId><EndCall EndCause="Normal"><ExtnsEx><Node Name="GCTIActiveRelease" Type="Str" Val="false"/></ExtnsEx></EndCall></GctiMsg>

09:43:58.376693[44m|INF|[0mIVR_DRIVER|RemoveCtiReqInfo|CTI Request map item count:0
09:43:58.377608[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000205|0020500312001000103120007000001AD436AB1-19D3-48DC-8628-8726386FA44A0000
09:44:14.719668[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        8H
09:44:14.719767[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        8H
09:44:24.720680[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        9H
09:44:24.720776[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        9H
09:44:34.722006[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       10H
09:44:34.722090[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       10H
09:44:44.722887[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       11H
09:44:44.723007[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       11H
09:44:54.723966[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       12H
09:44:54.724063[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       12H
09:45:04.725204[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       13H
09:45:04.725303[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       13H
09:45:14.622886[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000247|00247000103120031200100080000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:14.622956[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:45:14.623743[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:45:14.623977[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
09:45:14.624095[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
09:45:14.624676[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

09:45:14.625164[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><CallStatus Event="Ringing"/></GctiMsg>

09:45:14.625134[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000203|00203003120010001031200080000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:14.725563[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><CallStatus Event="Established"/></GctiMsg>

09:45:14.852717[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000198|00198000103120031200100090000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:14.852788[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:45:14.853092[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:45:14.853211[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, TENo:1, ChanNo:0
09:45:14.853538[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

09:45:14.854693[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

09:45:14.855896[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000503|00503003120010001031200090000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:15.103528[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000210|00210000103120031200100100000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:15.103599[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:45:15.104453[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:45:15.104580[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, TENo:1, ChanNo:0, Keys:UEI
09:45:15.104883[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><UDataGet Keys="UEI"><RequestId>100000004</RequestId></UDataGet></GctiMsg>

09:45:15.105628[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

09:45:15.106417[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000258|00258003120010001031200100000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:15.353950[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000304|00304000103120031200100110000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:15.354060[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:45:15.354507[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:45:15.354662[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf
09:45:15.355100[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="fff" Type="Str" Val="555"/><Node Name="gg" Type="Str" Val="666"/><Node Name="hhhhh" Type="Str" Val="777"/><Node Name="kkkkk" Type="Str" Val="asdf"/></ExtnsEx></OneStepXfer></GctiMsg>

09:45:15.355737[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

09:45:15.356308[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000205|00205003120010001031200110000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:15.604283[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000254|00254000103120031200100120000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:15.604367[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:45:15.604578[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:45:15.604704[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
09:45:15.605096[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>100000005</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

