
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(32404) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:02:01.714188[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:02:01.714229[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:02:01.714252[44m|INF|[0m[PROCESS]
18:02:01.714273[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:02:01.714296[44m|INF|[0mPROCESS_ID           : 1001
18:02:01.714316[44m|INF|[0m

18:02:01.714334[44m|INF|[0m[SYSTEM]
18:02:01.714382[44m|INF|[0mSYSTEM_TYPE          : TE
18:02:01.714405[44m|INF|[0mSYSTEM_ID            : 1000001
18:02:01.714425[44m|INF|[0m

18:02:01.714445[44m|INF|[0m[CBA_INFO]
18:02:01.714464[44m|INF|[0mCB_LISTEN_IP         : 
18:02:01.714484[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:02:01.714505[44m|INF|[0mLOG_LEVEL            : 3
18:02:01.714526[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:02:01.714548[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:02:01.714572[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:02:01.714592[44m|INF|[0m

18:02:01.714612[44m|INF|[0m[IVR_DRIVER]
18:02:01.714633[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:02:01.714654[44m|INF|[0mREMOTE_PORT          : 35001
18:02:01.714674[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:02:01.714707[44m|INF|[0mSVC_APP_NAME         : IVR5
18:02:01.714728[44m|INF|[0mTE_SYSTEM_ID         : 1
18:02:01.714750[44m|INF|[0mSTART_CHANNEL        : 0
18:02:01.714772[44m|INF|[0mSTART_PORT           : 1000
18:02:01.714793[44m|INF|[0mDNIS_COUNT           : 120
18:02:01.714816[44m|INF|[0mLOG_LEVEL            : 3
18:02:01.714836[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:02:01.714857[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:02:01.714877[44m|INF|[0m

18:02:01.714896[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

18:02:19.644083[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53207|000336|00336000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
18:02:19.644168[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
18:02:19.644424[44m|INF|[0mIVR_DRIVER|Request data pop success.
18:02:19.644602[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
18:02:19.645033[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteRequest RouteDN="4200"><CED>Customer Entered Data</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteRequest></GctiMsg>

18:02:19.645998[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteType:Normal, Dest:5550700, ExtnsEx:eee=555fff=6666ggg=77777hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

18:02:19.646766[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:53207|000288|00288000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sResult=1 sDesc=Success sRouteType=Normal sDest=5550700 sExtnsEx=eee=555fff=6666ggg=77777hhh=88888888 
18:02:23.344802[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1431H
18:02:23.344893[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1431H
