
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(16094) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:40:19.972605[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:40:19.972621[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:40:19.972625[44m|INF|[0m[PROCESS]
13:40:19.972631[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:40:19.972639[44m|INF|[0mPROCESS_ID           : 1001
13:40:19.972647[44m|INF|[0m

13:40:19.972654[44m|INF|[0m[SYSTEM]
13:40:19.972658[44m|INF|[0mSYSTEM_TYPE          : TE
13:40:19.972663[44m|INF|[0mSYSTEM_ID            : 1000001
13:40:19.972667[44m|INF|[0m

13:40:19.972671[44m|INF|[0m[CBA_INFO]
13:40:19.972675[44m|INF|[0mCB_LISTEN_IP         : 
13:40:19.972684[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:40:19.972689[44m|INF|[0mLOG_LEVEL            : 3
13:40:19.972694[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:40:19.972698[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:40:19.972703[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:40:19.972708[44m|INF|[0m

13:40:19.972712[44m|INF|[0m[IVR_DRIVER]
13:40:19.972717[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:40:19.972722[44m|INF|[0mREMOTE_PORT          : 35001
13:40:19.972729[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:40:19.972737[44m|INF|[0mSVC_APP_NAME         : IVR5
13:40:19.972744[44m|INF|[0mTE_SYSTEM_ID         : 1
13:40:19.972752[44m|INF|[0mSTART_CHANNEL        : 0
13:40:19.972757[44m|INF|[0mSTART_PORT           : 1000
13:40:19.972762[44m|INF|[0mDNIS_COUNT           : 120
13:40:19.972766[44m|INF|[0mLOG_LEVEL            : 3
13:40:19.972770[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:40:19.972775[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:40:19.972779[44m|INF|[0m

13:40:19.972783[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:40:32.818053[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       76H
13:40:32.818149[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       76H
13:40:42.819153[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       77H
13:40:42.819244[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       77H
13:40:52.820246[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       78H
13:40:52.820338[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       78H
13:41:02.821600[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       79H
13:41:02.821686[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       79H
13:41:12.822820[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       80H
13:41:12.822911[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       80H
13:41:22.824057[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       81H
13:41:22.824150[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       81H
13:41:32.825260[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       82H
13:41:32.825354[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       82H
13:41:42.826586[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       83H
13:41:42.826676[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       83H
13:41:52.827787[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       84H
13:41:52.827901[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       84H
13:42:02.829003[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       85H
13:42:02.829095[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       85H
13:42:12.830304[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       86H
13:42:12.830387[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       86H
13:42:22.831467[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       87H
13:42:22.831558[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       87H
13:42:32.832765[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       88H
13:42:32.832868[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       88H
13:42:42.833903[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       89H
13:42:42.833995[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       89H
13:42:52.835114[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       90H
13:42:52.835210[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       90H
13:43:02.836404[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       91H
13:43:02.836483[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       91H
13:43:12.837437[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       92H
13:43:12.837540[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       92H
13:43:22.838694[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       93H
13:43:22.838790[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       93H
13:43:32.840000[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       94H
13:43:32.840110[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       94H
13:43:38.804627[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:51843|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:38.804722[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:43:38.805657[44m|INF|[0mIVR_DRIVER|Request data queue success.
13:43:38.805874[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:38.805949[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
13:43:38.806346[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

13:43:38.806823[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:51843|000196|00196000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc= 
13:43:38.807047[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

13:43:38.907391[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

13:43:39.436481[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:51843|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:39.436596[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:43:39.436722[44m|INF|[0mIVR_DRIVER|Request data queue success.
13:43:39.436865[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:39.436913[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
13:43:39.437337[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

13:43:39.437808[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:51843|000196|00196000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc= 
13:43:39.437984[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

13:43:39.538267[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

13:43:39.892479[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:51843|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:39.892550[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:43:39.893358[44m|INF|[0mIVR_DRIVER|Request data queue success.
13:43:39.893517[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:39.893566[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
13:43:39.894103[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

13:43:39.894431[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:51843|000196|00196000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc= 
13:43:39.894835[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

13:43:39.995293[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

13:43:40.380547[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:51843|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:40.380623[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:43:40.380712[44m|INF|[0mIVR_DRIVER|Request data queue success.
13:43:40.380864[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:40.380909[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
13:43:40.381358[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

13:43:40.381790[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:51843|000196|00196000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc= 
13:43:40.382001[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

13:43:40.482348[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

13:43:40.852569[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:51843|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:40.852639[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:43:40.853653[44m|INF|[0mIVR_DRIVER|Request data queue success.
13:43:40.853815[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:40.853876[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
13:43:40.854417[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

13:43:40.855077[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

13:43:40.855378[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:51843|000196|00196000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc= 
13:43:40.955374[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

13:43:41.292795[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:51843|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:41.292890[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:43:41.293567[44m|INF|[0mIVR_DRIVER|Request data queue success.
13:43:41.293735[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:41.293794[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
13:43:41.294377[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

13:43:41.294571[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:51843|000196|00196000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc= 
13:43:41.295042[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

13:43:41.395398[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

13:43:41.716182[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:51843|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:41.716257[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:43:41.717167[44m|INF|[0mIVR_DRIVER|Request data queue success.
13:43:41.717320[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
13:43:41.717371[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
