
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(26992) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:38:45.040210[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:38:45.040218[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:38:45.040223[44m|INF|[0m[PROCESS]
14:38:45.040229[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:38:45.040237[44m|INF|[0mPROCESS_ID           : 1001
14:38:45.040242[44m|INF|[0m

14:38:45.040246[44m|INF|[0m[SYSTEM]
14:38:45.040250[44m|INF|[0mSYSTEM_TYPE          : TE
14:38:45.040255[44m|INF|[0mSYSTEM_ID            : 1000001
14:38:45.040259[44m|INF|[0m

14:38:45.040263[44m|INF|[0m[CBA_INFO]
14:38:45.040268[44m|INF|[0mCB_LISTEN_IP         : 
14:38:45.040272[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:38:45.040277[44m|INF|[0mLOG_LEVEL            : 3
14:38:45.040281[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:38:45.040286[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:38:45.040290[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:38:45.040295[44m|INF|[0m

14:38:45.040299[44m|INF|[0m[IVR_DRIVER]
14:38:45.040303[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:38:45.040308[44m|INF|[0mREMOTE_PORT          : 35001
14:38:45.040312[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:38:45.040317[44m|INF|[0mSVC_APP_NAME         : IVR5
14:38:45.040321[44m|INF|[0mTE_SYSTEM_ID         : 1
14:38:45.040325[44m|INF|[0mSTART_CHANNEL        : 0
14:38:45.040330[44m|INF|[0mSTART_PORT           : 1000
14:38:45.040334[44m|INF|[0mDNIS_COUNT           : 120
14:38:45.040339[44m|INF|[0mLOG_LEVEL            : 3
14:38:45.040343[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:38:45.040348[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:38:45.040352[44m|INF|[0m

14:38:45.040356[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:38:57.513103[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:38:57.514219[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000503|0050300312001000103120006000011E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000
14:39:04.571767[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000210|0021000010312003120010007000011E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000
14:39:04.571872[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:39:04.572918[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:39:04.573072[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000, TENo:1, ChanNo:0, Keys:UEI
14:39:04.573375[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

14:39:04.574151[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:39:04.574566[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000258|0025800312001000103120007000011E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000
14:39:18.387742[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      206H
14:39:18.387848[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      206H
14:39:28.389189[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      207H
14:39:28.389293[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      207H
14:39:38.390142[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      208H
14:39:38.390234[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      208H
14:39:41.755534[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000218|0021800010312003120010008000011E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000
14:39:41.755578[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:39:41.755998[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:39:41.756071[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:39:41.756298[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:39:41.756815[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:39:41.757217[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000205|0020500312001000103120008000011E22C6C06-4B3C-462F-9DFF-BA644EA8EA6F0000
14:39:47.590297[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000247|0024700010312003120010009000021E1D2FB41-42F0-4949-AB62-0DAE316346CA0000
14:39:47.590401[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:39:47.591040[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:39:47.591163[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
14:39:47.591216[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:2
14:39:47.591536[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E1D2FB41-42F0-4949-AB62-0DAE316346CA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

14:39:47.592149[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000203|0020300312001000103120009000021E1D2FB41-42F0-4949-AB62-0DAE316346CA0000
14:39:47.592214[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E1D2FB41-42F0-4949-AB62-0DAE316346CA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:39:47.692556[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E1D2FB41-42F0-4949-AB62-0DAE316346CA0000</CallId><CallStatus Event="Established"/></GctiMsg>

14:39:47.839375[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000198|0019800010312003120010010000021E1D2FB41-42F0-4949-AB62-0DAE316346CA0000
14:39:47.839441[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:39:47.840064[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:39:47.840174[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, TENo:1, ChanNo:0
14:39:47.840492[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E1D2FB41-42F0-4949-AB62-0DAE316346CA0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

14:39:47.841710[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E1D2FB41-42F0-4949-AB62-0DAE316346CA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:39:47.842216[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000503|0050300312001000103120010000021E1D2FB41-42F0-4949-AB62-0DAE316346CA0000
14:39:54.899916[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000210|0021000010312003120010011000021E1D2FB41-42F0-4949-AB62-0DAE316346CA0000
14:39:54.899990[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:39:54.900750[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:39:54.900880[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, TENo:1, ChanNo:0, Keys:UEI
14:39:54.901257[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E1D2FB41-42F0-4949-AB62-0DAE316346CA0000</CallId><UDataGet Keys="UEI"><RequestId>100000003</RequestId></UDataGet></GctiMsg>

14:39:54.901772[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E1D2FB41-42F0-4949-AB62-0DAE316346CA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:39:54.901963[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000258|0025800312001000103120011000021E1D2FB41-42F0-4949-AB62-0DAE316346CA0000
14:40:08.393083[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      209H
14:40:08.393182[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      209H
14:40:18.394266[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      210H
14:40:18.394374[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      210H
14:40:28.395478[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      211H
14:40:28.395536[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      211H
14:40:38.396522[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      212H
14:40:38.396615[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      212H
14:40:41.745204[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000218|0021800010312003120010012000021E1D2FB41-42F0-4949-AB62-0DAE316346CA0000
14:40:41.745247[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:40:41.745318[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:40:41.745377[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:40:41.745658[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E1D2FB41-42F0-4949-AB62-0DAE316346CA0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:40:41.746103[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:E1D2FB41-42F0-4949-AB62-0DAE316346CA0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>E1D2FB41-42F0-4949-AB62-0DAE316346CA0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:40:41.746909[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000205|0020500312001000103120012000021E1D2FB41-42F0-4949-AB62-0DAE316346CA0000
14:40:58.408541[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      213H
14:40:58.408629[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      213H
14:41:08.409770[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      214H
14:41:08.409875[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      214H
14:41:16.825570[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000247|00247000103120031200100130000311CFEB6BA-4885-4B65-B6E4-B603C3BC05510000
14:41:16.825635[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:41:16.825948[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:41:16.826092[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
14:41:16.826193[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:3
14:41:16.826557[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

14:41:16.827118[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:41:16.828076[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000203|00203003120010001031200130000311CFEB6BA-4885-4B65-B6E4-B603C3BC05510000
14:41:16.927454[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000</CallId><CallStatus Event="Established"/></GctiMsg>

14:41:17.030106[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000198|00198000103120031200100140000311CFEB6BA-4885-4B65-B6E4-B603C3BC05510000
14:41:17.030173[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:41:17.030808[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:41:17.030904[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, TENo:1, ChanNo:0
14:41:17.031233[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

14:41:17.032441[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:41:17.032961[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000503|00503003120010001031200140000311CFEB6BA-4885-4B65-B6E4-B603C3BC05510000
14:41:24.091344[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000210|00210000103120031200100150000311CFEB6BA-4885-4B65-B6E4-B603C3BC05510000
14:41:24.091413[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:41:24.092103[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:41:24.092230[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, TENo:1, ChanNo:0, Keys:UEI
14:41:24.092586[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000</CallId><UDataGet Keys="UEI"><RequestId>100000004</RequestId></UDataGet></GctiMsg>

14:41:24.093392[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:41:24.094560[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000258|00258003120010001031200150000311CFEB6BA-4885-4B65-B6E4-B603C3BC05510000
14:41:38.412993[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      215H
14:41:38.413093[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      215H
14:41:48.414098[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      216H
14:41:48.414204[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      216H
14:41:58.415163[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      217H
14:41:58.415268[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      217H
14:42:08.416326[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      218H
14:42:08.416427[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      218H
14:42:10.935548[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000218|00218000103120031200100160000311CFEB6BA-4885-4B65-B6E4-B603C3BC05510000
14:42:10.935623[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:42:10.935864[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:42:10.935978[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:42:10.936322[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:42:10.936900[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1CFEB6BA-4885-4B65-B6E4-B603C3BC05510000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:42:10.937486[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000205|00205003120010001031200160000311CFEB6BA-4885-4B65-B6E4-B603C3BC05510000
14:42:28.418216[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      219H
14:42:28.418314[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      219H
14:42:34.891428[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000247|0024700010312003120010017000041EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000
