
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(05873) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:13:12.075303[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:13:12.075339[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:13:12.075352[44m|INF|[0m[PROCESS]
15:13:12.075364[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:13:12.075376[44m|INF|[0mPROCESS_ID           : 1001
15:13:12.075389[44m|INF|[0m

15:13:12.075409[44m|INF|[0m[SYSTEM]
15:13:12.075424[44m|INF|[0mSYSTEM_TYPE          : TE
15:13:12.075437[44m|INF|[0mSYSTEM_ID            : 1000001
15:13:12.075449[44m|INF|[0m

15:13:12.075459[44m|INF|[0m[CBA_INFO]
15:13:12.075471[44m|INF|[0mCB_LISTEN_IP         : 
15:13:12.075483[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:13:12.075494[44m|INF|[0mLOG_LEVEL            : 3
15:13:12.075506[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:13:12.075518[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:13:12.075529[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:13:12.075540[44m|INF|[0m

15:13:12.075559[44m|INF|[0m[IVR_DRIVER]
15:13:12.075576[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:13:12.075588[44m|INF|[0mREMOTE_PORT          : 35001
15:13:12.075600[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:13:12.075612[44m|INF|[0mSVC_APP_NAME         : IVR5
15:13:12.075624[44m|INF|[0mTE_SYSTEM_ID         : 1
15:13:12.075636[44m|INF|[0mSTART_CHANNEL        : 0
15:13:12.075648[44m|INF|[0mSTART_PORT           : 1000
15:13:12.075661[44m|INF|[0mDNIS_COUNT           : 120
15:13:12.075683[44m|INF|[0mLOG_LEVEL            : 3
15:13:12.075697[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:13:12.075709[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:13:12.075721[44m|INF|[0m

15:13:12.075732[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:13:27.974466[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:13:27.974557[44m|INF|[0mIVR_DRIVER|Request data queue success.
15:13:27.974716[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UEI:UserExtensionInfo - icRouteReq
15:13:27.975081[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteDN:4200, CED:Customer Entered Data, UEI:UserExtensionInfo - icRouteReq, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteRequest RouteDN="4200"><CED>Customer Entered Data</CED><UDataEx>UserExtensionInfo - icRouteReq</UDataEx></RouteRequest></GctiMsg>

15:13:27.975734[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteType:Normal, Dest:5550700, UEI:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest></RouteResponse></GctiMsg>

15:13:27.975974[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54423|000241|00241000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sResult=1 sDesc= sRouteType=Normal sDest=5550700 sUEI= 
15:13:34.096057[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5164H
15:13:34.096171[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5164H
15:13:44.097305[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5165H
15:13:44.097405[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5165H
15:13:54.098516[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5166H
15:13:54.098614[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5166H
15:14:04.099587[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5167H
15:14:04.099690[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5167H
15:14:14.100881[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5168H
15:14:14.100976[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5168H
15:14:24.102200[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5169H
15:14:24.102299[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5169H
15:14:34.103492[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5170H
15:14:34.103584[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5170H
15:14:44.104727[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5171H
15:14:44.104834[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5171H
15:14:54.106080[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5172H
15:14:54.106193[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5172H
15:15:04.107267[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5173H
15:15:04.107363[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5173H
15:15:14.108508[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5174H
15:15:14.108605[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5174H
15:15:24.110060[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5175H
15:15:24.110136[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5175H
15:15:34.110902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5176H
15:15:34.110997[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5176H
15:15:44.112083[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5177H
15:15:44.112183[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5177H
15:15:54.113226[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5178H
15:15:54.113314[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5178H
15:16:04.114445[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5179H
15:16:04.114539[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5179H
15:16:14.116158[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5180H
15:16:14.116251[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5180H
15:16:24.117115[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5181H
15:16:24.117166[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5181H
15:16:34.118010[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5182H
15:16:34.118104[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5182H
15:16:44.119256[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5183H
15:16:44.119352[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5183H
15:16:54.120378[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5184H
15:16:54.120489[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5184H
15:17:04.121577[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5185H
15:17:04.121679[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5185H
15:17:14.122737[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5186H
15:17:14.122826[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5186H
15:17:24.123987[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5187H
15:17:24.124080[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5187H
15:17:34.125194[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5188H
15:17:34.125292[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5188H
15:17:44.126391[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5189H
15:17:44.126490[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5189H
15:17:54.127679[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5190H
15:17:54.127780[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5190H
15:18:04.128886[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5191H
15:18:04.128981[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5191H
15:18:14.130092[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5192H
15:18:14.130189[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5192H
15:18:24.131315[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5193H
15:18:24.131427[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5193H
15:18:34.132443[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5194H
15:18:34.132528[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5194H
15:18:44.133635[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5195H
15:18:44.133804[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5195H
15:18:54.134824[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5196H
15:18:54.134910[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5196H
15:19:04.135939[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5197H
15:19:04.136041[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5197H
15:19:14.137184[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5198H
15:19:14.137276[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5198H
15:19:24.138357[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5199H
15:19:24.138418[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5199H
15:19:34.139517[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5200H
15:19:34.139619[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5200H
15:19:44.140740[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5201H
15:19:44.140833[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5201H
15:19:54.141980[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5202H
15:19:54.142073[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5202H
15:20:04.143231[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5203H
15:20:04.143350[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5203H
15:20:12.362660[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:54423|000253|00253000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 sUEI=UserExtensionInfo - icDeflectTR 
15:20:12.362759[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:20:12.363268[44m|INF|[0mIVR_DRIVER|Request data queue success.
15:20:12.363419[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DestDN:8500, UEI:UserExtensionInfo - icDeflectTR
15:20:12.363760[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, DestDN:8500, UDataEx:UserExtensionInfo - icDeflectTR, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><OneStepXfer DestDN="8500"><UDataEx>UserExtensionInfo - icDeflectTR</UDataEx></OneStepXfer></GctiMsg>

15:20:12.364301[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:20:12.365296[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54423|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sResult=1 
15:20:14.144440[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5204H
15:20:14.144540[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5204H
15:20:24.145481[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5205H
15:20:24.145588[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5205H
15:20:34.146651[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5206H
15:20:34.146780[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5206H
15:20:44.147909[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5207H
15:20:44.148002[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5207H
15:20:54.149084[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5208H
15:20:54.149214[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5208H
15:21:04.150283[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5209H
15:21:04.150375[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5209H
15:21:14.151494[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5210H
15:21:14.151561[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5210H
15:21:24.152730[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5211H
15:21:24.152849[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5211H
15:21:34.153922[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5212H
15:21:34.154003[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5212H
15:21:44.155201[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5213H
15:21:44.155286[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5213H
15:21:54.156391[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5214H
15:21:54.156487[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5214H
15:22:04.157649[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5215H
15:22:04.157713[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5215H
15:22:14.158777[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5216H
15:22:14.158904[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5216H
15:22:20.041790[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:54423|000225|00225000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=1 chan=0 UEI=this|is|UserExtensionInfo 
15:22:20.041876[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:22:20.042244[44m|INF|[0mIVR_DRIVER|Request data queue success.
15:22:20.042349[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000 , te:1, CHAN:0, UEI:this|is|UserExtensionInfo
15:22:20.042378[41m|ERR|[0mIVR_DRIVER|Need icNewCall. TESystemId:1, ChannelNo:0, Data:00225000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=1 chan=0 UEI=this|is|UserExtensionInfo 
15:22:20.042708[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54423|000212|00212000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=0 sDesc=Need icNewCall 
15:22:24.160015[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5217H
15:22:24.160078[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5217H
15:22:30.928444[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:54423|000256|00256000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUEI=UserExtensionInfo-icNewCall 
15:22:30.928532[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:22:30.929326[44m|INF|[0mIVR_DRIVER|Request data queue success.
15:22:30.929496[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UEI:UserExtensionInfo-icNewCall
15:22:30.929563[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
15:22:30.929912[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:3.0, ANIRestriction:CLIP, DNIS:4200, ANI:234, UDataEx:UserExtensionInfo-icNewCall, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="3.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx>UserExtensionInfo-icNewCall</UDataEx></NewCall></GctiMsg>

15:22:30.930425[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

15:22:30.930774[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54423|000187|00187000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 
15:22:31.030894[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

15:22:33.096498[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:54423|000225|00225000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=1 chan=0 UEI=this|is|UserExtensionInfo 
15:22:33.096583[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:22:33.096934[44m|INF|[0mIVR_DRIVER|Request data queue success.
15:22:33.097047[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000 , te:1, CHAN:0, UEI:this|is|UserExtensionInfo
15:22:33.097080[41m|ERR|[0mIVR_DRIVER|Need icNewCall. TESystemId:1, ChannelNo:0, Data:00225000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=1 chan=0 UEI=this|is|UserExtensionInfo 
15:22:33.097568[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54423|000212|00212000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=0 sDesc=Need icNewCall 
15:22:34.161017[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5218H
15:22:34.161119[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5218H
15:22:44.162159[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5219H
15:22:44.162257[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5219H
15:22:54.163106[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5220H
15:22:54.163218[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5220H
15:23:04.164127[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5221H
15:23:04.164236[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5221H
15:23:14.165319[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5222H
15:23:14.165449[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5222H
15:23:24.166558[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5223H
15:23:24.166670[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5223H
15:23:34.167693[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5224H
15:23:34.167804[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5224H
15:23:44.168815[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5225H
15:23:44.168937[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5225H
15:23:54.169981[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5226H
15:23:54.170115[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5226H
15:24:04.171109[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5227H
15:24:04.171213[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5227H
15:24:14.172343[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5228H
15:24:14.172468[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5228H
15:24:24.173442[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5229H
15:24:24.173585[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5229H
15:24:34.174827[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5230H
15:24:34.174933[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5230H
15:24:44.176028[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5231H
15:24:44.176126[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5231H
15:24:54.177247[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5232H
15:24:54.177376[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5232H
15:25:04.178499[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5233H
15:25:04.178599[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5233H
15:25:14.179662[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5234H
15:25:14.179779[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5234H
15:25:24.180881[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5235H
15:25:24.180985[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5235H
15:25:34.182123[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5236H
15:25:34.182231[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5236H
15:25:44.183383[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5237H
15:25:44.183504[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5237H
15:25:54.184580[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5238H
15:25:54.184698[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5238H
15:26:04.185643[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5239H
15:26:04.185760[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5239H
15:26:14.186858[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5240H
15:26:14.186977[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5240H
15:26:24.187949[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5241H
15:26:24.188068[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5241H
15:26:34.189009[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5242H
15:26:34.189116[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5242H
15:26:44.190161[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5243H
15:26:44.190268[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5243H
