
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11844) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:11:43.679856[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:11:43.679893[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:11:43.679911[44m|INF|[0m[PROCESS]
11:11:43.679925[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:11:43.679937[44m|INF|[0mPROCESS_ID           : 1001
11:11:43.679948[44m|INF|[0m

11:11:43.679959[44m|INF|[0m[SYSTEM]
11:11:43.679981[44m|INF|[0mSYSTEM_TYPE          : TE
11:11:43.679992[44m|INF|[0mSYSTEM_ID            : 1000001
11:11:43.679998[44m|INF|[0m

11:11:43.680002[44m|INF|[0m[CBA_INFO]
11:11:43.680007[44m|INF|[0mCB_LISTEN_IP         : 
11:11:43.680012[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:11:43.680020[44m|INF|[0mLOG_LEVEL            : 3
11:11:43.680024[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:11:43.680029[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:11:43.680033[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:11:43.680038[44m|INF|[0m

11:11:43.680042[44m|INF|[0m[IVR_DRIVER]
11:11:43.680046[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:11:43.680050[44m|INF|[0mREMOTE_PORT          : 2020
11:11:43.680055[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:11:43.680059[44m|INF|[0mSVC_APP_NAME         : IVR1
11:11:43.680063[44m|INF|[0mTE_SYSTEM_ID         : 1
11:11:43.680068[44m|INF|[0mSTART_CHANNEL        : 0
11:11:43.680072[44m|INF|[0mSTART_PORT           : 1
11:11:43.680077[44m|INF|[0mDNIS_COUNT           : 6
11:11:43.680081[44m|INF|[0mLOG_LEVEL            : 3
11:11:43.680085[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:11:43.680090[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:11:43.680094[44m|INF|[0m

11:11:43.680098[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:11:43.680256[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:11:43.680267[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:11:43.680273[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:11:43.680305[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:11:43.680315[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:11:43.680328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:11:43.680349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:11:43.680827[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:11:47.456345[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004561088, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.484481[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004841089, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.486865[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004861090, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.488804[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004881091, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.490946[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004901092, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.492852[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004921093, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.494903[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004941094, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.496962[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004961095, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.989202[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:11:47.989918[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470009891096, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.991827[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470009911097, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.993556[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470009931098, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.995362[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470009951099, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.997044[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470009961100, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.998910[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470009981101, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.000654[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480000001102, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.002489[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480000021103, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.004219[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480000041104, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.006092[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480000051105, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.007948[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480000071106, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.009804[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480000091107, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.466248[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480004651108, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.504148[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480005031109, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.515084[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480005141110, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.546823[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480005461111, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.555391[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480005551112, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:48.589506[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111480005891113, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:49.386515[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111490003861114, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:49.393692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111490003931115, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:49.833292[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111490008321116, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:49.927137[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111490009261117, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:49.945803[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111490009451118, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.009692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500000091119, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.012403[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500000121120, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.052760[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500000521121, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.054927[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500000541122, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.057604[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500000571123, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.059854[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500000591124, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.062299[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500000621125, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.750611[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007501126, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.752359[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007521127, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.754060[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007531128, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.755794[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007551129, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.757380[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007571130, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.759097[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007581131, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.760978[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007601132, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.764655[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007641133, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.766425[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007661134, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.769994[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007691135, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.772632[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007721136, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.774572[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007741137, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:50.777508[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111500007771138, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.181928[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:11:51.182283[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001811139, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.184043[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001831140, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.185872[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001851141, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.187651[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001871142, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.189573[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001891143, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.191227[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001911144, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.192868[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001921145, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.194506[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001941146, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.196172[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001961147, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.197752[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001971148, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.199442[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510001991149, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.201015[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510002001150, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.581450[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005811151, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.583231[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005821152, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.585070[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005841153, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.586846[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005861154, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.588646[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005881155, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.590492[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005901156, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.592248[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005921157, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.594047[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005931158, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.595802[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005951159, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.597649[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005971160, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.599514[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510005991161, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:51.601704[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111510006011162, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.035861[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000351163, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.038074[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000371164, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.039835[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000391165, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.041612[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000411166, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.043503[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000431167, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.045249[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000451168, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.047023[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000461169, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.048903[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000481170, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.050656[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000501171, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.052337[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000521172, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.054133[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000531173, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.055954[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000551174, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.057692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520000571175, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.502668[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005021176, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.504463[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005041177, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.506405[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005061178, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.508145[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005071179, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.509946[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005091180, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.511651[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005111181, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.513427[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005131182, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.515252[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005141183, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.516984[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005161184, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.518752[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005181185, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.520519[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005201186, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.522359[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520005221187, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.959377[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009591188, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.961138[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009601189, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.962905[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009621190, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.964596[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009641191, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.966344[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009661192, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.968099[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009671193, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
