
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20733) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:54.334929[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.334953[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:54.334965[44m|INF|[0m[PROCESS]
13:27:54.334978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:54.334990[44m|INF|[0mPROCESS_ID           : 1001
13:27:54.335001[44m|INF|[0m

13:27:54.335012[44m|INF|[0m[SYSTEM]
13:27:54.335023[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:54.335035[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:54.335046[44m|INF|[0m

13:27:54.335057[44m|INF|[0m[CBA_INFO]
13:27:54.335069[44m|INF|[0mCB_LISTEN_IP         : 
13:27:54.335081[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:54.335093[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335104[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:54.335116[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:54.335130[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335150[44m|INF|[0m

13:27:54.335169[44m|INF|[0m[IVR_DRIVER]
13:27:54.335182[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:27:54.335195[44m|INF|[0mREMOTE_PORT          : 2020
13:27:54.335207[44m|INF|[0mSVC_DRIVER_NAME      : IAdapter1
13:27:54.335219[44m|INF|[0mSVC_APP_NAME         : IAdapter1
13:27:54.335231[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:54.335243[44m|INF|[0mSTART_CHANNEL        : 0
13:27:54.335255[44m|INF|[0mSTART_PORT           : 1
13:27:54.335267[44m|INF|[0mDNIS_COUNT           : 6
13:27:54.335279[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335291[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:54.335304[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335315[44m|INF|[0m

13:27:54.335327[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.335589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:27:54.335593[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:27:54.335666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:27:54.335705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:27:54.335727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:27:54.335754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:27:54.335797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:27:54.336280[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:28:06.384642[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      773H
13:28:06.384719[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      773H
13:28:06.425134[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004241298, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.426922[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004261299, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.428815[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004281300, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.430688[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004301301, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.432571[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004321302, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.434274[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004341303, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.436118[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004351304, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.437904[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004371305, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.439757[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004391306, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.441567[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004411307, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.443381[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004431308, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.445224[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060004441309, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.874757[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008741310, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.876547[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008761311, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.878301[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008781312, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.880070[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008791313, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.881731[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008811314, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.883511[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008831315, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.885394[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008851316, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.887126[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008861317, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.888973[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008881318, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.890823[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008901319, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.892672[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008921320, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.894420[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008941321, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:06.896190[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328060008951322, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.337458[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003371323, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.339285[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003391324, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.341095[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003401325, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.342891[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003421326, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.344706[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003441327, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.346500[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003461328, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.348338[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003481329, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.350075[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003491330, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.351914[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003511331, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.353782[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003531332, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.355607[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003551333, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.357428[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070003571334, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.790445[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070007901335, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.792235[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070007911336, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.794045[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070007931337, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.796016[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070007951338, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.797920[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070007971339, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.799755[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070007991340, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.801577[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070008011341, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.803413[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070008031342, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.805256[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070008041343, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.807124[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070008061344, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.808954[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070008081345, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:07.810795[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328070008101346, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.242352[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002421347, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.244139[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002431348, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.246126[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002451349, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.247935[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002471350, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.249737[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002491351, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.251665[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002511352, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.253457[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002531353, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.255187[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002541354, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.256983[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002561355, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.258700[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002581356, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.260536[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002601357, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.262357[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002621358, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.264371[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080002641359, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.690261[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080006891360, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.691193[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:28:08.691980[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080006911361, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.693790[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080006931362, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.695449[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080006951363, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.697231[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080006961364, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.699080[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080006981365, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.700967[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080007001366, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.702808[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080007021367, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.704615[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080007041368, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.706381[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080007061369, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.710580[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080007101370, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:08.712339[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328080007121371, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.150090[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001491372, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.151825[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001511373, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.153761[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001531374, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.155560[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001551375, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.157312[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001571376, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.159202[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001581377, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.161074[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001601378, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.162948[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001621379, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.164615[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001641380, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.166446[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001661381, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.168235[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001671382, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.170550[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090001701383, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.626899[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006261384, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.628740[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006281385, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.630543[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006301386, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.632410[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006321387, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.634076[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006331388, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.635778[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006351389, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.637645[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006371390, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.639437[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006391391, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.641315[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006411392, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.643283[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006421393, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.645042[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006441394, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.647282[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006471395, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:09.649048[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328090006481396, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.010302[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000091397, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
