
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(27941) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:51:40.840992[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:51:40.841011[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:51:40.841023[44m|INF|[0m[PROCESS]
14:51:40.841035[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:51:40.841047[44m|INF|[0mPROCESS_ID           : 1001
14:51:40.841076[44m|INF|[0m

14:51:40.841093[44m|INF|[0m[SYSTEM]
14:51:40.841105[44m|INF|[0mSYSTEM_TYPE          : TE
14:51:40.841117[44m|INF|[0mSYSTEM_ID            : 1000001
14:51:40.841128[44m|INF|[0m

14:51:40.841139[44m|INF|[0m[CBA_INFO]
14:51:40.841151[44m|INF|[0mCB_LISTEN_IP         : 
14:51:40.841163[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:51:40.841175[44m|INF|[0mLOG_LEVEL            : 3
14:51:40.841187[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:51:40.841199[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:51:40.841210[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:51:40.841221[44m|INF|[0m

14:51:40.841232[44m|INF|[0m[IVR_DRIVER]
14:51:40.841244[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:51:40.841256[44m|INF|[0mREMOTE_PORT          : 35001
14:51:40.841268[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:51:40.841279[44m|INF|[0mSVC_APP_NAME         : IVR5
14:51:40.841291[44m|INF|[0mTE_SYSTEM_ID         : 1
14:51:40.841303[44m|INF|[0mSTART_CHANNEL        : 0
14:51:40.841324[44m|INF|[0mSTART_PORT           : 1000
14:51:40.841388[44m|INF|[0mDNIS_COUNT           : 120
14:51:40.841401[44m|INF|[0mLOG_LEVEL            : 3
14:51:40.841413[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:51:40.841433[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:51:40.841450[44m|INF|[0m

14:51:40.841461[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:51:56.385920[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:48768FF2-D2C6-4520-A6A4-D145DA6D70120000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>48768FF2-D2C6-4520-A6A4-D145DA6D70120000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:51:56.386766[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45012|000502|005020031200100010312002600006148768FF2-D2C6-4520-A6A4-D145DA6D70120000
14:52:03.444472[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45012|000210|002100001031200312001002700006148768FF2-D2C6-4520-A6A4-D145DA6D70120000
14:52:03.444555[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:52:03.444591[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:52:03.444698[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:48768FF2-D2C6-4520-A6A4-D145DA6D70120000, TENo:1, ChanNo:0, Keys:UEI
14:52:03.444925[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:48768FF2-D2C6-4520-A6A4-D145DA6D70120000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>48768FF2-D2C6-4520-A6A4-D145DA6D70120000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

14:52:03.445703[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:48768FF2-D2C6-4520-A6A4-D145DA6D70120000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>48768FF2-D2C6-4520-A6A4-D145DA6D70120000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:52:03.446631[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45012|000257|002570031200100010312002700006148768FF2-D2C6-4520-A6A4-D145DA6D70120000
14:52:18.488427[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      268H
14:52:18.488521[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      268H
14:52:28.489684[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      269H
14:52:28.489781[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      269H
14:52:38.491147[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      270H
14:52:38.491242[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      270H
14:52:48.492166[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      271H
14:52:48.492260[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      271H
14:52:50.284491[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45012|000218|002180001031200312001002800006148768FF2-D2C6-4520-A6A4-D145DA6D70120000
14:52:50.284574[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:52:50.285085[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:52:50.285161[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:48768FF2-D2C6-4520-A6A4-D145DA6D70120000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:52:50.285388[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:48768FF2-D2C6-4520-A6A4-D145DA6D70120000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>48768FF2-D2C6-4520-A6A4-D145DA6D70120000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:52:50.285655[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:48768FF2-D2C6-4520-A6A4-D145DA6D70120000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>48768FF2-D2C6-4520-A6A4-D145DA6D70120000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:52:50.286511[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45012|000204|002040031200100010312002800006148768FF2-D2C6-4520-A6A4-D145DA6D70120000
14:53:08.494188[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      272H
14:53:08.494286[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      272H
14:53:18.495374[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      273H
14:53:18.495478[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      273H
14:53:28.496579[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      274H
14:53:28.496701[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      274H
14:53:38.497851[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      275H
14:53:38.497960[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      275H
14:53:48.498983[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      276H
14:53:48.499092[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      276H
14:53:58.500175[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      277H
14:53:58.500275[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      277H
14:54:08.501454[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      278H
14:54:08.501551[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      278H
14:54:18.502680[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      279H
14:54:18.502789[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      279H
14:54:28.503974[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      280H
14:54:28.504073[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      280H
14:54:38.505149[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      281H
14:54:38.505281[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      281H
14:54:48.506394[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      282H
14:54:48.506522[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      282H
14:54:58.507612[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      283H
14:54:58.507718[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      283H
14:55:08.508807[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      284H
14:55:08.508905[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      284H
14:55:18.509929[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      285H
14:55:18.510025[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      285H
14:55:28.511126[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      286H
14:55:28.511223[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      286H
14:55:38.512335[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      287H
14:55:38.512434[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      287H
14:55:48.513634[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      288H
14:55:48.513735[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      288H
14:55:58.515123[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      289H
14:55:58.515227[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      289H
14:56:08.516279[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      290H
14:56:08.516534[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      290H
14:56:18.517606[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      291H
14:56:18.517732[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      291H
14:56:28.518771[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      292H
14:56:28.518872[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      292H
14:56:38.519993[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      293H
14:56:38.520102[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      293H
14:56:48.521353[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      294H
14:56:48.521469[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      294H
14:56:58.522475[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      295H
14:56:58.522539[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      295H
14:57:08.523545[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      296H
14:57:08.523651[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      296H
14:57:18.524736[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      297H
14:57:18.524836[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      297H
14:57:28.526031[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      298H
14:57:28.526136[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      298H
14:57:38.527216[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      299H
14:57:38.527387[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      299H
14:57:48.528304[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      300H
14:57:48.528422[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      300H
14:57:58.529544[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      301H
14:57:58.529643[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      301H
14:58:08.530893[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      302H
14:58:08.530990[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      302H
14:58:18.532176[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      303H
14:58:18.532275[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      303H
14:58:28.533315[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      304H
14:58:28.533415[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      304H
14:58:38.534633[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      305H
14:58:38.534730[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      305H
14:58:48.535785[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      306H
14:58:48.535885[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      306H
14:58:58.537068[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      307H
14:58:58.537163[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      307H
14:59:08.538294[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      308H
14:59:08.538418[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      308H
14:59:18.539497[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      309H
14:59:18.539597[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      309H
14:59:28.540735[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      310H
14:59:28.540866[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      310H
14:59:38.542119[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      311H
14:59:38.542208[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      311H
14:59:48.543241[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      312H
14:59:48.543340[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      312H
14:59:58.544497[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      313H
14:59:58.544614[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      313H
15:00:08.545682[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      314H
15:00:08.545781[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      314H
15:00:18.546925[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      315H
15:00:18.547023[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      315H
15:00:28.548299[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      316H
15:00:28.548385[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      316H
15:00:38.549689[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      317H
15:00:38.549804[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      317H
15:00:48.550789[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      318H
15:00:48.550893[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      318H
15:00:58.551909[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      319H
15:00:58.552009[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      319H
15:01:08.553120[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      320H
15:01:08.553216[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      320H
15:01:18.554204[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      321H
15:01:18.554299[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      321H
15:01:28.555301[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      322H
15:01:28.555397[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      322H
15:01:38.556544[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      323H
15:01:38.556645[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      323H
15:01:48.557771[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      324H
15:01:48.557874[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      324H
15:01:58.559006[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      325H
15:01:58.559104[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      325H
15:02:08.560241[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      326H
15:02:08.560334[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      326H
15:02:18.561592[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      327H
15:02:18.561695[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      327H
15:02:28.562945[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      328H
15:02:28.563042[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      328H
15:02:38.564133[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      329H
15:02:38.564234[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      329H
