
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30856) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

17:40:15.253328[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:40:15.253373[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
17:40:15.253390[44m|INF|[0m[PROCESS]
17:40:15.253401[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
17:40:15.253411[44m|INF|[0mPROCESS_ID           : 1001
17:40:15.253420[44m|INF|[0m

17:40:15.253429[44m|INF|[0m[SYSTEM]
17:40:15.253439[44m|INF|[0mSYSTEM_TYPE          : TE
17:40:15.253449[44m|INF|[0mSYSTEM_ID            : 1000001
17:40:15.253458[44m|INF|[0m

17:40:15.253467[44m|INF|[0m[CBA_INFO]
17:40:15.253477[44m|INF|[0mCB_LISTEN_IP         : 
17:40:15.253487[44m|INF|[0mCB_LISTEN_PORT       : 10002
17:40:15.253496[44m|INF|[0mLOG_LEVEL            : 3
17:40:15.253506[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
17:40:15.253516[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
17:40:15.253526[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:40:15.253535[44m|INF|[0m

17:40:15.253544[44m|INF|[0m[IVR_DRIVER]
17:40:15.253553[44m|INF|[0mREMOTE_IP            : 127.0.0.1
17:40:15.253563[44m|INF|[0mREMOTE_PORT          : 35001
17:40:15.253573[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
17:40:15.253588[44m|INF|[0mSVC_APP_NAME         : IVR5
17:40:15.253605[44m|INF|[0mTE_SYSTEM_ID         : 1
17:40:15.253616[44m|INF|[0mSTART_CHANNEL        : 0
17:40:15.253625[44m|INF|[0mSTART_PORT           : 1000
17:40:15.253636[44m|INF|[0mDNIS_COUNT           : 120
17:40:15.253654[44m|INF|[0mLOG_LEVEL            : 3
17:40:15.253671[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
17:40:15.253701[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:40:15.253711[44m|INF|[0m

17:40:15.253721[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:40:35.318909[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1337H
17:40:35.318992[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1337H
17:40:38.192859[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53118|000336|00336000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
17:40:38.192936[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
17:40:38.193856[44m|INF|[0mIVR_DRIVER|Request data pop success.
17:40:38.194043[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
17:40:38.194463[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteRequest RouteDN="4200"><CED>Customer Entered Data</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteRequest></GctiMsg>

17:40:45.320034[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1338H
17:40:45.320089[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1338H
17:40:55.320825[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1339H
17:40:55.320885[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1339H
17:41:10.681480[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1340H
17:41:10.686932[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1340H
