
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(27729) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:49:43.562930[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:49:43.562948[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:49:43.562959[44m|INF|[0m[PROCESS]
14:49:43.562970[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:49:43.562980[44m|INF|[0mPROCESS_ID           : 1001
14:49:43.562990[44m|INF|[0m

14:49:43.563000[44m|INF|[0m[SYSTEM]
14:49:43.563010[44m|INF|[0mSYSTEM_TYPE          : TE
14:49:43.563045[44m|INF|[0mSYSTEM_ID            : 1000001
14:49:43.563070[44m|INF|[0m

14:49:43.563083[44m|INF|[0m[CBA_INFO]
14:49:43.563095[44m|INF|[0mCB_LISTEN_IP         : 
14:49:43.563107[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:49:43.563119[44m|INF|[0mLOG_LEVEL            : 3
14:49:43.563130[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:49:43.563150[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:49:43.563168[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:49:43.563185[44m|INF|[0m

14:49:43.563196[44m|INF|[0m[IVR_DRIVER]
14:49:43.563208[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:49:43.563219[44m|INF|[0mREMOTE_PORT          : 35001
14:49:43.563231[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:49:43.563242[44m|INF|[0mSVC_APP_NAME         : IVR5
14:49:43.563254[44m|INF|[0mTE_SYSTEM_ID         : 1
14:49:43.563266[44m|INF|[0mSTART_CHANNEL        : 0
14:49:43.563277[44m|INF|[0mSTART_PORT           : 1000
14:49:43.563289[44m|INF|[0mDNIS_COUNT           : 120
14:49:43.563300[44m|INF|[0mLOG_LEVEL            : 3
14:49:43.563312[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:49:43.563323[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:49:43.563342[44m|INF|[0m

14:49:43.563359[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:49:59.205992[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:49:59.206477[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44951|000503|0050300312001000103120022000051480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000
14:50:06.265113[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44951|000210|0021000010312003120010023000051480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000
14:50:06.265208[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:50:06.265761[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:50:06.265911[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000, TENo:1, ChanNo:0, Keys:UEI
14:50:06.266237[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

14:50:06.267014[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:50:06.267290[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44951|000258|0025800312001000103120023000051480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000
14:50:18.474691[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      260H
14:50:18.474786[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      260H
14:50:28.475940[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      261H
14:50:28.476031[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      261H
14:50:38.477156[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      262H
14:50:38.477256[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      262H
14:50:48.478427[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      263H
14:50:48.478520[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      263H
14:50:53.105386[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44951|000218|0021800010312003120010024000051480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000
14:50:53.105439[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:50:53.107434[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:50:53.107508[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:50:53.107733[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:50:53.108148[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:50:53.108506[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44951|000205|0020500312001000103120024000051480A6FE0-0D77-44DF-A8DF-2C467CB9B6CB0000
14:51:08.480719[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      264H
14:51:08.480809[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      264H
14:51:18.482011[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      265H
14:51:18.482100[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      265H
14:51:28.483237[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      266H
14:51:28.483330[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      266H
14:51:38.484420[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      267H
14:51:38.484482[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      267H
