
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(32520) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:02:33.135604[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:02:33.135637[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:02:33.135650[44m|INF|[0m[PROCESS]
18:02:33.135663[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:02:33.135675[44m|INF|[0mPROCESS_ID           : 1001
18:02:33.135686[44m|INF|[0m

18:02:33.135698[44m|INF|[0m[SYSTEM]
18:02:33.135710[44m|INF|[0mSYSTEM_TYPE          : TE
18:02:33.135722[44m|INF|[0mSYSTEM_ID            : 1000001
18:02:33.135733[44m|INF|[0m

18:02:33.135744[44m|INF|[0m[CBA_INFO]
18:02:33.135756[44m|INF|[0mCB_LISTEN_IP         : 
18:02:33.135769[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:02:33.135781[44m|INF|[0mLOG_LEVEL            : 3
18:02:33.135793[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:02:33.135805[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:02:33.135817[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:02:33.135828[44m|INF|[0m

18:02:33.135840[44m|INF|[0m[IVR_DRIVER]
18:02:33.135852[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:02:33.135864[44m|INF|[0mREMOTE_PORT          : 35001
18:02:33.135876[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:02:33.135888[44m|INF|[0mSVC_APP_NAME         : IVR5
18:02:33.135900[44m|INF|[0mTE_SYSTEM_ID         : 1
18:02:33.135912[44m|INF|[0mSTART_CHANNEL        : 0
18:02:33.135932[44m|INF|[0mSTART_PORT           : 1000
18:02:33.135946[44m|INF|[0mDNIS_COUNT           : 120
18:02:33.135958[44m|INF|[0mLOG_LEVEL            : 3
18:02:33.135970[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:02:33.135982[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:02:33.135994[44m|INF|[0m

18:02:33.136005[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:02:41.474916[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53208|000336|00336000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
18:02:41.475000[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
18:02:41.475708[44m|INF|[0mIVR_DRIVER|Request data pop success.
18:02:41.475841[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
18:02:41.476307[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteRequest RouteDN="4200"><CED>Customer Entered Data</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteRequest></GctiMsg>

18:02:41.477107[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteType:Normal, Dest:5550700, ExtnsEx:eee=555fff=6666ggg=77777hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

18:02:41.478255[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:53208|000288|00288000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sResult=1 sDesc=Success sRouteType=Normal sDest=5550700 sExtnsEx=eee=555fff=6666ggg=77777hhh=88888888 
18:02:53.347703[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1432H
18:02:53.347755[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1432H
18:03:03.348713[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1433H
18:03:03.348813[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1433H
18:03:13.350077[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1434H
18:03:13.350175[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1434H
