
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11954) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:13:52.294382[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.294401[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:13:52.294413[44m|INF|[0m[PROCESS]
11:13:52.294425[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:13:52.294437[44m|INF|[0mPROCESS_ID           : 1001
11:13:52.294448[44m|INF|[0m

11:13:52.294459[44m|INF|[0m[SYSTEM]
11:13:52.294471[44m|INF|[0mSYSTEM_TYPE          : TE
11:13:52.294482[44m|INF|[0mSYSTEM_ID            : 1000001
11:13:52.294493[44m|INF|[0m

11:13:52.294504[44m|INF|[0m[CBA_INFO]
11:13:52.294516[44m|INF|[0mCB_LISTEN_IP         : 
11:13:52.294528[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:13:52.294539[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294551[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:13:52.294563[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:13:52.294574[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294585[44m|INF|[0m

11:13:52.294596[44m|INF|[0m[IVR_DRIVER]
11:13:52.294615[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:13:52.294634[44m|INF|[0mREMOTE_PORT          : 2020
11:13:52.294653[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:13:52.294674[44m|INF|[0mSVC_APP_NAME         : IVR1
11:13:52.294691[44m|INF|[0mTE_SYSTEM_ID         : 1
11:13:52.294720[44m|INF|[0mSTART_CHANNEL        : 0
11:13:52.294773[44m|INF|[0mSTART_PORT           : 1
11:13:52.294797[44m|INF|[0mDNIS_COUNT           : 6
11:13:52.294816[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294835[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:13:52.294853[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294872[44m|INF|[0m

11:13:52.295072[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.295404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:13:52.295418[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:13:52.295475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:13:52.295534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:13:52.295556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:13:52.295582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:13:52.295634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:13:52.296163[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:15:36.830237[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115360008301529, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:36.832261[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115360008321530, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:36.834208[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115360008331531, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:36.836182[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115360008351532, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:36.838148[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115360008371533, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.285042[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370002841534, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.286959[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370002861535, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.288912[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370002881536, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.290870[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370002901537, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.292833[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370002921538, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.294810[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370002941539, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.296726[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370002961540, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.298721[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370002981541, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.300629[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370003001542, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.302625[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370003021543, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.304634[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370003041544, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.306649[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370003061545, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.737582[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007371546, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.739579[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007391547, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.741554[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007411548, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.743488[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007431549, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.745475[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007451550, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.747456[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007471551, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.749364[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007491552, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.751422[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007511553, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.753435[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007531554, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.755476[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007551555, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.757491[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007571556, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:37.759419[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115370007591557, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.204275[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002041558, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.220457[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002201559, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.222427[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002221560, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.224391[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002241561, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.226441[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002261562, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.228383[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002281563, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.230304[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002301564, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.232334[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002321565, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.234524[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002341566, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.236587[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002361567, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.238546[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002381568, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.240560[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002401569, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.242558[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380002421570, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.673550[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:15:38.673962[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006731571, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.675907[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006751572, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.677853[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006771573, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.679856[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006791574, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.681819[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006811575, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.683772[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006831576, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.685780[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006851577, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.687689[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006871578, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.689678[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006891579, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.691763[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006911580, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.693758[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006931581, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:38.695779[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115380006951582, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.129928[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001291583, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.131854[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001311584, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.133874[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001331585, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.135812[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001351586, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.137782[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001371587, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.139721[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001391588, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.141843[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001411589, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.143800[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001431590, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.145783[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001451591, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.147772[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001471592, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.149818[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001491593, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.151766[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001511594, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.153801[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390001531595, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.591673[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390005911596, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.593765[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390005931597, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.595759[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390005951598, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.597824[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390005971599, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.599806[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390005991600, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.601790[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390006011601, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.603747[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390006031602, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.605701[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390006051603, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.607666[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390006071604, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.609665[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390006091605, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.611602[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390006111606, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.613566[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390006131607, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:39.615551[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115390006151608, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.043114[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000421609, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.045149[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000441610, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.047399[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000461611, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.049451[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000491612, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.051452[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000511613, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.053422[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000531614, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.055386[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000551615, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.057390[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000571616, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.059444[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000591617, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.061467[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000611618, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.063435[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000631619, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.065535[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400000651620, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.497363[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400004971621, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.499308[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400004991622, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.501257[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400005011623, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.503111[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400005021624, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.505026[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400005041625, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.507031[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400005061626, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.508956[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400005081627, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.510954[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400005101628, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.512882[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400005121629, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.515334[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400005151630, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.517341[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400005171631, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:40.519286[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115400005191632, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.003918[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000031633, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.040675[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000401634, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
