
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(16290) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:16:01.736017[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:16:01.736036[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:16:01.736049[44m|INF|[0m[PROCESS]
14:16:01.736062[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:16:01.736074[44m|INF|[0mPROCESS_ID           : 1001
14:16:01.736086[44m|INF|[0m

14:16:01.736098[44m|INF|[0m[SYSTEM]
14:16:01.736110[44m|INF|[0mSYSTEM_TYPE          : TE
14:16:01.736122[44m|INF|[0mSYSTEM_ID            : 1000001
14:16:01.736133[44m|INF|[0m

14:16:01.736145[44m|INF|[0m[CBA_INFO]
14:16:01.736157[44m|INF|[0mCB_LISTEN_IP         : 
14:16:01.736169[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:16:01.736182[44m|INF|[0mLOG_LEVEL            : 3
14:16:01.736194[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:16:01.736206[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:16:01.736218[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:16:01.736230[44m|INF|[0m

14:16:01.736241[44m|INF|[0m[IVR_DRIVER]
14:16:01.736253[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:16:01.736265[44m|INF|[0mREMOTE_PORT          : 35001
14:16:01.736277[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:16:01.736290[44m|INF|[0mSVC_APP_NAME         : IVR5
14:16:01.736302[44m|INF|[0mTE_SYSTEM_ID         : 1
14:16:01.736314[44m|INF|[0mSTART_CHANNEL        : 0
14:16:01.736326[44m|INF|[0mSTART_PORT           : 1000
14:16:01.736338[44m|INF|[0mDNIS_COUNT           : 120
14:16:01.736350[44m|INF|[0mLOG_LEVEL            : 3
14:16:01.736362[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:16:01.736374[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:16:01.736386[44m|INF|[0m

14:16:01.736397[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:16:21.956867[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:C5307F46-E581-4A69-ABCA-E79ECA2F28730000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, UUID:ffffffffff, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C5307F46-E581-4A69-ABCA-E79ECA2F28730000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee" UUID="ffffffffff"/></GctiMsg>

14:16:21.957894[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:38831|000521|0052100312001000103120110000061C5307F46-E581-4A69-ABCA-E79ECA2F28730000 GENE            12001         1    0icCallInfo      111214160001280011000006   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee UUID=ffffffffff 
14:16:34.496960[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2012H
14:16:34.497063[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2012H
14:16:44.498157[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2013H
14:16:44.498249[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2013H
14:16:54.499328[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2014H
14:16:54.499463[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2014H
14:17:01.972240[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:38831|000244|0024400010312003120010111000061C5307F46-E581-4A69-ABCA-E79ECA2F28730000 GENE            12000         1    0icClearCall     111214170001280011100006  10sRequest=icClearCall te=1 chan=0 sEndCause=Normal UEI=this|is|UserExtensionInfo 
14:17:01.972329[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:17:01.972503[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
14:17:01.972698[44m|INF|[0mIVR_DRIVER|HandleRequest_icClearCall|Requester:CB_SESSION7, CallId:C5307F46-E581-4A69-ABCA-E79ECA2F28730000, te:1, CHAN:0, EndCause:Normal, UEI:this|is|UserExtensionInfo
14:17:01.973201[44m|INF|[0mIVR_DRIVER|CALLBACK_EndCall|DriverName:IVR1, Command:EndCall, CallId:C5307F46-E581-4A69-ABCA-E79ECA2F28730000, EndCause:Normal, UDataEx:this|is|UserExtensionInfo, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C5307F46-E581-4A69-ABCA-E79ECA2F28730000</CallId><EndCall EndCause="Normal"><UDataEx>this|is|UserExtensionInfo</UDataEx></EndCall></GctiMsg>

14:17:01.973290[44m|INF|[0mIVR_DRIVER|RemoveCtiReqInfo|CTI Request map item count:0
14:17:01.974591[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:38831|000189|0018900312001000103120111000061C5307F46-E581-4A69-ABCA-E79ECA2F28730000 GENE            12001         1    0icClearCall     111214170001280011100006  10sRequest=icClearCall sResult=1 
14:17:14.501487[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2015H
14:17:14.501616[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2015H
14:17:24.502703[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2016H
14:17:24.502805[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2016H
14:17:34.503866[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2017H
14:17:34.503971[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2017H
14:17:44.505267[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2018H
14:17:44.505366[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2018H
14:17:54.506450[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2019H
14:17:54.506601[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2019H
14:18:04.507711[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2020H
14:18:04.507813[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2020H
14:18:14.508882[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2021H
14:18:14.508984[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2021H
14:18:24.509993[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2022H
14:18:24.510091[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2022H
14:18:34.511132[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2023H
14:18:34.511232[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2023H
14:18:44.512426[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2024H
14:18:44.512554[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2024H
14:18:54.513623[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2025H
14:18:54.513737[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2025H
14:19:04.514740[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2026H
14:19:04.514877[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2026H
14:19:14.516066[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2027H
14:19:14.516320[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2027H
14:19:24.517235[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2028H
14:19:24.517346[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2028H
14:19:34.518473[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2029H
14:19:34.518598[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2029H
14:19:44.519924[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2030H
14:19:44.520043[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2030H
14:19:54.520981[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2031H
14:19:54.521095[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2031H
14:20:04.522062[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2032H
14:20:04.522159[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2032H
14:20:14.523259[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2033H
14:20:14.523356[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2033H
14:20:24.524511[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2034H
14:20:24.524622[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2034H
14:20:34.525603[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2035H
14:20:34.525667[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2035H
14:20:44.526647[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2036H
14:20:44.526788[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2036H
14:20:54.527863[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2037H
14:20:54.527970[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2037H
14:21:04.529063[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2038H
14:21:04.529164[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2038H
14:21:14.530443[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2039H
14:21:14.530539[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2039H
14:21:24.531867[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2040H
14:21:24.531968[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2040H
14:21:34.533172[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2041H
14:21:34.533282[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2041H
14:21:44.534392[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2042H
14:21:44.534515[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2042H
14:21:54.535765[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2043H
14:21:54.535865[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2043H
14:22:04.537065[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2044H
14:22:04.537163[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2044H
14:22:14.538081[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2045H
14:22:14.538188[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2045H
14:22:24.539343[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2046H
14:22:24.539456[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2046H
14:22:34.540559[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2047H
14:22:34.540657[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2047H
14:22:44.541763[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2048H
14:22:44.541916[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2048H
14:22:54.543128[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2049H
14:22:54.543345[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2049H
14:23:04.544429[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2050H
14:23:04.544537[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2050H
14:23:14.545725[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2051H
14:23:14.545838[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2051H
14:23:24.547016[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2052H
14:23:24.547116[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2052H
14:23:34.548204[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2053H
14:23:34.548375[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2053H
14:23:44.549467[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2054H
14:23:44.549570[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2054H
14:23:54.550628[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2055H
14:23:54.550729[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2055H
14:24:04.551950[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2056H
14:24:04.552063[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2056H
14:24:14.553064[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2057H
14:24:14.553159[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2057H
14:24:24.554239[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2058H
14:24:24.554446[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2058H
14:24:34.555492[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2059H
14:24:34.555602[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2059H
14:24:44.556724[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2060H
14:24:44.556838[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2060H
14:24:54.557844[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2061H
14:24:54.557941[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2061H
14:25:04.558957[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2062H
14:25:04.559060[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2062H
14:25:14.560088[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2063H
14:25:14.560186[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2063H
14:25:24.561182[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2064H
14:25:24.561299[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2064H
14:25:34.562386[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2065H
14:25:34.562502[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2065H
14:25:44.563457[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2066H
14:25:44.563559[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2066H
14:25:54.564641[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2067H
14:25:54.564747[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2067H
14:26:04.565765[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2068H
14:26:04.565862[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2068H
14:26:14.566992[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2069H
14:26:14.567108[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2069H
14:26:24.568082[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2070H
14:26:24.568189[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2070H
14:26:34.569266[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2071H
14:26:34.569381[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2071H
14:26:44.570449[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2072H
14:26:44.570561[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2072H
14:26:54.571547[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2073H
14:26:54.571648[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2073H
14:27:04.572826[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2074H
14:27:04.572903[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2074H
14:27:14.573869[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2075H
14:27:14.573989[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2075H
14:27:24.574923[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2076H
14:27:24.574994[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2076H
14:27:34.576031[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2077H
14:27:34.576144[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2077H
14:27:44.577061[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2078H
14:27:44.577158[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2078H
14:27:54.578268[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2079H
14:27:54.578365[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2079H
14:28:04.579423[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2080H
14:28:04.579527[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2080H
14:28:14.580677[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2081H
14:28:14.580775[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2081H
14:28:24.581819[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2082H
14:28:24.581916[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2082H
14:28:34.583085[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2083H
14:28:34.583204[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2083H
14:28:44.584299[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2084H
14:28:44.584398[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2084H
14:28:54.585578[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2085H
14:28:54.585691[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2085H
14:29:04.586803[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2086H
14:29:04.586917[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2086H
14:29:14.588100[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2087H
14:29:14.588220[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2087H
14:29:24.589212[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2088H
14:29:24.589312[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2088H
14:29:34.590379[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2089H
14:29:34.590511[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2089H
14:29:44.591507[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2090H
14:29:44.591616[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2090H
14:29:54.592760[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2091H
14:29:54.592879[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2091H
14:30:04.594008[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2092H
14:30:04.594132[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2092H
14:30:14.595182[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2093H
14:30:14.595448[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2093H
14:30:24.596336[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2094H
14:30:24.596468[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2094H
14:30:34.597458[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2095H
14:30:34.597568[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2095H
14:30:44.598628[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2096H
14:30:44.598727[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2096H
14:30:54.599951[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2097H
14:30:54.600069[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2097H
14:31:04.601222[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2098H
14:31:04.601341[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2098H
14:31:14.602353[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2099H
14:31:14.602474[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2099H
14:31:24.603700[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2100H
14:31:24.603813[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2100H
14:31:34.604787[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2101H
14:31:34.604898[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2101H
14:31:44.606024[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2102H
14:31:44.606119[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2102H
14:31:54.607174[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2103H
14:31:54.607278[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2103H
14:32:04.608449[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2104H
14:32:04.608550[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2104H
14:32:14.609669[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2105H
14:32:14.609772[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2105H
14:32:24.610922[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2106H
14:32:24.611025[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2106H
14:32:34.612231[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2107H
14:32:34.612340[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2107H
14:32:44.613419[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2108H
14:32:44.613524[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2108H
14:32:54.614579[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2109H
14:32:54.614687[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2109H
14:33:04.615795[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2110H
14:33:04.615904[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2110H
14:33:14.616937[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2111H
14:33:14.617058[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2111H
14:33:24.618363[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2112H
14:33:24.618477[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2112H
14:33:34.619569[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2113H
14:33:34.619664[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2113H
14:33:44.624280[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2114H
14:33:44.624395[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2114H
14:33:54.625308[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2115H
14:33:54.625421[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2115H
14:34:04.626417[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2116H
14:34:04.626519[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2116H
14:34:14.627560[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2117H
14:34:14.627950[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2117H
14:34:24.628716[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2118H
14:34:24.628812[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2118H
14:34:34.630002[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2119H
14:34:34.630119[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2119H
14:34:44.631150[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2120H
14:34:44.631263[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2120H
14:34:54.632311[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2121H
14:34:54.632442[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2121H
14:35:04.633596[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2122H
14:35:04.633722[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2122H
