
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(26693) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:35:02.974973[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:35:02.974997[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:35:02.975010[44m|INF|[0m[PROCESS]
14:35:02.975023[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:35:02.975036[44m|INF|[0mPROCESS_ID           : 1001
14:35:02.975047[44m|INF|[0m

14:35:02.975059[44m|INF|[0m[SYSTEM]
14:35:02.975071[44m|INF|[0mSYSTEM_TYPE          : TE
14:35:02.975083[44m|INF|[0mSYSTEM_ID            : 1000001
14:35:02.975095[44m|INF|[0m

14:35:02.975106[44m|INF|[0m[CBA_INFO]
14:35:02.975118[44m|INF|[0mCB_LISTEN_IP         : 
14:35:02.975130[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:35:02.975143[44m|INF|[0mLOG_LEVEL            : 3
14:35:02.975157[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:35:02.975179[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:35:02.975199[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:35:02.975213[44m|INF|[0m

14:35:02.975224[44m|INF|[0m[IVR_DRIVER]
14:35:02.975236[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:35:02.975249[44m|INF|[0mREMOTE_PORT          : 35001
14:35:02.975261[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:35:02.975273[44m|INF|[0mSVC_APP_NAME         : IVR5
14:35:02.975285[44m|INF|[0mTE_SYSTEM_ID         : 1
14:35:02.975297[44m|INF|[0mSTART_CHANNEL        : 0
14:35:02.975309[44m|INF|[0mSTART_PORT           : 1000
14:35:02.975321[44m|INF|[0mDNIS_COUNT           : 120
14:35:02.975333[44m|INF|[0mLOG_LEVEL            : 3
14:35:02.975345[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:35:02.975358[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:35:02.975383[44m|INF|[0m

14:35:02.975402[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:35:14.193107[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:35:14.193695[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44504|000503|00503003120010001031200020000012C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000
14:35:21.255522[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44504|000210|00210000103120031200100030000012C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000
14:35:21.255601[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:35:21.255764[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:35:21.255880[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000, TENo:1, ChanNo:0, Keys:UEI
14:35:21.256183[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

14:35:21.257033[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:35:21.258213[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44504|000258|00258003120010001031200030000012C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000
14:35:38.361588[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      188H
14:35:38.361676[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      188H
14:35:48.362870[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      189H
14:35:48.363003[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      189H
14:35:58.364078[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      190H
14:35:58.364173[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      190H
14:36:08.365352[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      191H
14:36:08.365445[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      191H
14:36:09.103897[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44504|000218|00218000103120031200100040000012C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000
14:36:09.103943[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:36:09.104529[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:36:09.104610[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:36:09.105083[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:36:09.105327[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:36:09.105612[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44504|000205|00205003120010001031200040000012C6E7FD2-9EFC-4E6E-A982-97E383A9919B0000
14:36:28.367644[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      192H
14:36:28.367752[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      192H
14:36:38.368823[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      193H
14:36:38.368911[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      193H
14:36:48.370142[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      194H
14:36:48.370233[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      194H
14:36:58.371369[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      195H
14:36:58.371479[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      195H
14:37:08.372523[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      196H
14:37:08.372618[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      196H
14:37:18.373749[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      197H
14:37:18.373840[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      197H
14:37:28.375300[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      198H
14:37:28.375391[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      198H
14:37:38.376234[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      199H
14:37:38.376326[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      199H
14:37:48.377519[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      200H
14:37:48.377608[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      200H
14:37:58.378762[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      201H
14:37:58.378850[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      201H
14:38:08.379994[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      202H
14:38:08.380089[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      202H
14:38:18.381205[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      203H
14:38:18.381308[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      203H
14:38:28.382353[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      204H
14:38:28.382464[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      204H
14:38:38.383617[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      205H
14:38:38.383722[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      205H
