
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(26446) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:32:37.052668[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:32:37.052676[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:32:37.052682[44m|INF|[0m[PROCESS]
14:32:37.052687[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:32:37.052691[44m|INF|[0mPROCESS_ID           : 1001
14:32:37.052696[44m|INF|[0m

14:32:37.052701[44m|INF|[0m[SYSTEM]
14:32:37.052706[44m|INF|[0mSYSTEM_TYPE          : TE
14:32:37.052710[44m|INF|[0mSYSTEM_ID            : 1000001
14:32:37.052715[44m|INF|[0m

14:32:37.052719[44m|INF|[0m[CBA_INFO]
14:32:37.052724[44m|INF|[0mCB_LISTEN_IP         : 
14:32:37.052739[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:32:37.052746[44m|INF|[0mLOG_LEVEL            : 3
14:32:37.052751[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:32:37.052756[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:32:37.052761[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:32:37.052765[44m|INF|[0m

14:32:37.052770[44m|INF|[0m[IVR_DRIVER]
14:32:37.052779[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:32:37.052784[44m|INF|[0mREMOTE_PORT          : 35001
14:32:37.052789[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:32:37.052794[44m|INF|[0mSVC_APP_NAME         : IVR5
14:32:37.052799[44m|INF|[0mTE_SYSTEM_ID         : 1
14:32:37.052804[44m|INF|[0mSTART_CHANNEL        : 0
14:32:37.052809[44m|INF|[0mSTART_PORT           : 1000
14:32:37.052814[44m|INF|[0mDNIS_COUNT           : 120
14:32:37.052818[44m|INF|[0mLOG_LEVEL            : 3
14:32:37.052823[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:32:37.052828[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:32:37.052833[44m|INF|[0m

14:32:37.052837[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:32:52.437361[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:CFAAD473-88A9-4079-AFC1-EC3466BA54750000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CFAAD473-88A9-4079-AFC1-EC3466BA54750000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

14:32:52.438515[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:CFAAD473-88A9-4079-AFC1-EC3466BA54750000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CFAAD473-88A9-4079-AFC1-EC3466BA54750000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:32:52.439668[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44427|000503|0050300312001000103120010000021CFAAD473-88A9-4079-AFC1-EC3466BA54750000 GENESYS         12001         1    0icCallInfo      111914320001280001000002   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
14:32:52.687366[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44427|000210|0021000010312003120010011000021CFAAD473-88A9-4079-AFC1-EC3466BA54750000 GENESYS         12000         1    0icGetUData      111914320001280001100002   5sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
14:32:52.687454[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:32:52.687838[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:32:52.687999[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:CFAAD473-88A9-4079-AFC1-EC3466BA54750000, TENo:1, ChanNo:0, Keys:UEI
14:32:52.688298[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:CFAAD473-88A9-4079-AFC1-EC3466BA54750000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CFAAD473-88A9-4079-AFC1-EC3466BA54750000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

14:32:52.689212[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:CFAAD473-88A9-4079-AFC1-EC3466BA54750000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CFAAD473-88A9-4079-AFC1-EC3466BA54750000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:32:52.690144[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44427|000258|0025800312001000103120011000021CFAAD473-88A9-4079-AFC1-EC3466BA54750000 GENESYS         12001         1    0icGetUData      111914320001280001100002   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
14:33:08.344523[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      178H
14:33:08.344609[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      178H
14:33:09.597015[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44427|000218|0021800010312003120010012000021CFAAD473-88A9-4079-AFC1-EC3466BA54750000 GENESYS         12000         1    0icClearCall     111914330001280001200002   5sRequest=icDeflectTR sTENo=1 sChanNo=0 sEndCause=Normal 
14:33:09.597075[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:33:09.597371[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:33:09.597433[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:CFAAD473-88A9-4079-AFC1-EC3466BA54750000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:33:09.597662[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:CFAAD473-88A9-4079-AFC1-EC3466BA54750000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CFAAD473-88A9-4079-AFC1-EC3466BA54750000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:33:09.597912[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:CFAAD473-88A9-4079-AFC1-EC3466BA54750000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CFAAD473-88A9-4079-AFC1-EC3466BA54750000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:33:09.598396[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44427|000205|0020500312001000103120012000021CFAAD473-88A9-4079-AFC1-EC3466BA54750000 GENESYS         12001         1    0icClearCall     111914330001280001200002   5sRequest=icDeflectTR sResult=1 sDesc=Success 
14:33:17.405058[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44427|000247|0024700010312003120010013000031D0CF8A62-3294-486B-9335-946CF5BFC8780000 GENESYS         12000         1    0icNewCall       111914330001280001300003   5sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=*6500 sANI=4022 sUDataEx= sExtnsEx= 
14:33:17.405105[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:33:17.406051[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:33:17.406259[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
14:33:17.406319[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:2
14:33:17.406668[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0CF8A62-3294-486B-9335-946CF5BFC8780000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

14:33:17.406898[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44427|000203|0020300312001000103120013000031D0CF8A62-3294-486B-9335-946CF5BFC8780000 GENESYS         12001         1    0icNewCall       111914330001280001300003   5sRequest=icNewCall sResult=1 sDesc=Success 
14:33:17.406972[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0CF8A62-3294-486B-9335-946CF5BFC8780000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:33:17.507478[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0CF8A62-3294-486B-9335-946CF5BFC8780000</CallId><CallStatus Event="Established"/></GctiMsg>

14:33:17.625868[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44427|000198|0019800010312003120010014000031D0CF8A62-3294-486B-9335-946CF5BFC8780000 GENESYS         12000         1    0icCallInfo      111914330001280001400003   5sRequest=icCallInfo sTENo=1 sChanNo=0 
14:33:17.625933[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:33:17.626246[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:33:17.626341[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, TENo:1, ChanNo:0
14:33:17.626733[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0CF8A62-3294-486B-9335-946CF5BFC8780000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

14:33:17.627898[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0CF8A62-3294-486B-9335-946CF5BFC8780000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:33:17.628471[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44427|000503|0050300312001000103120014000031D0CF8A62-3294-486B-9335-946CF5BFC8780000 GENESYS         12001         1    0icCallInfo      111914330001280001400003   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
14:33:17.876825[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44427|000210|0021000010312003120010015000031D0CF8A62-3294-486B-9335-946CF5BFC8780000 GENESYS         12000         1    0icGetUData      111914330001280001500003   5sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
14:33:17.876891[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:33:17.877556[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:33:17.877713[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, TENo:1, ChanNo:0, Keys:UEI
14:33:17.878020[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0CF8A62-3294-486B-9335-946CF5BFC8780000</CallId><UDataGet Keys="UEI"><RequestId>100000003</RequestId></UDataGet></GctiMsg>

14:33:17.878808[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0CF8A62-3294-486B-9335-946CF5BFC8780000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:33:17.879567[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44427|000258|0025800312001000103120015000031D0CF8A62-3294-486B-9335-946CF5BFC8780000 GENESYS         12001         1    0icGetUData      111914330001280001500003   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
14:33:28.346702[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      179H
14:33:28.346795[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      179H
14:33:38.347943[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      180H
14:33:38.348033[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      180H
14:33:44.899014[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44427|000218|0021800010312003120010016000031D0CF8A62-3294-486B-9335-946CF5BFC8780000 GENESYS         12000         1    0icClearCall     111914330001280001600003   5sRequest=icDeflectTR sTENo=1 sChanNo=0 sEndCause=Normal 
14:33:44.899089[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:33:44.899445[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:33:44.899581[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:33:44.900115[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0CF8A62-3294-486B-9335-946CF5BFC8780000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:33:44.900752[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:D0CF8A62-3294-486B-9335-946CF5BFC8780000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0CF8A62-3294-486B-9335-946CF5BFC8780000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:33:44.901878[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44427|000205|0020500312001000103120016000031D0CF8A62-3294-486B-9335-946CF5BFC8780000 GENESYS         12001         1    0icClearCall     111914330001280001600003   5sRequest=icDeflectTR sResult=1 sDesc=Success 
14:33:58.350152[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      181H
14:33:58.350235[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      181H
14:34:08.351377[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      182H
14:34:08.351486[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      182H
14:34:18.352573[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      183H
14:34:18.352665[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      183H
14:34:28.353851[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      184H
14:34:28.353960[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      184H
14:34:33.032610[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.41, port:52971 
14:34:33.032674[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.41, port:52971
14:34:36.749136[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52971|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
14:34:36.749284[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:34:36.749491[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:34:36.749637[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
14:34:36.749741[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:3
14:34:36.750234[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

14:34:36.750859[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:34:36.751296[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52971|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
14:34:36.851182[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

14:34:37.606793[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52971|000308|00308000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888 
14:34:37.606901[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:34:37.607582[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:34:37.607717[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
14:34:37.608235[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></OneStepXfer></GctiMsg>

14:34:37.608894[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:34:37.609625[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52971|000205|00205000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sResult=1 sDesc=Success 
14:34:38.355010[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      185H
14:34:38.355088[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      185H
14:34:38.992702[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52971|000336|00336000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
14:34:38.992817[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
14:34:38.993747[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:34:38.993932[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
