
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(05995) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:46:34.960380[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:46:34.960400[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:46:34.960423[44m|INF|[0m[PROCESS]
11:46:34.960435[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:46:34.960447[44m|INF|[0mPROCESS_ID           : 1001
11:46:34.960459[44m|INF|[0m

11:46:34.960470[44m|INF|[0m[SYSTEM]
11:46:34.960481[44m|INF|[0mSYSTEM_TYPE          : TE
11:46:34.960493[44m|INF|[0mSYSTEM_ID            : 1000001
11:46:34.960504[44m|INF|[0m

11:46:34.960515[44m|INF|[0m[CBA_INFO]
11:46:34.960526[44m|INF|[0mCB_LISTEN_IP         : 
11:46:34.960539[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:46:34.960550[44m|INF|[0mLOG_LEVEL            : 3
11:46:34.960562[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:46:34.960574[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:46:34.960586[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:46:34.960597[44m|INF|[0m

11:46:34.960608[44m|INF|[0m[IVR_DRIVER]
11:46:34.960619[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:46:34.960631[44m|INF|[0mREMOTE_PORT          : 35001
11:46:34.960643[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:46:34.960655[44m|INF|[0mSVC_APP_NAME         : IVR5
11:46:34.960677[44m|INF|[0mTE_SYSTEM_ID         : 1
11:46:34.960696[44m|INF|[0mSTART_CHANNEL        : 0
11:46:34.960708[44m|INF|[0mSTART_PORT           : 1000
11:46:34.960720[44m|INF|[0mDNIS_COUNT           : 120
11:46:34.960739[44m|INF|[0mLOG_LEVEL            : 3
11:46:34.960754[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:46:34.960766[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:46:34.960777[44m|INF|[0m

11:46:34.960788[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:48:03.455615[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1259H
11:48:13.456657[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1260H
11:48:13.456716[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1260H
11:48:13.456788[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1260H
11:48:23.457913[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1261H
11:48:23.457966[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1261H
11:48:23.458042[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1261H
11:48:33.459225[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1262H
11:48:33.459280[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1262H
11:48:33.459353[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1262H
11:48:43.460380[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1263H
11:48:43.460444[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1263H
11:48:43.460521[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1263H
11:48:53.461797[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1264H
11:48:53.461849[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1264H
11:48:53.461923[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1264H
11:49:03.463123[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1265H
11:49:03.463179[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1265H
11:49:03.463255[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1265H
11:49:13.464336[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1266H
11:49:13.464366[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1266H
11:49:13.464417[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1266H
11:49:23.465362[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1267H
11:49:23.465416[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1267H
11:49:23.465491[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1267H
11:49:33.466648[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1268H
11:49:33.466718[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1268H
11:49:33.466831[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1268H
11:49:43.467961[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1269H
11:49:43.468015[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1269H
11:49:43.468092[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1269H
11:49:53.469219[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1270H
11:49:53.469288[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1270H
11:49:53.469370[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1270H
11:50:03.470432[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1271H
11:50:03.470485[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1271H
11:50:03.470590[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1271H
11:50:13.471700[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1272H
11:50:13.471756[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1272H
11:50:13.471842[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1272H
11:50:23.473014[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1273H
11:50:23.473081[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1273H
11:50:23.473163[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1273H
11:50:33.474218[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1274H
11:50:33.474271[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1274H
11:50:33.474342[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1274H
11:50:43.475572[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1275H
11:50:43.475639[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1275H
11:50:43.475714[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1275H
11:50:53.476735[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1276H
11:50:53.476795[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1276H
11:50:53.476878[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1276H
11:51:03.477772[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1277H
11:51:03.477825[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1277H
11:51:03.477899[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1277H
11:51:13.479047[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1278H
11:51:13.479109[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1278H
11:51:13.479185[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1278H
11:51:23.480188[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1279H
11:51:23.480241[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1279H
11:51:23.480317[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1279H
11:51:33.481510[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1280H
11:51:33.481563[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1280H
11:51:33.481636[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1280H
11:51:43.482778[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1281H
11:51:43.482836[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1281H
11:51:43.482913[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1281H
11:51:53.484142[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1282H
11:51:53.484195[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1282H
11:51:53.484267[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1282H
11:52:03.485336[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1283H
11:52:03.485388[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1283H
11:52:03.485488[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1283H
11:52:13.486349[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1284H
11:52:13.486395[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1284H
11:52:13.486484[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1284H
11:52:23.487647[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1285H
11:52:23.487706[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1285H
11:52:23.487787[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1285H
11:52:33.488699[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1286H
11:52:33.488772[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1286H
11:52:33.488852[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1286H
11:52:43.489915[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1287H
11:52:43.489984[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1287H
11:52:43.490062[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1287H
11:52:53.490871[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1288H
11:52:53.490935[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1288H
11:52:53.491012[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1288H
11:53:03.492239[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1289H
11:53:03.492291[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1289H
11:53:03.492366[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1289H
11:53:13.493632[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1290H
11:53:13.493688[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1290H
11:53:13.493765[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1290H
11:53:23.494849[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1291H
11:53:23.494902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1291H
11:53:23.494974[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1291H
11:53:33.496125[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1292H
11:53:33.496178[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1292H
11:53:33.496256[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1292H
11:53:43.497393[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1293H
11:53:43.497451[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1293H
11:53:43.497534[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1293H
11:53:53.498622[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1294H
11:53:53.498687[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1294H
11:53:53.498763[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1294H
11:54:03.499844[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1295H
11:54:03.499896[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1295H
11:54:03.499972[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1295H
11:54:13.501121[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1296H
11:54:13.501174[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1296H
11:54:13.501256[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1296H
11:54:23.502523[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1297H
11:54:23.502576[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1297H
11:54:23.502650[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1297H
11:54:33.503722[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1298H
11:54:33.503775[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1298H
11:54:33.503851[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1298H
11:54:43.504965[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1299H
11:54:43.505021[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1299H
11:54:43.505098[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1299H
11:54:53.506141[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1300H
11:54:53.506192[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1300H
11:54:53.506262[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1300H
11:55:03.507421[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1301H
11:55:03.507473[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1301H
11:55:03.507555[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1301H
11:55:13.508632[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1302H
11:55:13.508697[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1302H
11:55:13.508774[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1302H
11:55:23.509943[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1303H
11:55:23.510008[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1303H
11:55:23.510084[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1303H
11:55:33.511194[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1304H
11:55:33.511249[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1304H
11:55:33.511326[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1304H
11:55:43.512433[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1305H
11:55:43.512488[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1305H
11:55:43.512563[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1305H
11:55:53.513614[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1306H
11:55:53.513672[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1306H
11:55:53.513748[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1306H
11:56:03.514781[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1307H
11:56:03.514818[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1307H
11:56:03.514864[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1307H
11:56:13.515836[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1308H
11:56:13.515897[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1308H
11:56:13.515971[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1308H
11:56:23.517032[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1309H
11:56:23.517086[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1309H
11:56:23.517161[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1309H
11:56:33.518442[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1310H
11:56:33.518504[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1310H
11:56:33.518582[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1310H
11:56:43.519698[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1311H
11:56:43.519749[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1311H
11:56:43.519830[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1311H
11:56:53.521086[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1312H
11:56:53.521136[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1312H
11:56:53.521211[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1312H
11:57:03.522276[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1313H
11:57:03.522329[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1313H
11:57:03.522400[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1313H
11:57:13.523426[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1314H
11:57:13.523478[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1314H
11:57:13.523609[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1314H
11:57:23.524654[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1315H
11:57:23.524705[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1315H
11:57:23.524809[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1315H
11:57:33.525967[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1316H
11:57:33.526012[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1316H
11:57:33.526072[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1316H
11:57:43.527039[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1317H
11:57:43.527092[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1317H
11:57:43.527161[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1317H
11:57:53.528228[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1318H
11:57:53.528279[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1318H
11:57:53.528354[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1318H
11:58:03.529564[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1319H
11:58:03.529616[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1319H
11:58:03.529701[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1319H
11:58:13.530869[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1320H
11:58:13.530927[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1320H
11:58:13.531001[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1320H
11:58:23.532114[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1321H
11:58:23.532167[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1321H
11:58:23.532242[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1321H
11:58:33.533591[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1322H
11:58:33.533629[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1322H
11:58:33.533697[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1322H
11:58:43.534719[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1323H
11:58:43.534771[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1323H
11:58:43.534872[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1323H
11:58:53.535780[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1324H
11:58:53.535833[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1324H
11:58:53.535907[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1324H
11:59:03.536930[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1325H
11:59:03.536986[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1325H
11:59:03.537064[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1325H
11:59:13.538359[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1326H
11:59:13.538412[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1326H
11:59:13.538486[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1326H
11:59:23.539418[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1327H
11:59:23.539472[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1327H
11:59:23.539546[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1327H
11:59:33.540705[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1328H
11:59:33.540761[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1328H
11:59:33.540835[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1328H
11:59:43.542027[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1329H
11:59:43.542100[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1329H
11:59:43.542178[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1329H
11:59:53.543271[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1330H
11:59:53.543338[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1330H
11:59:53.543414[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1330H
12:00:03.544524[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1331H
12:00:03.544578[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1331H
12:00:03.544653[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1331H
12:00:13.545879[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1332H
12:00:13.545931[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1332H
12:00:13.546011[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1332H
12:00:23.546859[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1333H
12:00:23.546921[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1333H
12:00:23.546997[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1333H
12:00:33.548042[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1334H
12:00:33.548096[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1334H
12:00:33.548172[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1334H
12:00:43.549241[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1335H
12:00:43.549297[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1335H
12:00:43.549368[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1335H
12:00:53.550377[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1336H
12:00:53.550433[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1336H
12:00:53.550519[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1336H
12:01:03.551717[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1337H
12:01:03.551769[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1337H
12:01:03.551846[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1337H
12:01:13.552916[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1338H
12:01:13.552973[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1338H
12:01:13.553045[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1338H
12:01:23.554162[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1339H
12:01:23.554217[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1339H
12:01:23.554294[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1339H
12:01:33.555326[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1340H
12:01:33.555380[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1340H
12:01:33.555473[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1340H
12:01:43.556529[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1341H
12:01:43.556580[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1341H
12:01:43.556649[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1341H
12:01:53.557749[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1342H
12:01:53.557814[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1342H
12:01:53.557877[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1342H
12:02:03.559068[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1343H
