
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(29118) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:05:53.029772[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:05:53.029809[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:05:53.029821[44m|INF|[0m[PROCESS]
15:05:53.029834[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:05:53.029846[44m|INF|[0mPROCESS_ID           : 1001
15:05:53.029858[44m|INF|[0m

15:05:53.029869[44m|INF|[0m[SYSTEM]
15:05:53.029881[44m|INF|[0mSYSTEM_TYPE          : TE
15:05:53.029893[44m|INF|[0mSYSTEM_ID            : 1000001
15:05:53.029905[44m|INF|[0m

15:05:53.029916[44m|INF|[0m[CBA_INFO]
15:05:53.029928[44m|INF|[0mCB_LISTEN_IP         : 
15:05:53.029940[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:05:53.029952[44m|INF|[0mLOG_LEVEL            : 3
15:05:53.029964[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:05:53.029977[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:05:53.030010[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:05:53.030023[44m|INF|[0m

15:05:53.030034[44m|INF|[0m[IVR_DRIVER]
15:05:53.030046[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:05:53.030058[44m|INF|[0mREMOTE_PORT          : 35001
15:05:53.030070[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:05:53.030081[44m|INF|[0mSVC_APP_NAME         : IVR5
15:05:53.030093[44m|INF|[0mTE_SYSTEM_ID         : 1
15:05:53.030105[44m|INF|[0mSTART_CHANNEL        : 0
15:05:53.030117[44m|INF|[0mSTART_PORT           : 1000
15:05:53.030129[44m|INF|[0mDNIS_COUNT           : 120
15:05:53.030141[44m|INF|[0mLOG_LEVEL            : 3
15:05:53.030153[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:05:53.030165[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:05:53.030176[44m|INF|[0m

15:05:53.030187[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:06:01.039725[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:CE7B03EA-8276-4DDF-A70A-069BF791FCA30000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CE7B03EA-8276-4DDF-A70A-069BF791FCA30000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

15:06:01.040294[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000503|0050300312001000103120038000091CE7B03EA-8276-4DDF-A70A-069BF791FCA30000 GENESYS         12001         1    0icNewCall       111915060001280003700009   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
15:06:08.099842[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000210|0021000010312003120010039000091CE7B03EA-8276-4DDF-A70A-069BF791FCA30000
15:06:08.099930[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:06:08.100009[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:06:08.100163[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:CE7B03EA-8276-4DDF-A70A-069BF791FCA30000, TENo:1, ChanNo:0, Keys:UEI
15:06:08.100493[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:CE7B03EA-8276-4DDF-A70A-069BF791FCA30000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CE7B03EA-8276-4DDF-A70A-069BF791FCA30000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

15:06:08.101365[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:CE7B03EA-8276-4DDF-A70A-069BF791FCA30000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CE7B03EA-8276-4DDF-A70A-069BF791FCA30000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:06:08.102347[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000258|0025800312001000103120039000091CE7B03EA-8276-4DDF-A70A-069BF791FCA30000 GENESYS         12001         1    0icNewCall       111915060001280003700009   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
15:06:18.588442[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      341H
15:06:18.588538[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      341H
15:06:28.589718[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      342H
15:06:28.589853[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      342H
15:06:38.590939[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      343H
15:06:38.591134[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      343H
15:06:48.592259[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      344H
15:06:48.592331[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      344H
15:06:54.945235[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000218|0021800010312003120010040000091CE7B03EA-8276-4DDF-A70A-069BF791FCA30000
15:06:54.945282[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:06:54.945784[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:06:54.945920[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:CE7B03EA-8276-4DDF-A70A-069BF791FCA30000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
15:06:54.946350[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:CE7B03EA-8276-4DDF-A70A-069BF791FCA30000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CE7B03EA-8276-4DDF-A70A-069BF791FCA30000</CallId><OneStepXfer DestDN=""/></GctiMsg>

15:06:54.946778[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:CE7B03EA-8276-4DDF-A70A-069BF791FCA30000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>CE7B03EA-8276-4DDF-A70A-069BF791FCA30000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:06:54.947184[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000205|0020500312001000103120040000091CE7B03EA-8276-4DDF-A70A-069BF791FCA30000 GENESYS         12001         1    0icNewCall       111915060001280003700009   5sRequest=icDeflectTR sResult=1 sDesc=Success 
15:07:08.594277[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      345H
15:07:08.594380[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      345H
15:07:18.595556[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      346H
15:07:18.595645[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      346H
15:07:28.596772[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      347H
15:07:28.596880[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      347H
15:07:31.768941[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000247|002470001031200312001004100000118002831-F1FF-4765-AA7D-BFB630616DF90000
15:07:31.769015[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:07:31.769963[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:07:31.770088[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
15:07:31.770176[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:2
15:07:31.770491[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>18002831-F1FF-4765-AA7D-BFB630616DF90000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

15:07:31.771034[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000203|002030031200100010312004100000118002831-F1FF-4765-AA7D-BFB630616DF90000 GENESYS         12001         1    0icNewCall       111915070001280004100000   5sRequest=icNewCall sResult=1 sDesc=Success 
15:07:31.771213[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>18002831-F1FF-4765-AA7D-BFB630616DF90000</CallId><CallStatus Event="Ringing"/></GctiMsg>

15:07:31.871647[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>18002831-F1FF-4765-AA7D-BFB630616DF90000</CallId><CallStatus Event="Established"/></GctiMsg>

15:07:31.981524[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000198|001980001031200312001004200000118002831-F1FF-4765-AA7D-BFB630616DF90000
15:07:31.981594[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:07:31.981881[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:07:31.981975[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, TENo:1, ChanNo:0
15:07:31.982290[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>18002831-F1FF-4765-AA7D-BFB630616DF90000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

15:07:31.983409[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>18002831-F1FF-4765-AA7D-BFB630616DF90000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

15:07:31.984113[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000503|005030031200100010312004200000118002831-F1FF-4765-AA7D-BFB630616DF90000 GENESYS         12001         1    0icNewCall       111915070001280004100000   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
15:07:39.042585[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000210|002100001031200312001004300000118002831-F1FF-4765-AA7D-BFB630616DF90000
15:07:39.042656[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:07:39.043450[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:07:39.043593[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, TENo:1, ChanNo:0, Keys:UEI
15:07:39.044002[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>18002831-F1FF-4765-AA7D-BFB630616DF90000</CallId><UDataGet Keys="UEI"><RequestId>100000003</RequestId></UDataGet></GctiMsg>

15:07:39.044804[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>18002831-F1FF-4765-AA7D-BFB630616DF90000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:07:39.045451[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000258|002580031200100010312004300000118002831-F1FF-4765-AA7D-BFB630616DF90000 GENESYS         12001         1    0icNewCall       111915070001280004100000   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
15:07:58.600212[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      348H
15:07:58.600298[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      348H
15:08:08.601513[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      349H
15:08:08.601603[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      349H
15:08:18.602765[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      350H
15:08:18.602856[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      350H
15:08:25.884680[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000218|002180001031200312001004400000118002831-F1FF-4765-AA7D-BFB630616DF90000
15:08:25.884719[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:08:25.885391[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:08:25.885461[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
15:08:25.885667[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>18002831-F1FF-4765-AA7D-BFB630616DF90000</CallId><OneStepXfer DestDN=""/></GctiMsg>

15:08:25.885924[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:18002831-F1FF-4765-AA7D-BFB630616DF90000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>18002831-F1FF-4765-AA7D-BFB630616DF90000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:08:25.886471[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000205|002050031200100010312004400000118002831-F1FF-4765-AA7D-BFB630616DF90000 GENESYS         12001         1    0icNewCall       111915070001280004100000   5sRequest=icDeflectTR sResult=1 sDesc=Success 
15:08:38.605130[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      351H
15:08:38.605220[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      351H
15:08:48.606287[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      352H
15:08:48.606393[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      352H
15:08:58.607478[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      353H
15:08:58.607569[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      353H
15:09:08.608721[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      354H
15:09:08.608816[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      354H
15:09:18.609918[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      355H
15:09:18.610046[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      355H
15:09:28.611279[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      356H
15:09:28.611375[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      356H
15:09:38.612767[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      357H
15:09:38.612849[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      357H
15:09:48.614047[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      358H
15:09:48.614143[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      358H
15:09:58.615366[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      359H
15:09:58.615484[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      359H
15:10:08.616636[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      360H
15:10:08.616737[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      360H
15:10:18.617962[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      361H
15:10:18.618095[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      361H
15:10:28.619317[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      362H
15:10:28.619430[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      362H
15:10:36.055810[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.41, port:53311 
15:10:36.055873[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.41, port:53311
15:10:38.620343[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      363H
15:10:38.620437[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      363H
15:10:38.844516[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53311|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
15:10:38.844646[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:10:38.845604[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:10:38.845753[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
15:10:38.845836[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:3
15:10:38.846253[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

15:10:38.846739[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:53311|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
15:10:38.847003[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

15:10:38.947642[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

15:10:40.830482[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53311|000308|00308000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888 
15:10:40.830607[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:10:40.831653[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:10:40.831817[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
15:10:40.832291[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></OneStepXfer></GctiMsg>

