
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20556) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:55.731341[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731358[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:55.731367[44m|INF|[0m[PROCESS]
13:25:55.731376[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:55.731385[44m|INF|[0mPROCESS_ID           : 1001
13:25:55.731394[44m|INF|[0m

13:25:55.731402[44m|INF|[0m[SYSTEM]
13:25:55.731410[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:55.731419[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:55.731427[44m|INF|[0m

13:25:55.731435[44m|INF|[0m[CBA_INFO]
13:25:55.731444[44m|INF|[0mCB_LISTEN_IP         : 
13:25:55.731453[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:55.731461[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731470[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:55.731479[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:55.731487[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731495[44m|INF|[0m

13:25:55.731503[44m|INF|[0m[IVR_DRIVER]
13:25:55.731512[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:25:55.731521[44m|INF|[0mREMOTE_PORT          : 2020
13:25:55.731529[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:55.731538[44m|INF|[0mSVC_APP_NAME         : IVR1
13:25:55.731547[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:55.731555[44m|INF|[0mSTART_CHANNEL        : 0
13:25:55.731564[44m|INF|[0mSTART_PORT           : 1
13:25:55.731573[44m|INF|[0mDNIS_COUNT           : 6
13:25:55.731581[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731590[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:55.731599[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731607[44m|INF|[0m

13:25:55.731615[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:25:55.731855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:25:55.731859[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:25:55.731887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:25:55.731911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:25:55.731931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:25:55.731965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:25:55.732327[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:26:03.518089[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030005171221, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.901586[44m|INF|[0mCB_SESSION7|CB >>> CBA|127.0.0.1:44686|000218|0021800010312003120010240000051BD78CEB9-3082-4704-A4B0-5EEFB42A850A0000
13:26:03.974484[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009741222, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.976212[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009751223, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.978012[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009771224, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.979811[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009791225, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.981581[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009811226, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.983469[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009831227, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.985258[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009851228, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.987066[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009861229, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.988722[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009881230, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.990504[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009901231, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.992193[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009921232, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:03.993822[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326030009931233, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.439477[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004391234, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.441237[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004401235, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.443053[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004421236, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.444949[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004441237, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.446877[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004461238, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.448680[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004481239, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.450479[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004501240, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.452327[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004521241, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.454214[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004531242, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.455910[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004551243, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.457947[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004571244, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.459779[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040004591245, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.894948[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040008941246, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.896749[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040008961247, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.898508[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040008981248, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.900304[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040009001249, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.902164[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040009011250, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.904024[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040009031251, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.905756[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040009051252, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.907491[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040009071253, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.909376[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040009091254, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.911126[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040009101255, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.912972[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040009121256, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.914750[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040009141257, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:04.916517[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326040009161258, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.093939[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050000931259, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.095766[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050000951260, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.097594[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050000971261, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.099412[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050000991262, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.101192[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050001001263, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.102882[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050001021264, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.104888[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050001041265, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.106665[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050001061266, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.108486[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050001081267, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.110265[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050001101268, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.112397[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050001121269, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.114122[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050001131270, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.543565[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005431271, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.545613[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005451272, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.547433[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005471273, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.549327[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005491274, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.551152[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005501275, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.553255[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005521276, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.555016[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005541277, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.556841[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005561278, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.558610[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005581279, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.560395[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005601280, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.562159[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005611281, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:05.563967[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326050005631282, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.005173[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000041283, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.006947[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000061284, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.008635[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000081285, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.010438[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000101286, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.012290[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000121287, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.014046[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000131288, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.015788[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000151289, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.017733[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000171290, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.019685[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000191291, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.021351[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000211292, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.023091[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000221293, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.024643[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000241294, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.026390[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060000261295, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.056300[44m|INF|[0mIVR_DRIVER_10.1.13.100:2020|HandleRequest_icClearCall Start. Data=0021800010312003120010240000051BD78CEB9-3082-4704-A4B0-5EEFB42A850A0000
13:26:06.056382[44m|INF|[0mIVR_DRIVER_10.1.13.100:2020|HandleRequest_icClearCall Information. TENo:1, ChanNo:0, EndCause:Normal
13:26:06.056662[44m|INF|[0mIVR_DRIVER|CALLBACK_EndCall|DriverName:IVR1, Command:EndCall, CallId:IVR1_11251325590007361109, EndCause:Normal, XmlData:<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>IVR1_11251325590007361109</CallId><EndCall EndCause="Normal"><ExtnsEx><Node Name="GCTIActiveRelease" Type="Str" Val="false"/></ExtnsEx></EndCall></GctiMsg>

13:26:06.056743[44m|INF|[0mIVR_DRIVER|RemoveCtiReqInfo|CTI Request map item count:0
13:26:06.057389[44m|INF|[0mCB_SESSION7|CB <<< CBA|127.0.0.1:44686|000205|0020500312001000103120240000051BD78CEB9-3082-4704-A4B0-5EEFB42A850A0000
13:26:06.467296[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:26:06.468143[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004671296, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.470011[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004691297, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.471758[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004711298, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.473535[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004731299, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.475328[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004751300, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.477193[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004761301, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.478934[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004781302, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.480784[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004801303, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.482515[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004821304, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.484379[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004841305, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.486069[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004851306, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.487581[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060004871307, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.922142[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009211308, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.924093[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009231309, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.925931[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009251310, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.927733[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009271311, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.929539[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009291312, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.931243[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009311313, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.932925[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009321314, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.934664[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009341315, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.936394[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009361316, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.938052[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009371317, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.939838[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009391318, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:06.941582[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326060009411319, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.400804[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004001320, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
