
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(06993) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:31:14.464883[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:31:14.464903[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:31:14.464915[44m|INF|[0m[PROCESS]
15:31:14.464927[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:31:14.464939[44m|INF|[0mPROCESS_ID           : 1001
15:31:14.464950[44m|INF|[0m

15:31:14.464961[44m|INF|[0m[SYSTEM]
15:31:14.464973[44m|INF|[0mSYSTEM_TYPE          : TE
15:31:14.464985[44m|INF|[0mSYSTEM_ID            : 1000001
15:31:14.464996[44m|INF|[0m

15:31:14.465007[44m|INF|[0m[CBA_INFO]
15:31:14.465018[44m|INF|[0mCB_LISTEN_IP         : 
15:31:14.465030[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:31:14.465042[44m|INF|[0mLOG_LEVEL            : 3
15:31:14.465054[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:31:14.465066[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:31:14.465077[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:31:14.465095[44m|INF|[0m

15:31:14.465114[44m|INF|[0m[IVR_DRIVER]
15:31:14.465126[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:31:14.465138[44m|INF|[0mREMOTE_PORT          : 35001
15:31:14.465160[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:31:14.465182[44m|INF|[0mSVC_APP_NAME         : IVR5
15:31:14.465193[44m|INF|[0mTE_SYSTEM_ID         : 1
15:31:14.465208[44m|INF|[0mSTART_CHANNEL        : 0
15:31:14.465221[44m|INF|[0mSTART_PORT           : 1000
15:31:14.465232[44m|INF|[0mDNIS_COUNT           : 120
15:31:14.465244[44m|INF|[0mLOG_LEVEL            : 3
15:31:14.465256[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:31:14.465268[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:31:14.465279[44m|INF|[0m

15:31:14.465291[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:31:26.579373[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, UEI:this|is|UserExtensionInfo
15:31:26.579763[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><UDataEx><Node UEI="this|is|UserExtensionInfo"/></UDataEx></UDataSet></GctiMsg>

15:31:26.580468[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node UEI="aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee"/></UDataEx></UDataResp></GctiMsg>

15:31:26.581406[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54544|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:31:34.225071[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5270H
15:31:34.225160[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5270H
15:31:44.229770[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5271H
15:31:44.229892[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5271H
15:31:54.230923[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5272H
15:31:54.231027[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5272H
15:32:04.231982[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5273H
15:32:04.232082[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5273H
15:32:14.233287[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5274H
15:32:14.233425[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5274H
15:32:24.234375[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5275H
15:32:24.234483[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5275H
15:32:34.235522[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5276H
15:32:34.235621[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5276H
15:32:44.237066[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5277H
15:32:44.237158[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5277H
15:32:54.237966[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5278H
15:32:54.238060[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5278H
15:33:04.239085[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5279H
15:33:04.239178[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5279H
15:33:14.240372[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5280H
15:33:14.240487[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5280H
15:33:24.241503[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5281H
15:33:24.241616[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5281H
15:33:34.242805[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5282H
15:33:34.242897[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5282H
15:33:44.243902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5283H
15:33:44.243996[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5283H
15:33:54.245190[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5284H
15:33:54.245285[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5284H
15:34:04.246050[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5285H
15:34:04.246154[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5285H
15:34:14.247249[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5286H
15:34:14.247344[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5286H
15:34:24.248829[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5287H
15:34:24.248932[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5287H
15:34:34.249643[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5288H
15:34:34.249738[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5288H
15:34:44.250946[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5289H
15:34:44.251039[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5289H
15:34:54.252229[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5290H
15:34:54.252326[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5290H
15:35:04.253298[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5291H
15:35:04.253388[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5291H
15:35:14.254535[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5292H
15:35:14.254634[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5292H
15:35:24.255673[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5293H
15:35:24.255768[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5293H
15:35:34.256874[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5294H
15:35:34.256967[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5294H
15:35:44.257920[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5295H
15:35:44.258013[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5295H
15:35:54.259099[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5296H
15:35:54.259191[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5296H
15:36:04.260373[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5297H
15:36:04.260464[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5297H
15:36:14.261659[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5298H
15:36:14.261753[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5298H
15:36:24.262753[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5299H
15:36:24.262844[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5299H
15:36:34.264152[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5300H
15:36:34.264244[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5300H
15:36:44.265371[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5301H
15:36:44.265462[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5301H
15:36:54.266572[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5302H
15:36:54.266668[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5302H
15:37:04.267697[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5303H
15:37:04.267793[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5303H
15:37:14.268979[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5304H
15:37:14.269071[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5304H
15:37:24.270124[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5305H
15:37:24.270222[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5305H
15:37:34.271201[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5306H
15:37:34.271294[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5306H
15:37:44.272471[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5307H
15:37:44.272568[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5307H
15:37:54.273677[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5308H
15:37:54.273784[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5308H
15:38:04.274723[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5309H
15:38:04.274817[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5309H
15:38:14.275992[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5310H
15:38:14.276085[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5310H
15:38:24.277041[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5311H
15:38:24.277130[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5311H
15:38:34.278100[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5312H
15:38:34.278217[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5312H
15:38:44.279289[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5313H
15:38:44.279383[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5313H
15:38:54.280499[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5314H
15:38:54.280595[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5314H
15:39:04.281559[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5315H
15:39:04.281656[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5315H
15:39:14.282776[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5316H
15:39:14.282866[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5316H
15:39:24.284049[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5317H
15:39:24.284169[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5317H
15:39:34.285149[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5318H
15:39:34.285253[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5318H
15:39:44.286315[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5319H
15:39:44.286450[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5319H
15:39:54.287406[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5320H
15:39:54.287501[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5320H
15:40:04.288709[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5321H
15:40:04.288793[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5321H
15:40:14.289841[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5322H
15:40:14.289935[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5322H
15:40:24.291115[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5323H
15:40:24.291196[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5323H
15:40:34.292247[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5324H
15:40:34.292333[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5324H
15:40:44.293860[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5325H
15:40:44.293953[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5325H
15:40:54.294907[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5326H
15:40:54.295000[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5326H
15:41:04.296029[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5327H
15:41:04.296122[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5327H
15:41:14.297171[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5328H
15:41:14.297260[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5328H
15:41:24.298391[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5329H
15:41:24.298486[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5329H
15:41:34.299546[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5330H
15:41:34.299637[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5330H
15:41:44.300849[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5331H
15:41:44.300940[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5331H
15:41:54.302094[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5332H
15:41:54.302190[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5332H
15:42:04.303262[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5333H
15:42:04.303325[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5333H
15:42:14.304288[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5334H
15:42:14.304374[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5334H
15:42:24.305478[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5335H
15:42:24.305543[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5335H
15:42:34.306513[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5336H
15:42:34.306609[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5336H
15:42:44.307522[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5337H
15:42:44.307635[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5337H
15:42:54.308734[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5338H
15:42:54.308836[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5338H
15:43:04.310009[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5339H
15:43:04.310103[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5339H
15:43:14.311279[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5340H
15:43:14.311371[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5340H
15:43:24.312339[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5341H
15:43:24.312402[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5341H
15:43:34.313446[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5342H
15:43:34.313538[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5342H
15:43:44.314761[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5343H
15:43:44.314860[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5343H
15:43:54.315997[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5344H
15:43:54.316091[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5344H
15:44:04.317289[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5345H
15:44:04.317386[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5345H
15:44:14.318399[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5346H
15:44:14.318492[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5346H
15:44:24.319735[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5347H
15:44:24.319851[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5347H
15:44:34.321044[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5348H
15:44:34.321140[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5348H
15:44:44.322228[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5349H
15:44:44.322321[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5349H
15:44:54.323348[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5350H
15:44:54.323440[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5350H
15:45:04.324526[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5351H
15:45:04.324627[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5351H
15:45:14.325746[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5352H
15:45:14.325843[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5352H
15:45:24.326919[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5353H
15:45:24.327013[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5353H
15:45:34.328126[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5354H
15:45:34.328228[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5354H
15:45:44.329369[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5355H
15:45:44.329430[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5355H
15:45:54.330460[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5356H
15:45:54.330554[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5356H
15:46:04.331712[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5357H
15:46:04.331819[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5357H
15:46:14.332901[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5358H
15:46:14.332997[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5358H
15:46:24.334090[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5359H
15:46:24.334142[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5359H
15:46:34.335149[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5360H
15:46:34.335243[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5360H
15:46:44.336435[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5361H
15:46:44.336559[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5361H
15:46:54.337696[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5362H
15:46:54.337788[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5362H
15:47:04.339053[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5363H
15:47:04.339163[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5363H
15:47:14.340329[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5364H
15:47:14.340428[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5364H
15:47:24.341551[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5365H
15:47:24.341649[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5365H
15:47:34.342757[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5366H
15:47:34.342847[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5366H
15:47:44.344043[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5367H
15:47:44.344137[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5367H
15:47:54.345279[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5368H
15:47:54.345379[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5368H
15:48:04.346493[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5369H
15:48:04.346605[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5369H
15:48:14.347597[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5370H
15:48:14.347690[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5370H
15:48:24.348752[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5371H
15:48:24.348856[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5371H
15:48:34.349937[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5372H
15:48:34.350044[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5372H
15:48:44.351069[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5373H
15:48:44.351163[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5373H
15:48:54.352323[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5374H
15:48:54.352413[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5374H
15:49:04.353522[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5375H
15:49:04.353655[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5375H
15:49:14.354690[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5376H
15:49:14.354788[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5376H
15:49:24.355863[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5377H
15:49:24.355953[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5377H
15:49:34.357019[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5378H
15:49:34.357113[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5378H
15:49:44.358434[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5379H
15:49:44.358535[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5379H
15:49:54.359604[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5380H
15:49:54.359714[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5380H
15:50:04.360775[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5381H
15:50:04.360904[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5381H
15:50:14.362108[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5382H
15:50:14.362204[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5382H
15:50:24.363350[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5383H
15:50:24.363444[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5383H
15:50:34.364499[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5384H
15:50:34.364589[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5384H
15:50:44.365777[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5385H
15:50:44.365870[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5385H
15:50:54.366981[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5386H
15:50:54.367074[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5386H
15:51:04.368252[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5387H
15:51:04.368341[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5387H
15:51:14.369510[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5388H
15:51:14.369604[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5388H
15:51:24.370916[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5389H
15:51:24.371012[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5389H
15:51:34.372145[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5390H
