
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30665) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:24:09.462877[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:24:09.462896[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:24:09.462906[44m|INF|[0m[PROCESS]
15:24:09.462916[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:24:09.462925[44m|INF|[0mPROCESS_ID           : 1001
15:24:09.462935[44m|INF|[0m

15:24:09.462944[44m|INF|[0m[SYSTEM]
15:24:09.462953[44m|INF|[0mSYSTEM_TYPE          : TE
15:24:09.462963[44m|INF|[0mSYSTEM_ID            : 1000001
15:24:09.462972[44m|INF|[0m

15:24:09.462981[44m|INF|[0m[CBA_INFO]
15:24:09.462991[44m|INF|[0mCB_LISTEN_IP         : 
15:24:09.463001[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:24:09.463010[44m|INF|[0mLOG_LEVEL            : 3
15:24:09.463020[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:24:09.463029[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:24:09.463039[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:24:09.463048[44m|INF|[0m

15:24:09.463057[44m|INF|[0m[IVR_DRIVER]
15:24:09.463066[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:24:09.463076[44m|INF|[0mREMOTE_PORT          : 35001
15:24:09.463085[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:24:09.463095[44m|INF|[0mSVC_APP_NAME         : IVR5
15:24:09.463104[44m|INF|[0mTE_SYSTEM_ID         : 1
15:24:09.463113[44m|INF|[0mSTART_CHANNEL        : 0
15:24:09.463123[44m|INF|[0mSTART_PORT           : 1000
15:24:09.463132[44m|INF|[0mDNIS_COUNT           : 120
15:24:09.463142[44m|INF|[0mLOG_LEVEL            : 3
15:24:09.463151[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:24:09.463160[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:24:09.463169[44m|INF|[0m

15:24:09.463178[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:24:17.024944[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

15:24:17.025622[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46022|000503|00503003120010001031200060000112D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000 GENESYS         12001         1    0icCallInfo      111915240001280000600001   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
15:24:17.274209[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:46022|000210|00210000103120031200100070000112D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000
15:24:17.274284[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:24:17.275156[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:24:17.275290[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, TENo:1, ChanNo:0, Keys:UEI
15:24:17.275621[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

15:24:17.276422[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:24:17.276616[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46022|000258|00258003120010001031200070000112D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000 GENESYS         12001         1    0icGetUData      111915240001280000700001   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
15:24:28.722786[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      436H
15:24:28.722884[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      436H
15:24:38.723915[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      437H
15:24:38.724003[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      437H
15:24:48.725121[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      438H
15:24:48.725217[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      438H
15:24:52.226325[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:46022|000218|00218000103120031200100080000112D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000
15:24:52.226423[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:24:52.227029[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:24:52.227104[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
15:24:52.227332[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

15:24:52.227680[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:24:52.227920[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46022|000205|00205003120010001031200080000112D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000 GENESYS         12001         1    0icClearCall     111915240001280000800001   5sRequest=icDeflectTR sResult=1 sDesc=Success 
