
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(06818) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:04:00.911840[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:04:00.911862[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:04:00.911875[44m|INF|[0m[PROCESS]
18:04:00.911888[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:04:00.911900[44m|INF|[0mPROCESS_ID           : 1001
18:04:00.911911[44m|INF|[0m

18:04:00.911922[44m|INF|[0m[SYSTEM]
18:04:00.911934[44m|INF|[0mSYSTEM_TYPE          : TE
18:04:00.911945[44m|INF|[0mSYSTEM_ID            : 1000001
18:04:00.911957[44m|INF|[0m

18:04:00.911968[44m|INF|[0m[CBA_INFO]
18:04:00.911980[44m|INF|[0mCB_LISTEN_IP         : 
18:04:00.911992[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:04:00.912004[44m|INF|[0mLOG_LEVEL            : 3
18:04:00.912015[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:04:00.912028[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:04:00.912040[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:04:00.912051[44m|INF|[0m

18:04:00.912062[44m|INF|[0m[IVR_DRIVER]
18:04:00.912074[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:04:00.912093[44m|INF|[0mREMOTE_PORT          : 35001
18:04:00.912115[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:04:00.912129[44m|INF|[0mSVC_APP_NAME         : IVR5
18:04:00.912141[44m|INF|[0mTE_SYSTEM_ID         : 6006
18:04:00.912164[44m|INF|[0mSTART_CHANNEL        : 0
18:04:00.912185[44m|INF|[0mSTART_PORT           : 1000
18:04:00.912197[44m|INF|[0mDNIS_COUNT           : 120
18:04:00.912209[44m|INF|[0mLOG_LEVEL            : 3
18:04:00.912258[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:04:00.912277[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:04:00.912309[44m|INF|[0m

18:04:00.912329[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:05:46.981416[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       70H
18:05:46.981496[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       70H
18:05:56.982542[41m|WRN|[0mpacket:000330001031200312001       71H
18:05:56.982572[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       71H
18:05:56.982599[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       71H
18:06:06.983604[41m|WRN|[0mpacket:000330001031200312001       72H
18:06:06.983634[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       72H
18:06:06.983671[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       72H
18:06:16.984749[41m|WRN|[0mpacket:000330001031200312001       73H
18:06:16.984784[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       73H
18:06:16.984824[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       73H
18:06:26.985536[41m|WRN|[0mpacket:000330001031200312001       74H
18:06:26.985573[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       74H
18:06:26.985613[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       74H
18:06:36.986379[41m|WRN|[0mpacket:000330001031200312001       75H
18:06:36.986418[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       75H
18:06:36.986461[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       75H
18:06:46.987376[41m|WRN|[0mpacket:000330001031200312001       76H
18:06:46.987424[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       76H
18:06:46.987463[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       76H
18:06:56.988343[41m|WRN|[0mpacket:000330001031200312001       77H
18:06:56.988381[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       77H
18:06:56.988422[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       77H
18:07:06.989350[41m|WRN|[0mpacket:000330001031200312001       78H
18:07:06.989381[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       78H
18:07:06.989418[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       78H
18:07:16.990387[41m|WRN|[0mpacket:000330001031200312001       79H
18:07:16.990436[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       79H
18:07:16.990501[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       79H
18:07:26.991619[41m|WRN|[0mpacket:000330001031200312001       80H
18:07:26.991706[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       80H
18:07:26.991768[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       80H
18:07:36.992825[41m|WRN|[0mpacket:000330001031200312001       81H
18:07:36.992889[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       81H
18:07:36.992940[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       81H
18:07:46.994032[41m|WRN|[0mpacket:000330001031200312001       82H
18:07:46.994083[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       82H
18:07:46.994151[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       82H
18:07:56.995251[41m|WRN|[0mpacket:000330001031200312001       83H
18:07:56.995301[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       83H
18:07:56.995365[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       83H
18:08:06.996364[41m|WRN|[0mpacket:000330001031200312001       84H
18:08:06.996428[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       84H
18:08:06.996526[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       84H
18:08:16.997689[41m|WRN|[0mpacket:000330001031200312001       85H
18:08:16.997759[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       85H
18:08:16.997820[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       85H
18:08:26.998903[41m|WRN|[0mpacket:000330001031200312001       86H
18:08:26.998950[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       86H
18:08:26.999001[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       86H
