
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(23370) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:57:51.949396[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:57:51.949446[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:57:51.949465[44m|INF|[0m[PROCESS]
13:57:51.949478[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:57:51.949490[44m|INF|[0mPROCESS_ID           : 1001
13:57:51.949502[44m|INF|[0m

13:57:51.949513[44m|INF|[0m[SYSTEM]
13:57:51.949525[44m|INF|[0mSYSTEM_TYPE          : TE
13:57:51.949537[44m|INF|[0mSYSTEM_ID            : 1000001
13:57:51.949549[44m|INF|[0m

13:57:51.949560[44m|INF|[0m[CBA_INFO]
13:57:51.949572[44m|INF|[0mCB_LISTEN_IP         : 
13:57:51.949584[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:57:51.949596[44m|INF|[0mLOG_LEVEL            : 3
13:57:51.949608[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:57:51.949620[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:57:51.949632[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:57:51.949644[44m|INF|[0m

13:57:51.949655[44m|INF|[0m[IVR_DRIVER]
13:57:51.949667[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:57:51.949679[44m|INF|[0mREMOTE_PORT          : 35001
13:57:51.949691[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:57:51.949702[44m|INF|[0mSVC_APP_NAME         : IVR5
13:57:51.949714[44m|INF|[0mTE_SYSTEM_ID         : 1
13:57:51.949726[44m|INF|[0mSTART_CHANNEL        : 0
13:57:51.949756[44m|INF|[0mSTART_PORT           : 1000
13:57:51.949770[44m|INF|[0mDNIS_COUNT           : 120
13:57:51.949782[44m|INF|[0mLOG_LEVEL            : 3
13:57:51.949794[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:57:51.949806[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:57:51.949817[44m|INF|[0m

13:57:51.949828[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:58:28.296440[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:4B290356-6F12-46A6-89AD-E829642B618A0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4B290356-6F12-46A6-89AD-E829642B618A0000</CallId><CallStatus Event="Established"/></GctiMsg>

13:58:35.224438[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:43348|000198|00198000103120031200100180000414B290356-6F12-46A6-89AD-E829642B618A0000
13:58:35.224503[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
13:58:35.224809[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:58:35.224915[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:4B290356-6F12-46A6-89AD-E829642B618A0000, TENo:1, ChanNo:0
13:58:35.225244[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:4B290356-6F12-46A6-89AD-E829642B618A0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4B290356-6F12-46A6-89AD-E829642B618A0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

13:58:35.226480[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:4B290356-6F12-46A6-89AD-E829642B618A0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4B290356-6F12-46A6-89AD-E829642B618A0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

13:58:35.227034[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:43348|000072|00503003120010001031200180000414B290356-6F12-46A6-89AD-E829642B618A0000
13:58:42.286013[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:43348|000210|00210000103120031200100190000414B290356-6F12-46A6-89AD-E829642B618A0000
13:58:42.286073[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
13:58:42.286355[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:58:42.286472[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:4B290356-6F12-46A6-89AD-E829642B618A0000, TENo:1, ChanNo:0, Keys:UEI
13:58:42.286943[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:4B290356-6F12-46A6-89AD-E829642B618A0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4B290356-6F12-46A6-89AD-E829642B618A0000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

13:58:42.287801[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:4B290356-6F12-46A6-89AD-E829642B618A0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4B290356-6F12-46A6-89AD-E829642B618A0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

13:58:42.288374[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:43348|000072|00258003120010001031200190000414B290356-6F12-46A6-89AD-E829642B618A0000
13:58:58.105965[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       12H
13:58:58.106064[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       12H
13:59:08.107121[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       13H
13:59:08.107219[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       13H
13:59:09.302106[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.41, port:52713 
13:59:09.302161[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.41, port:52713
13:59:11.261786[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52713|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
13:59:11.261916[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:59:11.262218[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:59:11.262375[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
13:59:11.262474[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:2
13:59:11.262938[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

13:59:11.263448[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52713|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
13:59:11.263548[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

13:59:11.364030[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

13:59:12.687166[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52713|000308|00308000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888 
13:59:12.687287[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:59:12.687580[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:59:12.687737[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
13:59:12.688261[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></OneStepXfer></GctiMsg>

13:59:12.688846[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

13:59:12.689335[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52713|000205|00205000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sResult=1 sDesc=Success 
13:59:14.325055[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52713|000336|00336000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
13:59:14.325135[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:59:14.325219[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:59:14.325347[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
13:59:14.325819[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteRequest RouteDN="4200"><CED>Customer Entered Data</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteRequest></GctiMsg>

13:59:14.326609[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteType:Normal, Dest:5550700, ExtnsEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

13:59:14.327093[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52713|000293|00293000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sResult=1 sDesc=Success sRouteType=Normal sDest=5550700 sExtnsEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
13:59:15.842801[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52713|000254|00254000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
13:59:15.842889[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:59:15.843263[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:59:15.843373[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
13:59:15.843874[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>100000003</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

13:59:15.844697[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

13:59:15.845778[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52713|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
13:59:17.651162[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52713|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
13:59:17.651236[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:59:17.651345[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:59:17.651437[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
13:59:17.651816[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000004</RequestId></UDataGet></GctiMsg>

13:59:17.652576[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

13:59:17.653348[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52713|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
13:59:18.108492[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       14H
13:59:18.108598[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       14H
13:59:28.109748[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       15H
13:59:28.109849[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       15H
13:59:29.126243[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:43348|000218|00218000103120031200100200000414B290356-6F12-46A6-89AD-E829642B618A0000
13:59:29.126312[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
13:59:29.128435[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:59:29.128571[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:4B290356-6F12-46A6-89AD-E829642B618A0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
13:59:29.129045[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:4B290356-6F12-46A6-89AD-E829642B618A0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4B290356-6F12-46A6-89AD-E829642B618A0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

13:59:29.129709[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:4B290356-6F12-46A6-89AD-E829642B618A0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4B290356-6F12-46A6-89AD-E829642B618A0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

13:59:29.130337[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:43348|000072|00205003120010001031200200000414B290356-6F12-46A6-89AD-E829642B618A0000
13:59:48.111902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       16H
13:59:48.112007[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       16H
13:59:58.113299[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       17H
13:59:58.113419[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       17H
14:00:08.114187[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       18H
14:00:08.114292[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       18H
14:00:18.115469[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       19H
14:00:18.115576[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       19H
14:00:28.116688[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       20H
14:00:28.116796[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       20H
14:00:38.117877[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       21H
14:00:38.117984[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       21H
14:00:48.119003[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       22H
14:00:48.119107[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       22H
14:00:58.120229[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       23H
14:00:58.120348[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       23H
14:01:08.121382[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       24H
14:01:08.121509[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       24H
14:01:18.122411[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       25H
14:01:18.122524[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       25H
14:01:28.123522[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       26H
14:01:28.123634[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       26H
14:01:38.124656[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       27H
14:01:38.124764[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       27H
14:01:48.126000[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       28H
14:01:48.126131[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       28H
14:01:57.159221[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:43348|000247|0024700010312003120010021000051B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000
14:01:57.159271[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:01:57.159704[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:01:57.159787[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
14:01:57.159826[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:3
14:01:57.160015[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
