
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(28948) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:04:45.825992[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:04:45.826001[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:04:45.826006[44m|INF|[0m[PROCESS]
15:04:45.826011[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:04:45.826016[44m|INF|[0mPROCESS_ID           : 1001
15:04:45.826021[44m|INF|[0m

15:04:45.826025[44m|INF|[0m[SYSTEM]
15:04:45.826033[44m|INF|[0mSYSTEM_TYPE          : TE
15:04:45.826038[44m|INF|[0mSYSTEM_ID            : 1000001
15:04:45.826043[44m|INF|[0m

15:04:45.826047[44m|INF|[0m[CBA_INFO]
15:04:45.826051[44m|INF|[0mCB_LISTEN_IP         : 
15:04:45.826056[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:04:45.826060[44m|INF|[0mLOG_LEVEL            : 3
15:04:45.826065[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:04:45.826069[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:04:45.826074[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:04:45.826078[44m|INF|[0m

15:04:45.826082[44m|INF|[0m[IVR_DRIVER]
15:04:45.826087[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:04:45.826091[44m|INF|[0mREMOTE_PORT          : 35001
15:04:45.826095[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:04:45.826100[44m|INF|[0mSVC_APP_NAME         : IVR5
15:04:45.826104[44m|INF|[0mTE_SYSTEM_ID         : 1
15:04:45.826109[44m|INF|[0mSTART_CHANNEL        : 0
15:04:45.826113[44m|INF|[0mSTART_PORT           : 1000
15:04:45.826117[44m|INF|[0mDNIS_COUNT           : 120
15:04:45.826122[44m|INF|[0mLOG_LEVEL            : 3
15:04:45.826126[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:04:45.826132[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:04:45.826148[44m|INF|[0m

15:04:45.826157[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:04:54.035797[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:15386F23-A95B-47CC-9800-33FD93D6A6450000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>15386F23-A95B-47CC-9800-33FD93D6A6450000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

15:04:54.036125[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45421|000504|005040031200100010312003400008115386F23-A95B-47CC-9800-33FD93D6A6450000 GENESYS         12001         1    0icNewCall       111915040001280003300008   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee  
15:05:01.095709[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45421|000210|002100001031200312001003500008115386F23-A95B-47CC-9800-33FD93D6A6450000
15:05:01.095797[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:05:01.095867[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:05:01.095967[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:15386F23-A95B-47CC-9800-33FD93D6A6450000, TENo:1, ChanNo:0, Keys:UEI
15:05:01.096271[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:15386F23-A95B-47CC-9800-33FD93D6A6450000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>15386F23-A95B-47CC-9800-33FD93D6A6450000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

15:05:01.097184[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:15386F23-A95B-47CC-9800-33FD93D6A6450000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>15386F23-A95B-47CC-9800-33FD93D6A6450000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:05:01.097319[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45421|000259|002590031200100010312003500008115386F23-A95B-47CC-9800-33FD93D6A6450000 GENESYS         12001         1    0icNewCall       111915040001280003300008   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888|  
15:05:18.581933[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      338H
15:05:18.582011[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      338H
15:05:28.583171[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      339H
15:05:28.583395[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      339H
15:05:38.584342[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      340H
15:05:38.584438[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      340H
15:05:47.933259[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45421|000218|002180001031200312001003600008115386F23-A95B-47CC-9800-33FD93D6A6450000
15:05:47.933304[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:05:47.933381[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:05:47.933449[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:15386F23-A95B-47CC-9800-33FD93D6A6450000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
15:05:47.933681[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:15386F23-A95B-47CC-9800-33FD93D6A6450000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>15386F23-A95B-47CC-9800-33FD93D6A6450000</CallId><OneStepXfer DestDN=""/></GctiMsg>

15:05:47.933971[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:15386F23-A95B-47CC-9800-33FD93D6A6450000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>15386F23-A95B-47CC-9800-33FD93D6A6450000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:05:47.934975[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45421|000206|002060031200100010312003600008115386F23-A95B-47CC-9800-33FD93D6A6450000 GENESYS         12001         1    0icNewCall       111915040001280003300008   5sRequest=icDeflectTR sResult=1 sDesc=Success  
