
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(07709) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:08:41.203080[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:08:41.203100[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:08:41.203112[44m|INF|[0m[PROCESS]
18:08:41.203125[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:08:41.203137[44m|INF|[0mPROCESS_ID           : 1001
18:08:41.203149[44m|INF|[0m

18:08:41.203160[44m|INF|[0m[SYSTEM]
18:08:41.203171[44m|INF|[0mSYSTEM_TYPE          : TE
18:08:41.203184[44m|INF|[0mSYSTEM_ID            : 1000001
18:08:41.203196[44m|INF|[0m

18:08:41.203207[44m|INF|[0m[CBA_INFO]
18:08:41.203218[44m|INF|[0mCB_LISTEN_IP         : 
18:08:41.203230[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:08:41.203242[44m|INF|[0mLOG_LEVEL            : 3
18:08:41.203254[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:08:41.203266[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:08:41.203278[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:08:41.203289[44m|INF|[0m

18:08:41.203300[44m|INF|[0m[IVR_DRIVER]
18:08:41.203312[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:08:41.203324[44m|INF|[0mREMOTE_PORT          : 35001
18:08:41.203336[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:08:41.203348[44m|INF|[0mSVC_APP_NAME         : IVR5
18:08:41.203360[44m|INF|[0mTE_SYSTEM_ID         : 6006
18:08:41.203372[44m|INF|[0mSTART_CHANNEL        : 0
18:08:41.203384[44m|INF|[0mSTART_PORT           : 1000
18:08:41.203396[44m|INF|[0mDNIS_COUNT           : 120
18:08:41.203409[44m|INF|[0mLOG_LEVEL            : 3
18:08:41.203422[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:08:41.203434[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:08:41.203446[44m|INF|[0m

18:08:41.203457[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:10:39.819326[44m|INF|[0mCB_SESSION7|CB -> CBA|0023900010312003120010001000001513F80E2-3841-4AFC-86A8-310E0B156B5B0000 GENE            12000         1    0icNewCall       111118100001280000100000   2sRequest=icNewCall te=1 chan=0 ANI=4001 UUI=234 DNIS=*6500 DID=1044500 
18:10:39.819431[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:37240|000239|0023900010312003120010001000001513F80E2-3841-4AFC-86A8-310E0B156B5B0000 GENE            12000         1    0icNewCall       111118100001280000100000   2sRequest=icNewCall te=1 chan=0 ANI=4001 UUI=234 DNIS=*6500 DID=1044500 
18:10:39.819527[44m|INF|[0mCB_SESSION7|Request data queue push success.
18:10:39.820310[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
18:10:39.820529[41m|ERR|[0mIVR_DRIVER| Not found port info. TESystemId:1, ChannelNo:0, Data:0023900010312003120010001000001513F80E2-3841-4AFC-86A8-310E0B156B5B0000 GENE            12000         1    0icNewCall       111118100001280000100000   2sRequest=icNewCall te=1 chan=0 ANI=4001 UUI=234 DNIS=*6500 DID=1044500 
18:10:39.820748[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:37240|000215|0021500312001000103120001000001513F80E2-3841-4AFC-86A8-310E0B156B5B0000 GENE            12001         1    0icNewCall       111118100001280000100000   2sRequest=icNewCall sResult=0 sDesc=Not found port info 
18:10:40.083926[44m|INF|[0mCB_SESSION7|CB -> CBA|0017000010312003120010002000001513F80E2-3841-4AFC-86A8-310E0B156B5B0000 GENE            12000         1    0icCallInfo      111118100001280000200000   2te=1 chan=0 
18:10:40.083975[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:37240|000170|0017000010312003120010002000001513F80E2-3841-4AFC-86A8-310E0B156B5B0000 GENE            12000         1    0icCallInfo      111118100001280000200000   2te=1 chan=0 
18:10:40.084036[44m|INF|[0mCB_SESSION7|Request data queue push success.
18:10:40.084154[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
18:10:40.084241[41m|ERR|[0mIVR_DRIVER| Not defined packet command : [] !!
18:10:51.265181[44m|INF|[0mCB_SESSION7|CB -> CBA|0024400010312003120010003000001513F80E2-3841-4AFC-86A8-310E0B156B5B0000 GENE            12000         1    0icClearCall     111118100001280000300000  10sRequest=icClearCall te=1 chan=0 sEndCause=Normal UEI=this|is|UserExtensionInfo 
18:10:51.265255[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:37240|000244|0024400010312003120010003000001513F80E2-3841-4AFC-86A8-310E0B156B5B0000 GENE            12000         1    0icClearCall     111118100001280000300000  10sRequest=icClearCall te=1 chan=0 sEndCause=Normal UEI=this|is|UserExtensionInfo 
18:10:51.265321[44m|INF|[0mCB_SESSION7|Request data queue push success.
18:10:51.266094[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
18:10:51.266214[41m|ERR|[0mIVR_DRIVER|Not found port info. TESystemId:1, ChannelNo:0, Data:0024400010312003120010003000001513F80E2-3841-4AFC-86A8-310E0B156B5B0000 GENE            12000         1    0icClearCall     111118100001280000300000  10sRequest=icClearCall te=1 chan=0 sEndCause=Normal UEI=this|is|UserExtensionInfo 
18:10:51.266520[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:37240|000217|0021700312001000103120003000001513F80E2-3841-4AFC-86A8-310E0B156B5B0000 GENE            12001         1    0icClearCall     111118100001280000300000  10sRequest=icClearCall sResult=0 sDesc=Not found port info 
18:11:07.016436[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       98H
18:11:07.016479[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       98H
18:11:07.016665[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       98H
18:11:17.017579[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       99H
18:11:17.017638[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       99H
18:11:17.017711[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       99H
18:11:27.018853[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      100H
18:11:27.018912[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      100H
18:11:27.018985[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      100H
18:11:37.020139[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      101H
18:11:37.020201[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      101H
18:11:37.020282[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      101H
18:11:47.021249[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      102H
18:11:47.021305[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      102H
18:11:47.021384[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      102H
18:11:57.022659[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      103H
18:11:57.022723[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      103H
18:11:57.022812[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      103H
18:12:07.023998[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      104H
18:12:07.024075[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      104H
18:12:07.024156[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      104H
18:12:17.025029[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      105H
18:12:17.025091[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      105H
18:12:17.025172[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      105H
