
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30947) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:58:00.742369[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:58:00.742379[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:58:00.742384[44m|INF|[0m[PROCESS]
15:58:00.742389[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:58:00.742394[44m|INF|[0mPROCESS_ID           : 1001
15:58:00.742398[44m|INF|[0m

15:58:00.742402[44m|INF|[0m[SYSTEM]
15:58:00.742406[44m|INF|[0mSYSTEM_TYPE          : TE
15:58:00.742411[44m|INF|[0mSYSTEM_ID            : 1000001
15:58:00.742415[44m|INF|[0m

15:58:00.742419[44m|INF|[0m[CBA_INFO]
15:58:00.742424[44m|INF|[0mCB_LISTEN_IP         : 
15:58:00.742429[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:58:00.742433[44m|INF|[0mLOG_LEVEL            : 3
15:58:00.742437[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:58:00.742442[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:58:00.742446[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:58:00.742451[44m|INF|[0m

15:58:00.742455[44m|INF|[0m[IVR_DRIVER]
15:58:00.742459[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:58:00.742464[44m|INF|[0mREMOTE_PORT          : 35001
15:58:00.742468[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:58:00.742472[44m|INF|[0mSVC_APP_NAME         : IVR5
15:58:00.742477[44m|INF|[0mTE_SYSTEM_ID         : 6006
15:58:00.742481[44m|INF|[0mSTART_CHANNEL        : 0
15:58:00.742486[44m|INF|[0mSTART_PORT           : 1000
15:58:00.742490[44m|INF|[0mDNIS_COUNT           : 120
15:58:00.742494[44m|INF|[0mLOG_LEVEL            : 3
15:58:00.742499[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:58:00.742504[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:58:00.742511[44m|INF|[0m

15:58:00.742524[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:17.436541[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:50.518968[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:50.519070[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:50.519685[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:50.519839[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:50.520184[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:50.520875[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:50.521872[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:50.766666[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:50.766740[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:50.766845[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:50.766957[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:50.767312[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:50.768035[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:50.769062[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:51.011835[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:51.011912[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:51.012354[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:51.012492[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:51.012922[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:51.013588[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:51.014617[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:51.230429[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:51.230503[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:51.231416[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:51.231550[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:51.231942[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:51.232568[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:51.233658[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:51.353870[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:51.353946[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:51.354956[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:51.355065[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:51.355401[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:51.356567[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:51.356706[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:51.565741[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:51.565811[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:51.566529[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:51.566639[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:51.566993[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:51.567666[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:51.568402[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:51.783726[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:51.783793[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:51.784695[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:51.784841[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:51.785173[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:51.785846[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:51.786818[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:51.904572[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:51.904639[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:51.905246[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:51.905397[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:51.905791[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:51.906565[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:51.907191[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:52.129284[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:52.129364[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:52.130192[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:52.130322[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:52.130703[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:52.131368[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:52.132415[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:52.251034[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:52.251100[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:52.251933[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:52.252030[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:52.252349[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:52.253023[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:52.253160[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:52.462603[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
15:59:52.462669[44m|INF|[0mCB_SESSION7|Request data queue push success.
15:59:52.462763[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
15:59:52.462869[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:6006, CHAN:0, UEI:this|is|UserExtensionInfo
15:59:52.463213[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:this|is|UserExtensionInfo, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add"><RequestId>UEI</RequestId><UDataEx>this|is|UserExtensionInfo</UDataEx></UDataSet></GctiMsg>

15:59:52.463964[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx>aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee</UDataEx></UDataResp></GctiMsg>

15:59:52.464925[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54798|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
15:59:52.585829[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.41:54798|000228|00228000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData te=6006 chan=0 UEI=this|is|UserExtensionInfo 
