
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(32603) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

16:24:45.736696[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:24:45.736726[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
16:24:45.736738[44m|INF|[0m[PROCESS]
16:24:45.736751[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
16:24:45.736763[44m|INF|[0mPROCESS_ID           : 1001
16:24:45.736774[44m|INF|[0m

16:24:45.736785[44m|INF|[0m[SYSTEM]
16:24:45.736797[44m|INF|[0mSYSTEM_TYPE          : TE
16:24:45.736809[44m|INF|[0mSYSTEM_ID            : 1000001
16:24:45.736820[44m|INF|[0m

16:24:45.736831[44m|INF|[0m[CBA_INFO]
16:24:45.736843[44m|INF|[0mCB_LISTEN_IP         : 
16:24:45.736855[44m|INF|[0mCB_LISTEN_PORT       : 10002
16:24:45.736867[44m|INF|[0mLOG_LEVEL            : 3
16:24:45.736879[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
16:24:45.736891[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
16:24:45.736903[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:24:45.736914[44m|INF|[0m

16:24:45.736925[44m|INF|[0m[IVR_DRIVER]
16:24:45.736936[44m|INF|[0mREMOTE_IP            : 127.0.0.1
16:24:45.736948[44m|INF|[0mREMOTE_PORT          : 35001
16:24:45.736960[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
16:24:45.736971[44m|INF|[0mSVC_APP_NAME         : IVR5
16:24:45.736983[44m|INF|[0mTE_SYSTEM_ID         : 6006
16:24:45.736995[44m|INF|[0mSTART_CHANNEL        : 0
16:24:45.737007[44m|INF|[0mSTART_PORT           : 1000
16:24:45.737018[44m|INF|[0mDNIS_COUNT           : 120
16:24:45.737030[44m|INF|[0mLOG_LEVEL            : 3
16:24:45.737042[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
16:24:45.737053[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:24:45.737064[44m|INF|[0m

16:24:45.737076[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" UEI="this|is|UserExtensionInfo"><UDataEx><Node/></UDataEx></UDataSet></GctiMsg>

16:25:49.947095[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node UEI="aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee"/></UDataEx></UDataResp></GctiMsg>

16:25:49.947377[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.41:54916|000189|00189000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 
17:53:36.896597[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.105, port:36758 
17:53:36.896648[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.105, port:36758
17:53:36.947140[33m|LV2|[0mCB_SESSION8|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
17:53:36.947240[33m|LV2|[0mCB_SESSION8|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
17:53:36.947270[44m|INF|[0mCB_SESSION8|HandleRegister success.
17:53:46.897689[32m|LV3|[0mCB_SESSION8|RECEIVE|000033|000330001031200312001        1H
17:53:46.897778[32m|LV3|[0mCB_SESSION8|SEND   |000033|000330031200100010312        1H
17:53:56.898805[32m|LV3|[0mCB_SESSION8|RECEIVE|000033|000330001031200312001        2H
17:53:56.898914[32m|LV3|[0mCB_SESSION8|SEND   |000033|000330031200100010312        2H
17:54:06.899981[32m|LV3|[0mCB_SESSION8|RECEIVE|000033|000330001031200312001        3H
17:54:06.900095[32m|LV3|[0mCB_SESSION8|SEND   |000033|000330031200100010312        3H
17:54:16.901237[32m|LV3|[0mCB_SESSION8|RECEIVE|000033|000330001031200312001        4H
17:54:16.901345[32m|LV3|[0mCB_SESSION8|SEND   |000033|000330031200100010312        4H
17:54:26.902378[32m|LV3|[0mCB_SESSION8|RECEIVE|000033|000330001031200312001        5H
17:54:26.902505[32m|LV3|[0mCB_SESSION8|SEND   |000033|000330031200100010312        5H
